Job started at Thu Dec 11 03:31:35 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800161
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:31:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:17:20,  8.04s/it]
Fold 1 Train:   0%|          | 10/2368 [00:08<23:13,  1.69it/s] 
Fold 1 Train:   2%|▏         | 44/2368 [00:08<03:54,  9.92it/s]
Fold 1 Train:   3%|▎         | 79/2368 [00:08<01:47, 21.31it/s]
Fold 1 Train:   5%|▍         | 114/2368 [00:08<01:02, 36.30it/s]
Fold 1 Train:   6%|▋         | 149/2368 [00:08<00:40, 55.43it/s]
Fold 1 Train:   8%|▊         | 184/2368 [00:08<00:27, 78.95it/s]
Fold 1 Train:   9%|▉         | 219/2368 [00:08<00:20, 106.50it/s]
Fold 1 Train:  11%|█         | 254/2368 [00:08<00:15, 137.17it/s]
Fold 1 Train:  12%|█▏        | 289/2368 [00:08<00:12, 169.31it/s]
Fold 1 Train:  14%|█▎        | 324/2368 [00:09<00:10, 200.99it/s]
Fold 1 Train:  15%|█▌        | 359/2368 [00:09<00:08, 230.31it/s]
Fold 1 Train:  17%|█▋        | 394/2368 [00:09<00:07, 255.85it/s]
Fold 1 Train:  18%|█▊        | 429/2368 [00:09<00:07, 276.70it/s]
Fold 1 Train:  20%|█▉        | 464/2368 [00:09<00:06, 294.03it/s]
Fold 1 Train:  21%|██        | 499/2368 [00:09<00:06, 307.07it/s]
Fold 1 Train:  23%|██▎       | 534/2368 [00:09<00:05, 316.22it/s]
Fold 1 Train:  24%|██▍       | 569/2368 [00:09<00:05, 323.37it/s]
Fold 1 Train:  26%|██▌       | 604/2368 [00:09<00:05, 329.19it/s]
Fold 1 Train:  27%|██▋       | 639/2368 [00:09<00:05, 333.03it/s]
Fold 1 Train:  28%|██▊       | 674/2368 [00:10<00:05, 335.99it/s]
Fold 1 Train:  30%|██▉       | 709/2368 [00:10<00:04, 338.17it/s]
Fold 1 Train:  31%|███▏      | 744/2368 [00:10<00:04, 339.34it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 340.01it/s]
Fold 1 Train:  34%|███▍      | 814/2368 [00:10<00:04, 341.23it/s]
Fold 1 Train:  36%|███▌      | 849/2368 [00:10<00:04, 341.52it/s]
Fold 1 Train:  37%|███▋      | 884/2368 [00:10<00:04, 341.86it/s]
Fold 1 Train:  39%|███▉      | 919/2368 [00:10<00:04, 342.22it/s]
Fold 1 Train:  40%|████      | 954/2368 [00:10<00:05, 268.66it/s]
Fold 1 Train:  42%|████▏     | 989/2368 [00:11<00:04, 287.35it/s]
Fold 1 Train:  43%|████▎     | 1024/2368 [00:11<00:04, 301.82it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:04, 313.13it/s]
Fold 1 Train:  46%|████▌     | 1094/2368 [00:11<00:03, 321.48it/s]
Fold 1 Train:  48%|████▊     | 1129/2368 [00:11<00:03, 327.45it/s]
Fold 2 Train:  51%|█████     | 1217/2400 [00:03<00:03, 341.06it/s]
Fold 2 Train:  52%|█████▏    | 1252/2400 [00:03<00:03, 341.68it/s]
Fold 2 Train:  54%|█████▎    | 1287/2400 [00:03<00:03, 342.11it/s]
Fold 2 Train:  55%|█████▌    | 1322/2400 [00:03<00:03, 342.26it/s]
Fold 2 Train:  57%|█████▋    | 1357/2400 [00:04<00:03, 342.36it/s]
Fold 2 Train:  58%|█████▊    | 1392/2400 [00:04<00:02, 342.52it/s]
Fold 2 Train:  59%|█████▉    | 1427/2400 [00:04<00:02, 342.44it/s]
Fold 2 Train:  61%|██████    | 1462/2400 [00:04<00:02, 342.53it/s]
Fold 2 Train:  62%|██████▏   | 1497/2400 [00:04<00:02, 342.93it/s]
Fold 2 Train:  64%|██████▍   | 1532/2400 [00:04<00:02, 343.23it/s]
Fold 2 Train:  65%|██████▌   | 1567/2400 [00:04<00:02, 343.44it/s]
Fold 2 Train:  67%|██████▋   | 1602/2400 [00:04<00:02, 343.57it/s]
Fold 2 Train:  68%|██████▊   | 1637/2400 [00:04<00:02, 343.25it/s]
Fold 2 Train:  70%|██████▉   | 1672/2400 [00:04<00:02, 343.35it/s]
Fold 2 Train:  71%|███████   | 1707/2400 [00:05<00:02, 343.54it/s]
Fold 2 Train:  73%|███████▎  | 1742/2400 [00:05<00:01, 343.56it/s]
Fold 2 Train:  74%|███████▍  | 1777/2400 [00:05<00:01, 343.29it/s]
Fold 2 Train:  76%|███████▌  | 1812/2400 [00:05<00:01, 344.04it/s]
Fold 2 Train:  77%|███████▋  | 1847/2400 [00:05<00:01, 344.13it/s]
Fold 2 Train:  78%|███████▊  | 1882/2400 [00:05<00:01, 344.15it/s]
Fold 2 Train:  80%|███████▉  | 1917/2400 [00:05<00:01, 269.30it/s]
Fold 2 Train:  81%|████████▏ | 1952/2400 [00:05<00:01, 287.42it/s]
Fold 2 Train:  83%|████████▎ | 1987/2400 [00:05<00:01, 302.15it/s]
Fold 2 Train:  84%|████████▍ | 2022/2400 [00:06<00:01, 313.01it/s]
Fold 2 Train:  86%|████████▌ | 2057/2400 [00:06<00:01, 321.65it/s]
Fold 2 Train:  87%|████████▋ | 2092/2400 [00:06<00:00, 328.12it/s]
Fold 2 Train:  89%|████████▊ | 2127/2400 [00:06<00:00, 332.17it/s]
Fold 2 Train:  90%|█████████ | 2162/2400 [00:06<00:00, 335.39it/s]
Fold 2 Train:  92%|█████████▏| 2197/2400 [00:06<00:00, 337.93it/s]
Fold 2 Train:  93%|█████████▎| 2232/2400 [00:06<00:00, 339.89it/s]
Fold 2 Train:  94%|█████████▍| 2267/2400 [00:06<00:00, 340.70it/s]
Fold 2 Train:  96%|█████████▌| 2302/2400 [00:06<00:00, 341.20it/s]
Fold 2 Train:  97%|█████████▋| 2337/2400 [00:07<00:00, 341.88it/s]
Fold 2 Train:  99%|█████████▉| 2372/2400 [00:07<00:00, 342.37it/s]
                                                                  
Fold 2 Epoch 6: Val Loss=0.170909
Early stopping

=== Fold 3/5 ===

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 28/2386 [00:00<00:08, 276.66it/s]
Fold 3 Train:   3%|▎         | 62/2386 [00:00<00:07, 313.42it/s]
Fold 3 Train:   4%|▍         | 97/2386 [00:00<00:07, 326.02it/s]
Fold 3 Train:   6%|▌         | 132/2386 [00:00<00:06, 332.07it/s]
Fold 3 Train:   7%|▋         | 167/2386 [00:00<00:06, 335.25it/s]
Fold 3 Train:   8%|▊         | 202/2386 [00:00<00:06, 337.52it/s]
Fold 3 Train:  10%|▉         | 236/2386 [00:00<00:06, 337.89it/s]
Fold 3 Train:  11%|█▏        | 270/2386 [00:00<00:06, 338.52it/s]
Fold 3 Train:  13%|█▎        | 305/2386 [00:00<00:06, 339.17it/s]
Fold 3 Train:  14%|█▍        | 340/2386 [00:01<00:06, 339.84it/s]
Fold 3 Train:  16%|█▌        | 375/2386 [00:01<00:05, 340.58it/s]
Fold 3 Train:  17%|█▋        | 410/2386 [00:01<00:05, 341.18it/s]
Fold 3 Train:  19%|█▊        | 445/2386 [00:01<00:05, 341.30it/s]
Fold 3 Train:  20%|██        | 480/2386 [00:01<00:05, 340.97it/s]
Fold 3 Train:  22%|██▏       | 515/2386 [00:01<00:05, 340.80it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:05, 342.06it/s]
Fold 3 Train:  25%|██▍       | 585/2386 [00:01<00:05, 341.11it/s]
Fold 3 Train:  26%|██▌       | 620/2386 [00:01<00:05, 341.11it/s]
Fold 3 Train:  27%|██▋       | 655/2386 [00:01<00:05, 340.72it/s]
Fold 3 Train:  29%|██▉       | 690/2386 [00:02<00:04, 340.34it/s]
Fold 3 Train:  30%|███       | 725/2386 [00:02<00:04, 340.97it/s]
Fold 3 Train:  32%|███▏      | 760/2386 [00:02<00:04, 341.05it/s]
Fold 3 Train:  33%|███▎      | 795/2386 [00:02<00:04, 340.75it/s]
Fold 3 Train:  35%|███▍      | 830/2386 [00:02<00:04, 341.12it/s]
Fold 3 Train:  36%|███▋      | 865/2386 [00:02<00:04, 340.70it/s]
Fold 3 Train:  38%|███▊      | 900/2386 [00:02<00:04, 340.69it/s]
Fold 3 Train:  39%|███▉      | 935/2386 [00:02<00:04, 340.69it/s]
Fold 3 Train:  41%|████      | 970/2386 [00:02<00:04, 340.86it/s]
Fold 3 Train:  42%|████▏     | 1005/2386 [00:02<00:04, 340.92it/s]
Fold 3 Train:  44%|████▎     | 1040/2386 [00:03<00:05, 266.39it/s]
Fold 3 Train:  45%|████▌     | 1075/2386 [00:03<00:04, 284.96it/s]
Fold 3 Train:  46%|████▋     | 1109/2386 [00:03<00:04, 299.10it/s]
Fold 3 Train:  48%|████▊     | 1144/2386 [00:03<00:03, 310.59it/s]
Fold 3 Train:  49%|████▉     | 1178/2386 [00:03<00:03, 318.45it/s]
Fold 3 Train:  51%|█████     | 1212/2386 [00:03<00:03, 324.40it/s]
Fold 3 Train:  52%|█████▏    | 1248/2386 [00:03<00:03, 333.28it/s]
Fold 3 Train:  54%|█████▍    | 1285/2386 [00:03<00:03, 341.80it/s]
Fold 3 Train:  55%|█████▌    | 1320/2386 [00:03<00:03, 341.65it/s]
Fold 3 Train:  57%|█████▋    | 1355/2386 [00:04<00:03, 341.11it/s]
Fold 3 Train:  58%|█████▊    | 1390/2386 [00:04<00:02, 342.45it/s]
Fold 3 Train:  60%|█████▉    | 1425/2386 [00:04<00:02, 342.05it/s]
Fold 3 Train:  61%|██████    | 1460/2386 [00:04<00:02, 341.81it/s]
Fold 3 Train:  63%|██████▎   | 1495/2386 [00:04<00:02, 341.82it/s]
Fold 3 Train:  64%|██████▍   | 1530/2386 [00:04<00:02, 341.69it/s]
Fold 3 Train:  66%|██████▌   | 1565/2386 [00:04<00:02, 341.68it/s]
Fold 3 Train:  67%|██████▋   | 1600/2386 [00:04<00:02, 341.56it/s]
Fold 3 Train:  69%|██████▊   | 1635/2386 [00:04<00:02, 341.67it/s]
Fold 3 Train:  70%|██████▉   | 1670/2386 [00:05<00:02, 341.57it/s]
Fold 3 Train:  71%|███████▏  | 1705/2386 [00:05<00:01, 341.88it/s]
Fold 3 Train:  73%|███████▎  | 1740/2386 [00:05<00:01, 341.95it/s]
Fold 3 Train:  74%|███████▍  | 1775/2386 [00:05<00:01, 342.35it/s]
Fold 3 Train:  76%|███████▌  | 1810/2386 [00:05<00:01, 342.06it/s]
Fold 3 Train:  77%|███████▋  | 1845/2386 [00:05<00:01, 342.04it/s]
Fold 3 Train:  79%|███████▉  | 1880/2386 [00:05<00:01, 343.07it/s]
Fold 3 Train:  80%|████████  | 1915/2386 [00:05<00:01, 342.72it/s]
Fold 3 Train:  82%|████████▏ | 1950/2386 [00:05<00:01, 342.26it/s]
Fold 3 Train:  83%|████████▎ | 1985/2386 [00:05<00:01, 342.30it/s]
Fold 3 Train:  85%|████████▍ | 2020/2386 [00:06<00:01, 342.18it/s]
Fold 3 Train:  86%|████████▌ | 2055/2386 [00:06<00:00, 341.98it/s]
Fold 3 Train:  88%|████████▊ | 2090/2386 [00:06<00:01, 268.32it/s]
Fold 3 Train:  89%|████████▉ | 2125/2386 [00:06<00:00, 286.87it/s]
Fold 3 Train:  91%|█████████ | 2160/2386 [00:06<00:00, 301.64it/s]
Fold 3 Train:  92%|█████████▏| 2195/2386 [00:06<00:00, 312.77it/s]
Fold 3 Train:  93%|█████████▎| 2229/2386 [00:06<00:00, 320.28it/s]
Fold 3 Train:  95%|█████████▍| 2264/2386 [00:06<00:00, 326.65it/s]
Fold 3 Train:  96%|█████████▋| 2299/2386 [00:06<00:00, 331.20it/s]
Fold 3 Train:  98%|█████████▊| 2334/2386 [00:07<00:00, 334.32it/s]
Fold 3 Train:  99%|█████████▉| 2369/2386 [00:07<00:00, 336.38it/s]
                                                                  
Fold 3 Epoch 1: Val Loss=0.163927

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 28/2386 [00:00<00:08, 279.53it/s]
Fold 3 Train:   3%|▎         | 65/2386 [00:00<00:07, 328.29it/s]
Fold 3 Train:   4%|▍         | 101/2386 [00:00<00:06, 342.13it/s]
Fold 3 Train:   6%|▌         | 138/2386 [00:00<00:06, 349.60it/s]
Fold 3 Train:   7%|▋         | 173/2386 [00:00<00:08, 264.70it/s]
Fold 3 Train:   9%|▉         | 210/2386 [00:00<00:07, 293.14it/s]
Fold 3 Train:  10%|█         | 246/2386 [00:00<00:06, 311.04it/s]
Fold 3 Train:  12%|█▏        | 280/2386 [00:00<00:06, 319.27it/s]
Fold 3 Train:  13%|█▎        | 314/2386 [00:00<00:06, 325.06it/s]
Fold 3 Train:  15%|█▍        | 349/2386 [00:01<00:06, 331.55it/s]
Fold 3 Train:  16%|█▌        | 384/2386 [00:01<00:05, 334.16it/s]
Fold 3 Train:  18%|█▊        | 418/2386 [00:01<00:05, 335.78it/s]
Fold 3 Train:  19%|█▉        | 453/2386 [00:01<00:05, 337.14it/s]
Fold 3 Train:  20%|██        | 488/2386 [00:01<00:05, 338.33it/s]
Fold 3 Train:  22%|██▏       | 523/2386 [00:01<00:05, 339.17it/s]
Fold 3 Train:  23%|██▎       | 558/2386 [00:01<00:05, 339.55it/s]
Fold 3 Train:  25%|██▍       | 593/2386 [00:01<00:05, 339.59it/s]
Fold 3 Train:  26%|██▋       | 628/2386 [00:01<00:05, 339.39it/s]
Fold 3 Train:  28%|██▊       | 662/2386 [00:02<00:05, 339.19it/s]
Fold 3 Train:  29%|██▉       | 697/2386 [00:02<00:04, 339.70it/s]
Fold 3 Train:  31%|███       | 732/2386 [00:02<00:04, 340.19it/s]
Fold 3 Train:  32%|███▏      | 767/2386 [00:02<00:04, 340.26it/s]
Fold 3 Train:  34%|███▎      | 802/2386 [00:02<00:04, 339.61it/s]
Fold 3 Train:  35%|███▌      | 837/2386 [00:02<00:04, 339.79it/s]
Fold 3 Train:  37%|███▋      | 871/2386 [00:02<00:04, 339.57it/s]
Fold 3 Train:  38%|███▊      | 906/2386 [00:02<00:04, 340.07it/s]
Fold 3 Train:  39%|███▉      | 941/2386 [00:02<00:04, 340.07it/s]
Fold 3 Train:  41%|████      | 976/2386 [00:02<00:04, 339.46it/s]
Fold 3 Train:  42%|████▏     | 1011/2386 [00:03<00:04, 339.70it/s]
Fold 3 Train:  44%|████▍     | 1046/2386 [00:03<00:03, 339.99it/s]
Fold 3 Train:  45%|████▌     | 1081/2386 [00:03<00:03, 340.15it/s]
Fold 3 Train:  47%|████▋     | 1116/2386 [00:03<00:03, 340.41it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:03<00:03, 339.83it/s]
Fold 3 Train:  50%|████▉     | 1185/2386 [00:03<00:03, 339.67it/s]
Fold 3 Train:  51%|█████     | 1219/2386 [00:03<00:04, 266.32it/s]
Fold 3 Train:  53%|█████▎    | 1254/2386 [00:03<00:03, 285.26it/s]
Fold 3 Train:  54%|█████▍    | 1288/2386 [00:03<00:03, 299.27it/s]
Fold 3 Train:  55%|█████▌    | 1322/2386 [00:04<00:03, 310.12it/s]
Fold 3 Train:  57%|█████▋    | 1357/2386 [00:04<00:03, 319.41it/s]
Fold 3 Train:  58%|█████▊    | 1392/2386 [00:04<00:03, 325.56it/s]
Fold 3 Train:  60%|█████▉    | 1427/2386 [00:04<00:02, 330.03it/s]
Fold 3 Train:  61%|██████    | 1461/2386 [00:04<00:02, 332.69it/s]
Fold 3 Train:  63%|██████▎   | 1495/2386 [00:04<00:02, 334.48it/s]
Fold 3 Train:  64%|██████▍   | 1530/2386 [00:04<00:02, 336.40it/s]
Fold 3 Train:  66%|██████▌   | 1565/2386 [00:04<00:02, 337.74it/s]
Fold 3 Train:  67%|██████▋   | 1600/2386 [00:04<00:02, 338.77it/s]
Fold 3 Train:  69%|██████▊   | 1635/2386 [00:04<00:02, 339.49it/s]
Fold 3 Train:  70%|██████▉   | 1670/2386 [00:05<00:02, 339.32it/s]
Fold 3 Train:  71%|███████▏  | 1704/2386 [00:05<00:02, 339.36it/s]
Fold 3 Train:  73%|███████▎  | 1739/2386 [00:05<00:01, 340.07it/s]
Fold 3 Train:  74%|███████▍  | 1774/2386 [00:05<00:01, 340.07it/s]
Fold 3 Train:  76%|███████▌  | 1809/2386 [00:05<00:01, 340.74it/s]
Fold 3 Train:  77%|███████▋  | 1844/2386 [00:05<00:01, 340.16it/s]
Fold 3 Train:  79%|███████▉  | 1879/2386 [00:05<00:01, 339.91it/s]
Fold 3 Train:  80%|████████  | 1913/2386 [00:05<00:01, 339.86it/s]
Fold 3 Train:  82%|████████▏ | 1947/2386 [00:05<00:01, 339.81it/s]
Fold 3 Train:  83%|████████▎ | 1982/2386 [00:05<00:01, 340.13it/s]
Fold 3 Train:  85%|████████▍ | 2017/2386 [00:06<00:01, 340.00it/s]
Fold 3 Train:  86%|████████▌ | 2052/2386 [00:06<00:00, 340.02it/s]
Fold 3 Train:  87%|████████▋ | 2087/2386 [00:06<00:00, 340.46it/s]
Fold 3 Train:  89%|████████▉ | 2122/2386 [00:06<00:00, 340.75it/s]
Fold 3 Train:  90%|█████████ | 2157/2386 [00:06<00:00, 341.34it/s]
Fold 3 Train:  92%|█████████▏| 2192/2386 [00:06<00:00, 341.03it/s]
Fold 3 Train:  93%|█████████▎| 2227/2386 [00:06<00:00, 340.53it/s]
Fold 3 Train:  95%|█████████▍| 2262/2386 [00:06<00:00, 267.33it/s]
Fold 3 Train:  96%|█████████▌| 2296/2386 [00:07<00:00, 285.11it/s]
Fold 3 Train:  98%|█████████▊| 2330/2386 [00:07<00:00, 299.40it/s]
Fold 3 Train:  99%|█████████▉| 2364/2386 [00:07<00:00, 310.30it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.164652

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 269.88it/s]
Fold 3 Train:   3%|▎         | 62/2386 [00:00<00:07, 311.80it/s]
Fold 3 Train:   4%|▍         | 96/2386 [00:00<00:07, 324.28it/s]
Fold 3 Train:   5%|▌         | 130/2386 [00:00<00:06, 330.39it/s]
Fold 3 Train:   7%|▋         | 164/2386 [00:00<00:06, 333.60it/s]
Fold 3 Train:   8%|▊         | 198/2386 [00:00<00:06, 335.20it/s]
Fold 3 Train:  10%|▉         | 233/2386 [00:00<00:06, 336.86it/s]
Fold 3 Train:  11%|█         | 268/2386 [00:00<00:06, 339.06it/s]
Fold 3 Train:  13%|█▎        | 302/2386 [00:00<00:06, 339.17it/s]
Fold 3 Train:  14%|█▍        | 337/2386 [00:01<00:06, 339.56it/s]
Fold 3 Train:  16%|█▌        | 371/2386 [00:01<00:07, 265.10it/s]
Fold 3 Train:  17%|█▋        | 405/2386 [00:01<00:06, 283.84it/s]
Fold 3 Train:  18%|█▊        | 440/2386 [00:01<00:06, 299.59it/s]
Fold 3 Train:  20%|█▉        | 474/2386 [00:01<00:06, 310.44it/s]
Fold 3 Train:  21%|██▏       | 508/2386 [00:01<00:05, 318.49it/s]
Fold 3 Train:  23%|██▎       | 542/2386 [00:01<00:05, 324.59it/s]
Fold 3 Train:  24%|██▍       | 576/2386 [00:01<00:05, 328.66it/s]
Fold 3 Train:  26%|██▌       | 610/2386 [00:01<00:05, 331.84it/s]
Fold 3 Train:  27%|██▋       | 645/2386 [00:02<00:05, 334.70it/s]
Fold 3 Train:  28%|██▊       | 679/2386 [00:02<00:05, 335.62it/s]
Fold 3 Train:  30%|██▉       | 713/2386 [00:02<00:04, 336.60it/s]
Fold 3 Train:  31%|███▏      | 748/2386 [00:02<00:04, 337.64it/s]
Fold 3 Train:  33%|███▎      | 783/2386 [00:02<00:04, 338.90it/s]
Fold 3 Train:  34%|███▍      | 818/2386 [00:02<00:04, 339.88it/s]
Fold 3 Train:  36%|███▌      | 853/2386 [00:02<00:04, 339.68it/s]
Fold 3 Train:  37%|███▋      | 890/2386 [00:02<00:04, 348.27it/s]
Fold 3 Train:  39%|███▉      | 925/2386 [00:02<00:04, 347.74it/s]
Fold 3 Train:  40%|████      | 960/2386 [00:02<00:04, 345.46it/s]
Fold 3 Train:  42%|████▏     | 995/2386 [00:03<00:04, 344.00it/s]
Fold 3 Train:  43%|████▎     | 1030/2386 [00:03<00:03, 343.31it/s]
Fold 3 Train:  45%|████▍     | 1065/2386 [00:03<00:03, 344.51it/s]
Fold 3 Train:  46%|████▌     | 1100/2386 [00:03<00:03, 342.92it/s]
Fold 3 Train:  48%|████▊     | 1135/2386 [00:03<00:03, 342.55it/s]
Fold 3 Train:  49%|████▉     | 1170/2386 [00:03<00:03, 341.95it/s]
Fold 3 Train:  51%|█████     | 1205/2386 [00:03<00:03, 342.54it/s]
Fold 3 Train:  52%|█████▏    | 1240/2386 [00:03<00:03, 341.83it/s]
Fold 3 Train:  53%|█████▎    | 1275/2386 [00:03<00:03, 341.32it/s]
Fold 3 Train:  55%|█████▍    | 1310/2386 [00:03<00:03, 340.96it/s]
Fold 3 Train:  56%|█████▋    | 1345/2386 [00:04<00:03, 341.85it/s]
Fold 3 Train:  58%|█████▊    | 1380/2386 [00:04<00:02, 341.16it/s]
Fold 3 Train:  59%|█████▉    | 1415/2386 [00:04<00:03, 266.95it/s]
Fold 3 Train:  61%|██████    | 1450/2386 [00:04<00:03, 285.40it/s]
Fold 3 Train:  62%|██████▏   | 1484/2386 [00:04<00:03, 299.52it/s]
Fold 3 Train:  64%|██████▎   | 1518/2386 [00:04<00:02, 310.13it/s]
Fold 3 Train:  65%|██████▌   | 1552/2386 [00:04<00:02, 318.16it/s]
Fold 3 Train:  66%|██████▋   | 1586/2386 [00:04<00:02, 324.13it/s]
Fold 3 Train:  68%|██████▊   | 1620/2386 [00:04<00:02, 328.58it/s]
Fold 3 Train:  69%|██████▉   | 1654/2386 [00:05<00:02, 331.73it/s]
Fold 3 Train:  71%|███████   | 1689/2386 [00:05<00:02, 334.21it/s]
Fold 3 Train:  72%|███████▏  | 1723/2386 [00:05<00:01, 335.61it/s]
Fold 3 Train:  74%|███████▎  | 1758/2386 [00:05<00:01, 337.09it/s]
Fold 3 Train:  75%|███████▌  | 1793/2386 [00:05<00:01, 338.34it/s]
Fold 3 Train:  77%|███████▋  | 1827/2386 [00:05<00:01, 338.61it/s]
Fold 3 Train:  78%|███████▊  | 1861/2386 [00:05<00:01, 338.90it/s]
Fold 3 Train:  79%|███████▉  | 1895/2386 [00:05<00:01, 338.92it/s]
Fold 3 Train:  81%|████████  | 1929/2386 [00:05<00:01, 338.79it/s]
Fold 3 Train:  82%|████████▏ | 1963/2386 [00:05<00:01, 339.10it/s]
Fold 3 Train:  84%|████████▎ | 1997/2386 [00:06<00:01, 339.17it/s]
Fold 3 Train:  85%|████████▌ | 2031/2386 [00:06<00:01, 338.56it/s]
Fold 3 Train:  87%|████████▋ | 2065/2386 [00:06<00:00, 338.60it/s]
Fold 3 Train:  88%|████████▊ | 2099/2386 [00:06<00:00, 338.74it/s]
Fold 3 Train:  89%|████████▉ | 2134/2386 [00:06<00:00, 339.43it/s]
Fold 3 Train:  91%|█████████ | 2169/2386 [00:06<00:00, 339.90it/s]
Fold 3 Train:  92%|█████████▏| 2203/2386 [00:06<00:00, 339.80it/s]
Fold 3 Train:  94%|█████████▍| 2237/2386 [00:06<00:00, 339.60it/s]
Fold 3 Train:  95%|█████████▌| 2271/2386 [00:06<00:00, 339.42it/s]
Fold 3 Train:  97%|█████████▋| 2306/2386 [00:06<00:00, 339.63it/s]
Fold 3 Train:  98%|█████████▊| 2341/2386 [00:07<00:00, 340.01it/s]
Fold 3 Train: 100%|█████████▉| 2376/2386 [00:07<00:00, 340.32it/s]
                                                                  
Fold 3 Epoch 3: Val Loss=0.166336

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|          | 27/2386 [00:00<00:08, 269.88it/s]
Fold 3 Train:   3%|▎         | 62/2386 [00:00<00:07, 311.97it/s]
Fold 3 Train:   4%|▍         | 96/2386 [00:00<00:07, 324.41it/s]
Fold 3 Train:   5%|▌         | 131/2386 [00:00<00:06, 331.38it/s]
Fold 3 Train:   7%|▋         | 166/2386 [00:00<00:06, 335.15it/s]
Fold 3 Train:   8%|▊         | 201/2386 [00:00<00:06, 337.83it/s]
Fold 3 Train:  10%|▉         | 236/2386 [00:00<00:06, 338.61it/s]
Fold 3 Train:  11%|█▏        | 270/2386 [00:00<00:06, 339.01it/s]
Fold 3 Train:  13%|█▎        | 305/2386 [00:00<00:06, 339.78it/s]
Fold 3 Train:  14%|█▍        | 340/2386 [00:01<00:06, 340.67it/s]
Fold 3 Train:  16%|█▌        | 375/2386 [00:01<00:05, 341.08it/s]
Fold 3 Train:  17%|█▋        | 410/2386 [00:01<00:05, 341.76it/s]
Fold 3 Train:  19%|█▊        | 445/2386 [00:01<00:05, 341.89it/s]
Fold 3 Train:  20%|██        | 480/2386 [00:01<00:05, 341.00it/s]
Fold 3 Train:  22%|██▏       | 515/2386 [00:01<00:05, 340.78it/s]
Fold 3 Train:  23%|██▎       | 550/2386 [00:01<00:06, 267.17it/s]
Fold 3 Train:  24%|██▍       | 584/2386 [00:01<00:06, 285.01it/s]
Fold 3 Train:  26%|██▌       | 618/2386 [00:01<00:05, 298.90it/s]
Fold 3 Train:  27%|██▋       | 653/2386 [00:02<00:05, 310.41it/s]
Fold 3 Train:  29%|██▉       | 688/2386 [00:02<00:05, 318.91it/s]
Fold 3 Train:  30%|███       | 723/2386 [00:02<00:05, 325.20it/s]
Fold 3 Train:  32%|███▏      | 758/2386 [00:02<00:04, 329.73it/s]
Fold 3 Train:  33%|███▎      | 792/2386 [00:02<00:04, 332.59it/s]
Fold 3 Train:  35%|███▍      | 826/2386 [00:02<00:04, 334.37it/s]
Fold 3 Train:  36%|███▌      | 860/2386 [00:02<00:04, 335.85it/s]
Fold 3 Train:  38%|███▊      | 895/2386 [00:02<00:04, 337.58it/s]
