Job started at Thu Dec 11 06:15:19 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800304
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:15:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   27C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Final Train 1/9:  79%|███████▉  | 2362/2982 [00:06<00:01, 367.46it/s]
Final Train 1/9:  80%|████████  | 2399/2982 [00:06<00:01, 367.37it/s]
Final Train 1/9:  82%|████████▏ | 2436/2982 [00:06<00:01, 367.00it/s]
Final Train 1/9:  83%|████████▎ | 2473/2982 [00:06<00:01, 367.18it/s]
Final Train 1/9:  84%|████████▍ | 2510/2982 [00:07<00:01, 367.22it/s]
Final Train 1/9:  85%|████████▌ | 2547/2982 [00:07<00:01, 366.87it/s]
Final Train 1/9:  87%|████████▋ | 2584/2982 [00:07<00:01, 367.46it/s]
Final Train 1/9:  88%|████████▊ | 2621/2982 [00:07<00:00, 367.03it/s]
Final Train 1/9:  89%|████████▉ | 2658/2982 [00:07<00:01, 286.30it/s]
Final Train 1/9:  90%|█████████ | 2695/2982 [00:07<00:00, 306.67it/s]
Final Train 1/9:  92%|█████████▏| 2732/2982 [00:07<00:00, 322.59it/s]
Final Train 1/9:  93%|█████████▎| 2769/2982 [00:07<00:00, 335.22it/s]
Final Train 1/9:  94%|█████████▍| 2806/2982 [00:07<00:00, 344.93it/s]
Final Train 1/9:  95%|█████████▌| 2843/2982 [00:08<00:00, 351.62it/s]
Final Train 1/9:  97%|█████████▋| 2880/2982 [00:08<00:00, 356.17it/s]
Final Train 1/9:  98%|█████████▊| 2917/2982 [00:08<00:00, 359.97it/s]
Final Train 1/9:  99%|█████████▉| 2954/2982 [00:08<00:00, 362.75it/s]
                                                                     
Epoch 1: Train Loss = 0.184529

Final Train 2/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 2/9:   1%|          | 28/2982 [00:00<00:10, 279.43it/s]
Final Train 2/9:   2%|▏         | 65/2982 [00:00<00:08, 331.90it/s]
Final Train 2/9:   3%|▎         | 102/2982 [00:00<00:08, 348.74it/s]
Final Train 2/9:   5%|▍         | 139/2982 [00:00<00:07, 356.63it/s]
Final Train 2/9:   6%|▌         | 176/2982 [00:00<00:07, 361.22it/s]
Final Train 2/9:   7%|▋         | 213/2982 [00:00<00:07, 363.51it/s]
Final Train 2/9:   8%|▊         | 250/2982 [00:00<00:07, 364.85it/s]
Final Train 2/9:  10%|▉         | 287/2982 [00:00<00:07, 365.93it/s]
Final Train 2/9:  11%|█         | 324/2982 [00:00<00:07, 366.64it/s]
Final Train 2/9:  12%|█▏        | 361/2982 [00:01<00:07, 366.80it/s]
Final Train 2/9:  13%|█▎        | 398/2982 [00:01<00:07, 367.02it/s]
Final Train 2/9:  15%|█▍        | 436/2982 [00:01<00:06, 368.00it/s]
Final Train 2/9:  16%|█▌        | 473/2982 [00:01<00:06, 367.71it/s]
Final Train 2/9:  17%|█▋        | 510/2982 [00:01<00:06, 367.90it/s]
Final Train 2/9:  18%|█▊        | 548/2982 [00:01<00:06, 368.77it/s]
Final Train 2/9:  20%|█▉        | 585/2982 [00:01<00:06, 368.48it/s]
Final Train 2/9:  21%|██        | 622/2982 [00:01<00:06, 368.66it/s]
Final Train 2/9:  22%|██▏       | 659/2982 [00:01<00:06, 367.92it/s]
Final Train 2/9:  23%|██▎       | 696/2982 [00:01<00:06, 368.05it/s]
Final Train 2/9:  25%|██▍       | 733/2982 [00:02<00:07, 287.19it/s]
Final Train 2/9:  26%|██▌       | 770/2982 [00:02<00:07, 307.70it/s]
Final Train 2/9:  27%|██▋       | 807/2982 [00:02<00:06, 323.35it/s]
Final Train 2/9:  28%|██▊       | 844/2982 [00:02<00:06, 335.22it/s]
Final Train 2/9:  30%|██▉       | 881/2982 [00:02<00:06, 344.41it/s]
Final Train 2/9:  31%|███       | 918/2982 [00:02<00:05, 350.74it/s]
Final Train 2/9:  32%|███▏      | 955/2982 [00:02<00:05, 355.48it/s]
Final Train 2/9:  33%|███▎      | 992/2982 [00:02<00:05, 358.97it/s]
Final Train 2/9:  35%|███▍      | 1029/2982 [00:02<00:05, 361.52it/s]
Final Train 2/9:  36%|███▌      | 1066/2982 [00:03<00:05, 363.01it/s]
Final Train 2/9:  37%|███▋      | 1103/2982 [00:03<00:05, 364.40it/s]
Final Train 2/9:  38%|███▊      | 1140/2982 [00:03<00:05, 365.30it/s]
Final Train 2/9:  39%|███▉      | 1177/2982 [00:03<00:04, 365.81it/s]
Final Train 2/9:  41%|████      | 1214/2982 [00:03<00:04, 366.46it/s]
Final Train 2/9:  42%|████▏     | 1252/2982 [00:03<00:04, 369.08it/s]
Final Train 2/9:  43%|████▎     | 1289/2982 [00:03<00:04, 368.58it/s]
Final Train 2/9:  44%|████▍     | 1326/2982 [00:03<00:04, 368.98it/s]
Final Train 2/9:  46%|████▌     | 1363/2982 [00:03<00:04, 368.80it/s]
Final Train 2/9:  47%|████▋     | 1400/2982 [00:03<00:04, 368.27it/s]
Final Train 2/9:  48%|████▊     | 1437/2982 [00:04<00:04, 368.09it/s]
Final Train 2/9:  49%|████▉     | 1474/2982 [00:04<00:04, 367.94it/s]
Final Train 2/9:  51%|█████     | 1511/2982 [00:04<00:04, 367.61it/s]
Final Train 2/9:  52%|█████▏    | 1548/2982 [00:04<00:03, 368.02it/s]
Final Train 2/9:  53%|█████▎    | 1585/2982 [00:04<00:03, 368.57it/s]
Final Train 2/9:  54%|█████▍    | 1622/2982 [00:04<00:03, 368.36it/s]
Final Train 2/9:  56%|█████▌    | 1659/2982 [00:04<00:03, 368.70it/s]
Final Train 2/9:  57%|█████▋    | 1696/2982 [00:04<00:03, 368.96it/s]
Final Train 2/9:  58%|█████▊    | 1733/2982 [00:04<00:03, 368.63it/s]
Final Train 2/9:  59%|█████▉    | 1770/2982 [00:05<00:04, 286.78it/s]
Final Train 2/9:  61%|██████    | 1807/2982 [00:05<00:03, 306.77it/s]
Final Train 2/9:  62%|██████▏   | 1844/2982 [00:05<00:03, 322.96it/s]
Final Train 2/9:  63%|██████▎   | 1882/2982 [00:05<00:03, 336.14it/s]
Final Train 2/9:  64%|██████▍   | 1919/2982 [00:05<00:03, 344.59it/s]
Final Train 2/9:  66%|██████▌   | 1956/2982 [00:05<00:02, 351.47it/s]
Final Train 2/9:  67%|██████▋   | 1993/2982 [00:05<00:02, 356.63it/s]
Final Train 2/9:  68%|██████▊   | 2030/2982 [00:05<00:02, 360.01it/s]
Final Train 2/9:  69%|██████▉   | 2068/2982 [00:05<00:02, 363.25it/s]
Final Train 2/9:  71%|███████   | 2105/2982 [00:05<00:02, 364.25it/s]
Final Train 2/9:  72%|███████▏  | 2142/2982 [00:06<00:02, 365.69it/s]
Final Train 2/9:  73%|███████▎  | 2179/2982 [00:06<00:02, 366.14it/s]
Final Train 2/9:  74%|███████▍  | 2216/2982 [00:06<00:02, 366.09it/s]
Final Train 2/9:  76%|███████▌  | 2253/2982 [00:06<00:01, 366.38it/s]
Final Train 2/9:  77%|███████▋  | 2290/2982 [00:06<00:01, 366.83it/s]
Final Train 2/9:  78%|███████▊  | 2327/2982 [00:06<00:01, 367.30it/s]
Final Train 2/9:  79%|███████▉  | 2364/2982 [00:06<00:01, 367.35it/s]
Final Train 2/9:  81%|████████  | 2401/2982 [00:06<00:01, 367.15it/s]
Final Train 2/9:  82%|████████▏ | 2439/2982 [00:06<00:01, 368.07it/s]
Final Train 2/9:  83%|████████▎ | 2477/2982 [00:06<00:01, 371.04it/s]
Final Train 2/9:  84%|████████▍ | 2515/2982 [00:07<00:01, 370.01it/s]
Final Train 2/9:  86%|████████▌ | 2553/2982 [00:07<00:01, 369.19it/s]
Final Train 2/9:  87%|████████▋ | 2590/2982 [00:07<00:01, 369.23it/s]
Final Train 2/9:  88%|████████▊ | 2628/2982 [00:07<00:00, 369.47it/s]
Final Train 2/9:  89%|████████▉ | 2666/2982 [00:07<00:00, 370.25it/s]
Final Train 2/9:  91%|█████████ | 2704/2982 [00:07<00:00, 369.44it/s]
Final Train 2/9:  92%|█████████▏| 2741/2982 [00:07<00:00, 368.65it/s]
Final Train 2/9:  93%|█████████▎| 2778/2982 [00:07<00:00, 368.12it/s]
Final Train 2/9:  94%|█████████▍| 2815/2982 [00:07<00:00, 368.08it/s]
Final Train 2/9:  96%|█████████▌| 2852/2982 [00:08<00:00, 287.16it/s]
Final Train 2/9:  97%|█████████▋| 2889/2982 [00:08<00:00, 307.24it/s]
Final Train 2/9:  98%|█████████▊| 2926/2982 [00:08<00:00, 323.56it/s]
Final Train 2/9:  99%|█████████▉| 2964/2982 [00:08<00:00, 336.60it/s]
                                                                     
Epoch 2: Train Loss = 0.171998

Final Train 3/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 3/9:   1%|          | 29/2982 [00:00<00:10, 288.99it/s]
Final Train 3/9:   2%|▏         | 66/2982 [00:00<00:08, 334.87it/s]
Final Train 3/9:   3%|▎         | 103/2982 [00:00<00:08, 349.57it/s]
Final Train 3/9:   5%|▍         | 140/2982 [00:00<00:07, 357.15it/s]
Final Train 3/9:   6%|▌         | 177/2982 [00:00<00:07, 360.26it/s]
Final Train 3/9:   7%|▋         | 214/2982 [00:00<00:07, 362.71it/s]
Final Train 3/9:   8%|▊         | 251/2982 [00:00<00:07, 363.99it/s]
Final Train 3/9:  10%|▉         | 288/2982 [00:00<00:07, 364.90it/s]
Final Train 3/9:  11%|█         | 325/2982 [00:00<00:07, 365.73it/s]
Final Train 3/9:  12%|█▏        | 362/2982 [00:01<00:07, 366.44it/s]
Final Train 3/9:  13%|█▎        | 399/2982 [00:01<00:07, 367.15it/s]
Final Train 3/9:  15%|█▍        | 436/2982 [00:01<00:06, 366.91it/s]
Final Train 3/9:  16%|█▌        | 473/2982 [00:01<00:06, 367.18it/s]
Final Train 3/9:  17%|█▋        | 510/2982 [00:01<00:06, 367.33it/s]
Final Train 3/9:  18%|█▊        | 547/2982 [00:01<00:06, 368.10it/s]
Final Train 3/9:  20%|█▉        | 584/2982 [00:01<00:06, 367.41it/s]
Final Train 3/9:  21%|██        | 621/2982 [00:01<00:06, 367.89it/s]
Final Train 3/9:  22%|██▏       | 658/2982 [00:01<00:06, 368.16it/s]
Final Train 3/9:  23%|██▎       | 695/2982 [00:01<00:06, 368.55it/s]
Final Train 3/9:  25%|██▍       | 732/2982 [00:02<00:06, 368.97it/s]
Final Train 3/9:  26%|██▌       | 769/2982 [00:02<00:05, 369.06it/s]
Final Train 3/9:  27%|██▋       | 806/2982 [00:02<00:05, 368.78it/s]
Final Train 3/9:  28%|██▊       | 843/2982 [00:02<00:05, 368.36it/s]
Final Train 3/9:  30%|██▉       | 880/2982 [00:02<00:05, 368.22it/s]
Final Train 3/9:  31%|███       | 917/2982 [00:02<00:07, 286.96it/s]
Final Train 3/9:  32%|███▏      | 954/2982 [00:02<00:06, 307.24it/s]
Final Train 3/9:  33%|███▎      | 991/2982 [00:02<00:06, 322.98it/s]
Final Train 3/9:  34%|███▍      | 1028/2982 [00:02<00:05, 335.51it/s]
Final Train 3/9:  36%|███▌      | 1066/2982 [00:03<00:05, 346.47it/s]
Final Train 3/9:  37%|███▋      | 1104/2982 [00:03<00:05, 353.53it/s]
Final Train 3/9:  38%|███▊      | 1142/2982 [00:03<00:05, 358.71it/s]
Final Train 3/9:  40%|███▉      | 1179/2982 [00:03<00:04, 360.96it/s]
Final Train 3/9:  41%|████      | 1216/2982 [00:03<00:04, 363.08it/s]
Final Train 3/9:  42%|████▏     | 1253/2982 [00:03<00:04, 364.53it/s]
Final Train 3/9:  43%|████▎     | 1290/2982 [00:03<00:04, 365.60it/s]
Final Train 3/9:  45%|████▍     | 1327/2982 [00:03<00:04, 365.97it/s]
Final Train 3/9:  46%|████▌     | 1364/2982 [00:03<00:04, 366.34it/s]
Final Train 3/9:  47%|████▋     | 1401/2982 [00:03<00:04, 367.09it/s]
Final Train 3/9:  48%|████▊     | 1438/2982 [00:04<00:04, 367.19it/s]
Final Train 3/9:  49%|████▉     | 1475/2982 [00:04<00:04, 367.60it/s]
Final Train 3/9:  51%|█████     | 1512/2982 [00:04<00:04, 366.93it/s]
Final Train 3/9:  52%|█████▏    | 1549/2982 [00:04<00:03, 367.65it/s]
Final Train 3/9:  53%|█████▎    | 1586/2982 [00:04<00:03, 367.25it/s]
Final Train 3/9:  54%|█████▍    | 1623/2982 [00:04<00:03, 366.44it/s]
Final Train 3/9:  56%|█████▌    | 1660/2982 [00:04<00:03, 366.55it/s]
Final Train 3/9:  57%|█████▋    | 1697/2982 [00:04<00:03, 367.01it/s]
Final Train 3/9:  58%|█████▊    | 1734/2982 [00:04<00:03, 367.45it/s]
Final Train 3/9:  59%|█████▉    | 1771/2982 [00:04<00:03, 367.35it/s]
Final Train 3/9:  61%|██████    | 1808/2982 [00:05<00:03, 367.52it/s]
Final Train 3/9:  62%|██████▏   | 1845/2982 [00:05<00:03, 367.72it/s]
Final Train 3/9:  63%|██████▎   | 1883/2982 [00:05<00:02, 368.61it/s]
Final Train 3/9:  64%|██████▍   | 1920/2982 [00:05<00:02, 368.17it/s]
Final Train 3/9:  66%|██████▌   | 1957/2982 [00:05<00:03, 286.47it/s]
Final Train 3/9:  67%|██████▋   | 1994/2982 [00:05<00:03, 305.91it/s]
Final Train 3/9:  68%|██████▊   | 2031/2982 [00:05<00:02, 322.61it/s]
Final Train 3/9:  69%|██████▉   | 2068/2982 [00:05<00:02, 334.70it/s]
Final Train 3/9:  71%|███████   | 2105/2982 [00:05<00:02, 343.74it/s]
Final Train 3/9:  72%|███████▏  | 2143/2982 [00:06<00:02, 352.12it/s]
Final Train 3/9:  73%|███████▎  | 2180/2982 [00:06<00:02, 356.07it/s]
Final Train 3/9:  74%|███████▍  | 2218/2982 [00:06<00:02, 360.57it/s]
Final Train 3/9:  76%|███████▌  | 2256/2982 [00:06<00:01, 363.59it/s]
Final Train 3/9:  77%|███████▋  | 2293/2982 [00:06<00:01, 364.66it/s]
Final Train 3/9:  78%|███████▊  | 2330/2982 [00:06<00:01, 365.50it/s]
Final Train 3/9:  79%|███████▉  | 2367/2982 [00:06<00:01, 365.96it/s]
Final Train 3/9:  81%|████████  | 2404/2982 [00:06<00:01, 366.87it/s]
Final Train 3/9:  82%|████████▏ | 2441/2982 [00:06<00:01, 366.92it/s]
Final Train 3/9:  83%|████████▎ | 2478/2982 [00:06<00:01, 367.14it/s]
Final Train 3/9:  84%|████████▍ | 2516/2982 [00:07<00:01, 368.47it/s]
Final Train 3/9:  86%|████████▌ | 2553/2982 [00:07<00:01, 368.29it/s]
Final Train 3/9:  87%|████████▋ | 2590/2982 [00:07<00:01, 368.18it/s]
Final Train 3/9:  88%|████████▊ | 2627/2982 [00:07<00:00, 367.30it/s]
Final Train 3/9:  89%|████████▉ | 2664/2982 [00:07<00:00, 367.78it/s]
Final Train 3/9:  91%|█████████ | 2701/2982 [00:07<00:00, 366.87it/s]
Final Train 3/9:  92%|█████████▏| 2738/2982 [00:07<00:00, 367.01it/s]
Final Train 3/9:  93%|█████████▎| 2775/2982 [00:07<00:00, 367.60it/s]
Final Train 3/9:  94%|█████████▍| 2812/2982 [00:07<00:00, 367.80it/s]
Final Train 3/9:  96%|█████████▌| 2849/2982 [00:07<00:00, 367.29it/s]
Final Train 3/9:  97%|█████████▋| 2886/2982 [00:08<00:00, 367.25it/s]
Final Train 3/9:  98%|█████████▊| 2923/2982 [00:08<00:00, 366.72it/s]
Final Train 3/9:  99%|█████████▉| 2960/2982 [00:08<00:00, 367.12it/s]
                                                                     
Epoch 3: Train Loss = 0.169300

Final Train 4/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 4/9:   1%|          | 25/2982 [00:00<00:21, 134.77it/s]
Final Train 4/9:   2%|▏         | 62/2982 [00:00<00:12, 235.13it/s]
Final Train 4/9:   3%|▎         | 99/2982 [00:00<00:10, 285.70it/s]
Final Train 4/9:   5%|▍         | 136/2982 [00:00<00:09, 315.06it/s]
Final Train 4/9:   6%|▌         | 173/2982 [00:00<00:08, 332.44it/s]
Final Train 4/9:   7%|▋         | 210/2982 [00:00<00:08, 344.24it/s]
Final Train 4/9:   8%|▊         | 247/2982 [00:00<00:07, 351.16it/s]
Final Train 4/9:  10%|▉         | 284/2982 [00:00<00:07, 356.67it/s]
Final Train 4/9:  11%|█         | 321/2982 [00:00<00:07, 359.62it/s]
Final Train 4/9:  12%|█▏        | 358/2982 [00:01<00:07, 362.29it/s]
Final Train 4/9:  13%|█▎        | 395/2982 [00:01<00:07, 363.78it/s]
Final Train 4/9:  14%|█▍        | 432/2982 [00:01<00:06, 365.40it/s]
Final Train 4/9:  16%|█▌        | 469/2982 [00:01<00:06, 365.42it/s]
Final Train 4/9:  17%|█▋        | 506/2982 [00:01<00:06, 366.19it/s]
Final Train 4/9:  18%|█▊        | 543/2982 [00:01<00:06, 366.17it/s]
Final Train 4/9:  19%|█▉        | 580/2982 [00:01<00:06, 366.51it/s]
Final Train 4/9:  21%|██        | 617/2982 [00:01<00:06, 366.84it/s]
Final Train 4/9:  22%|██▏       | 655/2982 [00:01<00:06, 367.81it/s]
Final Train 4/9:  23%|██▎       | 692/2982 [00:02<00:06, 367.43it/s]
Final Train 4/9:  24%|██▍       | 729/2982 [00:02<00:06, 367.88it/s]
Final Train 4/9:  26%|██▌       | 766/2982 [00:02<00:06, 367.89it/s]
Final Train 4/9:  27%|██▋       | 804/2982 [00:02<00:05, 368.93it/s]
Final Train 4/9:  28%|██▊       | 841/2982 [00:02<00:05, 368.32it/s]
Final Train 4/9:  29%|██▉       | 878/2982 [00:02<00:05, 368.41it/s]
Final Train 4/9:  31%|███       | 915/2982 [00:02<00:05, 368.70it/s]
Final Train 4/9:  32%|███▏      | 952/2982 [00:02<00:05, 368.72it/s]
Final Train 4/9:  33%|███▎      | 989/2982 [00:02<00:05, 368.17it/s]
Final Train 4/9:  34%|███▍      | 1026/2982 [00:02<00:05, 367.97it/s]
Final Train 4/9:  36%|███▌      | 1063/2982 [00:03<00:05, 367.28it/s]
Final Train 4/9:  37%|███▋      | 1100/2982 [00:03<00:06, 284.84it/s]
Final Train 4/9:  38%|███▊      | 1137/2982 [00:03<00:06, 305.37it/s]
Final Train 4/9:  39%|███▉      | 1174/2982 [00:03<00:05, 321.65it/s]
Final Train 4/9:  41%|████      | 1211/2982 [00:03<00:05, 334.19it/s]
Final Train 4/9:  42%|████▏     | 1248/2982 [00:03<00:05, 343.31it/s]
Final Train 4/9:  43%|████▎     | 1285/2982 [00:03<00:04, 349.70it/s]
Final Train 4/9:  44%|████▍     | 1322/2982 [00:03<00:04, 354.26it/s]
Final Train 4/9:  46%|████▌     | 1359/2982 [00:03<00:04, 358.09it/s]
Final Train 4/9:  47%|████▋     | 1396/2982 [00:04<00:04, 359.94it/s]
Final Train 4/9:  48%|████▊     | 1433/2982 [00:04<00:04, 362.23it/s]
Final Train 4/9:  49%|████▉     | 1470/2982 [00:04<00:04, 363.55it/s]
Final Train 4/9:  51%|█████     | 1507/2982 [00:04<00:04, 364.53it/s]
Final Train 4/9:  52%|█████▏    | 1544/2982 [00:04<00:03, 365.60it/s]
Final Train 4/9:  53%|█████▎    | 1581/2982 [00:04<00:03, 365.72it/s]
Final Train 4/9:  54%|█████▍    | 1618/2982 [00:04<00:03, 366.25it/s]
Final Train 4/9:  55%|█████▌    | 1655/2982 [00:04<00:03, 366.52it/s]
Final Train 4/9:  57%|█████▋    | 1692/2982 [00:04<00:03, 367.19it/s]
Final Train 4/9:  58%|█████▊    | 1729/2982 [00:04<00:03, 367.19it/s]
Final Train 4/9:  59%|█████▉    | 1766/2982 [00:05<00:03, 366.91it/s]
Final Train 4/9:  60%|██████    | 1803/2982 [00:05<00:03, 367.51it/s]
Final Train 4/9:  62%|██████▏   | 1840/2982 [00:05<00:03, 368.19it/s]
Final Train 4/9:  63%|██████▎   | 1877/2982 [00:05<00:03, 368.28it/s]
Final Train 4/9:  64%|██████▍   | 1914/2982 [00:05<00:02, 368.26it/s]
Final Train 4/9:  65%|██████▌   | 1951/2982 [00:05<00:02, 368.59it/s]
Final Train 4/9:  67%|██████▋   | 1988/2982 [00:05<00:02, 368.76it/s]
Final Train 4/9:  68%|██████▊   | 2025/2982 [00:05<00:02, 367.59it/s]
Final Train 4/9:  69%|██████▉   | 2062/2982 [00:05<00:02, 367.76it/s]
Final Train 4/9:  70%|███████   | 2099/2982 [00:05<00:02, 368.01it/s]
Final Train 4/9:  72%|███████▏  | 2136/2982 [00:06<00:02, 367.84it/s]
Final Train 4/9:  73%|███████▎  | 2173/2982 [00:06<00:02, 287.60it/s]
Final Train 4/9:  74%|███████▍  | 2210/2982 [00:06<00:02, 307.23it/s]
Final Train 4/9:  75%|███████▌  | 2247/2982 [00:06<00:02, 323.42it/s]
Final Train 4/9:  77%|███████▋  | 2284/2982 [00:06<00:02, 334.95it/s]
Final Train 4/9:  78%|███████▊  | 2321/2982 [00:06<00:01, 344.21it/s]
Final Train 4/9:  79%|███████▉  | 2359/2982 [00:06<00:01, 352.43it/s]
Final Train 4/9:  80%|████████  | 2396/2982 [00:06<00:01, 356.85it/s]
Final Train 4/9:  82%|████████▏ | 2433/2982 [00:06<00:01, 360.51it/s]
Final Train 4/9:  83%|████████▎ | 2470/2982 [00:07<00:01, 362.39it/s]
Final Train 4/9:  84%|████████▍ | 2507/2982 [00:07<00:01, 363.87it/s]
Final Train 4/9:  85%|████████▌ | 2544/2982 [00:07<00:01, 365.12it/s]
Final Train 4/9:  87%|████████▋ | 2582/2982 [00:07<00:01, 366.60it/s]
Final Train 4/9:  88%|████████▊ | 2620/2982 [00:07<00:00, 367.97it/s]
Final Train 4/9:  89%|████████▉ | 2657/2982 [00:07<00:00, 368.00it/s]
Final Train 4/9:  90%|█████████ | 2694/2982 [00:07<00:00, 367.73it/s]
Final Train 4/9:  92%|█████████▏| 2731/2982 [00:07<00:00, 367.11it/s]
Final Train 4/9:  93%|█████████▎| 2768/2982 [00:07<00:00, 366.67it/s]
Final Train 4/9:  94%|█████████▍| 2805/2982 [00:07<00:00, 367.12it/s]
Final Train 4/9:  95%|█████████▌| 2842/2982 [00:08<00:00, 367.42it/s]
Final Train 4/9:  97%|█████████▋| 2879/2982 [00:08<00:00, 367.36it/s]
Final Train 4/9:  98%|█████████▊| 2916/2982 [00:08<00:00, 367.78it/s]
Final Train 4/9:  99%|█████████▉| 2953/2982 [00:08<00:00, 368.13it/s]
                                                                     
Epoch 4: Train Loss = 0.167109

Final Train 5/9:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 5/9:   1%|          | 30/2982 [00:00<00:10, 293.88it/s]
Final Train 5/9:   2%|▏         | 67/2982 [00:00<00:08, 337.60it/s]
Final Train 5/9:   3%|▎         | 104/2982 [00:00<00:08, 350.72it/s]
Final Train 5/9:   5%|▍         | 141/2982 [00:00<00:07, 357.52it/s]
Final Train 5/9:   6%|▌         | 178/2982 [00:00<00:07, 360.82it/s]
Final Train 5/9:   7%|▋         | 215/2982 [00:00<00:10, 276.31it/s]
Final Train 5/9:   8%|▊         | 252/2982 [00:00<00:09, 299.89it/s]
Final Train 5/9:  10%|▉         | 289/2982 [00:00<00:08, 318.19it/s]
Final Train 5/9:  11%|█         | 326/2982 [00:01<00:07, 332.75it/s]
Final Train 5/9:  12%|█▏        | 363/2982 [00:01<00:07, 342.42it/s]
Final Train 5/9:  13%|█▎        | 400/2982 [00:01<00:07, 350.02it/s]
Final Train 5/9:  15%|█▍        | 437/2982 [00:01<00:07, 355.77it/s]
Final Train 5/9:  16%|█▌        | 474/2982 [00:01<00:06, 359.13it/s]
Final Train 5/9:  17%|█▋        | 511/2982 [00:01<00:06, 361.68it/s]
Final Train 5/9:  18%|█▊        | 548/2982 [00:01<00:06, 363.55it/s]
Final Train 5/9:  20%|█▉        | 585/2982 [00:01<00:06, 365.24it/s]
Final Train 5/9:  21%|██        | 622/2982 [00:01<00:06, 366.45it/s]
Final Train 5/9:  22%|██▏       | 659/2982 [00:01<00:06, 366.83it/s]
Final Train 5/9:  23%|██▎       | 696/2982 [00:02<00:06, 366.80it/s]
Final Train 5/9:  25%|██▍       | 733/2982 [00:02<00:06, 367.44it/s]
Final Train 5/9:  26%|██▌       | 770/2982 [00:02<00:06, 367.20it/s]
Final Train 5/9:  27%|██▋       | 807/2982 [00:02<00:05, 367.85it/s]
Final Train 5/9:  28%|██▊       | 844/2982 [00:02<00:05, 367.62it/s]
Final Train 5/9:  30%|██▉       | 881/2982 [00:02<00:05, 367.85it/s]
Final Train 5/9:  31%|███       | 919/2982 [00:02<00:05, 368.81it/s]
Final Train 5/9:  32%|███▏      | 956/2982 [00:02<00:05, 368.10it/s]
Final Train 5/9:  33%|███▎      | 993/2982 [00:02<00:05, 367.66it/s]
Final Train 5/9:  35%|███▍      | 1030/2982 [00:02<00:05, 367.30it/s]
Final Train 5/9:  36%|███▌      | 1067/2982 [00:03<00:05, 367.55it/s]
Final Train 5/9:  37%|███▋      | 1104/2982 [00:03<00:05, 366.91it/s]
Final Train 5/9:  38%|███▊      | 1142/2982 [00:03<00:04, 368.01it/s]
Final Train 5/9:  40%|███▉      | 1179/2982 [00:03<00:04, 367.66it/s]
Final Train 5/9:  41%|████      | 1216/2982 [00:03<00:04, 367.43it/s]
Final Train 5/9:  42%|████▏     | 1253/2982 [00:03<00:04, 366.99it/s]
Final Train 5/9:  43%|████▎     | 1290/2982 [00:03<00:05, 286.36it/s]
Final Train 5/9:  45%|████▍     | 1328/2982 [00:03<00:05, 307.74it/s]
Final Train 5/9:  46%|████▌     | 1365/2982 [00:03<00:05, 323.36it/s]
Final Train 5/9:  47%|████▋     | 1402/2982 [00:04<00:04, 335.03it/s]
Final Train 5/9:  48%|████▊     | 1439/2982 [00:04<00:04, 343.61it/s]
Final Train 5/9:  49%|████▉     | 1476/2982 [00:04<00:04, 350.67it/s]
Final Train 5/9:  51%|█████     | 1513/2982 [00:04<00:04, 355.19it/s]
Final Train 5/9:  52%|█████▏    | 1550/2982 [00:04<00:03, 359.19it/s]
Final Train 5/9:  53%|█████▎    | 1587/2982 [00:04<00:03, 361.50it/s]
Final Train 5/9:  54%|█████▍    | 1624/2982 [00:04<00:03, 362.90it/s]
Final Train 5/9:  56%|█████▌    | 1661/2982 [00:04<00:03, 364.27it/s]
