Job started at Thu Dec 11 06:28:48 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800303
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:28:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Final Train 3/12:  44%|████▎     | 1302/2982 [00:03<00:04, 379.47it/s]
Final Train 3/12:  45%|████▍     | 1340/2982 [00:03<00:04, 379.58it/s]
Final Train 3/12:  46%|████▌     | 1378/2982 [00:03<00:04, 379.11it/s]
Final Train 3/12:  47%|████▋     | 1416/2982 [00:03<00:05, 291.03it/s]
Final Train 3/12:  49%|████▉     | 1454/2982 [00:04<00:04, 312.50it/s]
Final Train 3/12:  50%|█████     | 1492/2982 [00:04<00:04, 329.09it/s]
Final Train 3/12:  51%|█████▏    | 1531/2982 [00:04<00:04, 343.42it/s]
Final Train 3/12:  53%|█████▎    | 1569/2982 [00:04<00:04, 353.11it/s]
Final Train 3/12:  54%|█████▍    | 1607/2982 [00:04<00:03, 360.22it/s]
Final Train 3/12:  55%|█████▌    | 1645/2982 [00:04<00:03, 365.72it/s]
Final Train 3/12:  56%|█████▋    | 1683/2982 [00:04<00:03, 369.65it/s]
Final Train 3/12:  58%|█████▊    | 1722/2982 [00:04<00:03, 372.86it/s]
Final Train 3/12:  59%|█████▉    | 1760/2982 [00:04<00:03, 374.71it/s]
Final Train 3/12:  60%|██████    | 1799/2982 [00:04<00:03, 376.91it/s]
Final Train 3/12:  62%|██████▏   | 1838/2982 [00:05<00:03, 378.55it/s]
Final Train 3/12:  63%|██████▎   | 1877/2982 [00:05<00:02, 379.22it/s]
Final Train 3/12:  64%|██████▍   | 1916/2982 [00:05<00:02, 379.86it/s]
Final Train 3/12:  66%|██████▌   | 1955/2982 [00:05<00:02, 380.07it/s]
Final Train 3/12:  67%|██████▋   | 1994/2982 [00:05<00:02, 380.49it/s]
Final Train 3/12:  68%|██████▊   | 2033/2982 [00:05<00:02, 380.40it/s]
Final Train 3/12:  69%|██████▉   | 2072/2982 [00:05<00:02, 380.37it/s]
Final Train 3/12:  71%|███████   | 2111/2982 [00:05<00:02, 380.42it/s]
Final Train 3/12:  72%|███████▏  | 2150/2982 [00:05<00:02, 379.00it/s]
Final Train 3/12:  73%|███████▎  | 2189/2982 [00:05<00:02, 379.89it/s]
Final Train 3/12:  75%|███████▍  | 2228/2982 [00:06<00:01, 380.17it/s]
Final Train 3/12:  76%|███████▌  | 2267/2982 [00:06<00:01, 380.37it/s]
Final Train 3/12:  77%|███████▋  | 2306/2982 [00:06<00:01, 382.15it/s]
Final Train 3/12:  79%|███████▊  | 2345/2982 [00:06<00:01, 380.91it/s]
Final Train 3/12:  80%|███████▉  | 2384/2982 [00:06<00:01, 380.40it/s]
Final Train 3/12:  81%|████████▏ | 2423/2982 [00:06<00:01, 380.66it/s]
Final Train 3/12:  83%|████████▎ | 2462/2982 [00:06<00:01, 294.24it/s]
Final Train 3/12:  84%|████████▍ | 2500/2982 [00:06<00:01, 315.04it/s]
Final Train 3/12:  85%|████████▌ | 2538/2982 [00:07<00:01, 331.54it/s]
Final Train 3/12:  86%|████████▋ | 2576/2982 [00:07<00:01, 344.31it/s]
Final Train 3/12:  88%|████████▊ | 2615/2982 [00:07<00:01, 354.67it/s]
Final Train 3/12:  89%|████████▉ | 2654/2982 [00:07<00:00, 362.39it/s]
Final Train 3/12:  90%|█████████ | 2692/2982 [00:07<00:00, 366.13it/s]
Final Train 3/12:  92%|█████████▏| 2731/2982 [00:07<00:00, 371.18it/s]
Final Train 3/12:  93%|█████████▎| 2770/2982 [00:07<00:00, 373.82it/s]
Final Train 3/12:  94%|█████████▍| 2808/2982 [00:07<00:00, 375.40it/s]
Final Train 3/12:  95%|█████████▌| 2846/2982 [00:07<00:00, 376.58it/s]
Final Train 3/12:  97%|█████████▋| 2885/2982 [00:07<00:00, 377.79it/s]
Final Train 3/12:  98%|█████████▊| 2924/2982 [00:08<00:00, 379.17it/s]
Final Train 3/12:  99%|█████████▉| 2962/2982 [00:08<00:00, 379.38it/s]
                                                                      
Epoch 3: Train Loss = 0.170766

Final Train 4/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 4/12:   1%|          | 30/2982 [00:00<00:10, 294.76it/s]
Final Train 4/12:   2%|▏         | 69/2982 [00:00<00:08, 345.78it/s]
Final Train 4/12:   4%|▎         | 107/2982 [00:00<00:07, 360.58it/s]
Final Train 4/12:   5%|▍         | 146/2982 [00:00<00:07, 368.94it/s]
Final Train 4/12:   6%|▌         | 185/2982 [00:00<00:07, 373.64it/s]
Final Train 4/12:   8%|▊         | 224/2982 [00:00<00:07, 376.06it/s]
Final Train 4/12:   9%|▉         | 263/2982 [00:00<00:07, 378.10it/s]
Final Train 4/12:  10%|█         | 302/2982 [00:00<00:07, 379.27it/s]
Final Train 4/12:  11%|█▏        | 340/2982 [00:00<00:06, 379.17it/s]
Final Train 4/12:  13%|█▎        | 379/2982 [00:01<00:06, 379.99it/s]
Final Train 4/12:  14%|█▍        | 417/2982 [00:01<00:06, 379.77it/s]
Final Train 4/12:  15%|█▌        | 455/2982 [00:01<00:06, 379.77it/s]
Final Train 4/12:  17%|█▋        | 493/2982 [00:01<00:06, 379.41it/s]
Final Train 4/12:  18%|█▊        | 531/2982 [00:01<00:08, 294.17it/s]
Final Train 4/12:  19%|█▉        | 569/2982 [00:01<00:07, 315.15it/s]
Final Train 4/12:  20%|██        | 608/2982 [00:01<00:07, 332.78it/s]
Final Train 4/12:  22%|██▏       | 646/2982 [00:01<00:06, 345.36it/s]
Final Train 4/12:  23%|██▎       | 684/2982 [00:01<00:06, 354.71it/s]
Final Train 4/12:  24%|██▍       | 723/2982 [00:02<00:06, 362.39it/s]
Final Train 4/12:  26%|██▌       | 762/2982 [00:02<00:06, 368.16it/s]
Final Train 4/12:  27%|██▋       | 800/2982 [00:02<00:05, 370.96it/s]
Final Train 4/12:  28%|██▊       | 839/2982 [00:02<00:05, 373.67it/s]
Final Train 4/12:  29%|██▉       | 878/2982 [00:02<00:05, 375.98it/s]
Final Train 4/12:  31%|███       | 917/2982 [00:02<00:05, 377.60it/s]
Final Train 4/12:  32%|███▏      | 956/2982 [00:02<00:05, 378.35it/s]
Final Train 4/12:  33%|███▎      | 995/2982 [00:02<00:05, 379.40it/s]
Final Train 4/12:  35%|███▍      | 1034/2982 [00:02<00:05, 380.51it/s]
Final Train 4/12:  36%|███▌      | 1073/2982 [00:02<00:05, 379.86it/s]
Final Train 4/12:  37%|███▋      | 1112/2982 [00:03<00:04, 381.08it/s]
Final Train 4/12:  39%|███▊      | 1151/2982 [00:03<00:04, 380.40it/s]
Final Train 4/12:  40%|███▉      | 1190/2982 [00:03<00:04, 379.75it/s]
Final Train 4/12:  41%|████      | 1229/2982 [00:03<00:04, 380.07it/s]
Final Train 4/12:  43%|████▎     | 1268/2982 [00:03<00:04, 380.23it/s]
Final Train 4/12:  44%|████▍     | 1307/2982 [00:03<00:04, 379.63it/s]
Final Train 4/12:  45%|████▌     | 1346/2982 [00:03<00:04, 380.22it/s]
Final Train 4/12:  46%|████▋     | 1385/2982 [00:03<00:04, 380.07it/s]
Final Train 4/12:  48%|████▊     | 1424/2982 [00:03<00:04, 379.86it/s]
Final Train 4/12:  49%|████▉     | 1462/2982 [00:03<00:04, 379.82it/s]
Final Train 4/12:  50%|█████     | 1501/2982 [00:04<00:03, 379.94it/s]
Final Train 4/12:  52%|█████▏    | 1539/2982 [00:04<00:03, 379.65it/s]
Final Train 4/12:  53%|█████▎    | 1577/2982 [00:04<00:03, 379.25it/s]
Final Train 4/12:  54%|█████▍    | 1615/2982 [00:04<00:04, 296.17it/s]
Final Train 4/12:  55%|█████▌    | 1653/2982 [00:04<00:04, 316.43it/s]
Final Train 4/12:  57%|█████▋    | 1691/2982 [00:04<00:03, 332.79it/s]
Final Train 4/12:  58%|█████▊    | 1730/2982 [00:04<00:03, 346.08it/s]
Final Train 4/12:  59%|█████▉    | 1768/2982 [00:04<00:03, 355.05it/s]
Final Train 4/12:  61%|██████    | 1806/2982 [00:04<00:03, 361.82it/s]
Final Train 4/12:  62%|██████▏   | 1844/2982 [00:05<00:03, 366.74it/s]
Final Train 4/12:  63%|██████▎   | 1883/2982 [00:05<00:02, 370.79it/s]
Final Train 4/12:  64%|██████▍   | 1921/2982 [00:05<00:02, 373.22it/s]
Final Train 4/12:  66%|██████▌   | 1959/2982 [00:05<00:02, 374.83it/s]
Final Train 4/12:  67%|██████▋   | 1998/2982 [00:05<00:02, 377.09it/s]
Final Train 4/12:  68%|██████▊   | 2036/2982 [00:05<00:02, 377.45it/s]
Final Train 4/12:  70%|██████▉   | 2074/2982 [00:05<00:02, 377.83it/s]
Final Train 4/12:  71%|███████   | 2113/2982 [00:05<00:02, 379.25it/s]
Final Train 4/12:  72%|███████▏  | 2152/2982 [00:05<00:02, 379.52it/s]
Final Train 4/12:  73%|███████▎  | 2191/2982 [00:05<00:02, 380.09it/s]
Final Train 4/12:  75%|███████▍  | 2230/2982 [00:06<00:01, 380.84it/s]
Final Train 4/12:  76%|███████▌  | 2269/2982 [00:06<00:01, 380.51it/s]
Final Train 4/12:  77%|███████▋  | 2308/2982 [00:06<00:01, 379.99it/s]
Final Train 4/12:  79%|███████▊  | 2347/2982 [00:06<00:01, 380.11it/s]
Final Train 4/12:  80%|████████  | 2386/2982 [00:06<00:01, 379.90it/s]
Final Train 4/12:  81%|████████▏ | 2424/2982 [00:06<00:01, 379.27it/s]
Final Train 4/12:  83%|████████▎ | 2463/2982 [00:06<00:01, 379.64it/s]
Final Train 4/12:  84%|████████▍ | 2501/2982 [00:06<00:01, 379.49it/s]
Final Train 4/12:  85%|████████▌ | 2539/2982 [00:06<00:01, 379.18it/s]
Final Train 4/12:  86%|████████▋ | 2577/2982 [00:06<00:01, 379.08it/s]
Final Train 4/12:  88%|████████▊ | 2615/2982 [00:07<00:00, 378.95it/s]
Final Train 4/12:  89%|████████▉ | 2653/2982 [00:07<00:01, 296.41it/s]
Final Train 4/12:  90%|█████████ | 2691/2982 [00:07<00:00, 316.81it/s]
Final Train 4/12:  92%|█████████▏| 2729/2982 [00:07<00:00, 333.33it/s]
Final Train 4/12:  93%|█████████▎| 2768/2982 [00:07<00:00, 346.88it/s]
Final Train 4/12:  94%|█████████▍| 2807/2982 [00:07<00:00, 356.91it/s]
Final Train 4/12:  95%|█████████▌| 2846/2982 [00:07<00:00, 363.99it/s]
Final Train 4/12:  97%|█████████▋| 2884/2982 [00:07<00:00, 368.42it/s]
Final Train 4/12:  98%|█████████▊| 2922/2982 [00:07<00:00, 371.21it/s]
Final Train 4/12:  99%|█████████▉| 2960/2982 [00:08<00:00, 373.71it/s]
                                                                      
Epoch 4: Train Loss = 0.169046

Final Train 5/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 5/12:   1%|          | 30/2982 [00:00<00:10, 294.86it/s]
Final Train 5/12:   2%|▏         | 68/2982 [00:00<00:08, 342.44it/s]
Final Train 5/12:   4%|▎         | 106/2982 [00:00<00:08, 358.19it/s]
Final Train 5/12:   5%|▍         | 144/2982 [00:00<00:07, 366.50it/s]
Final Train 5/12:   6%|▌         | 183/2982 [00:00<00:07, 371.71it/s]
Final Train 5/12:   7%|▋         | 222/2982 [00:00<00:07, 374.55it/s]
Final Train 5/12:   9%|▊         | 260/2982 [00:00<00:07, 375.55it/s]
Final Train 5/12:  10%|█         | 299/2982 [00:00<00:07, 377.11it/s]
Final Train 5/12:  11%|█▏        | 337/2982 [00:00<00:07, 377.64it/s]
Final Train 5/12:  13%|█▎        | 375/2982 [00:01<00:06, 377.58it/s]
Final Train 5/12:  14%|█▍        | 413/2982 [00:01<00:06, 378.17it/s]
Final Train 5/12:  15%|█▌        | 452/2982 [00:01<00:06, 378.88it/s]
Final Train 5/12:  16%|█▋        | 490/2982 [00:01<00:06, 378.38it/s]
Final Train 5/12:  18%|█▊        | 528/2982 [00:01<00:06, 378.47it/s]
Final Train 5/12:  19%|█▉        | 566/2982 [00:01<00:06, 378.76it/s]
Final Train 5/12:  20%|██        | 605/2982 [00:01<00:06, 379.75it/s]
Final Train 5/12:  22%|██▏       | 644/2982 [00:01<00:06, 379.95it/s]
Final Train 5/12:  23%|██▎       | 683/2982 [00:01<00:06, 380.12it/s]
Final Train 5/12:  24%|██▍       | 722/2982 [00:02<00:07, 300.93it/s]
Final Train 5/12:  25%|██▌       | 760/2982 [00:02<00:06, 320.22it/s]
Final Train 5/12:  27%|██▋       | 798/2982 [00:02<00:06, 335.83it/s]
Final Train 5/12:  28%|██▊       | 836/2982 [00:02<00:06, 347.57it/s]
Final Train 5/12:  29%|██▉       | 875/2982 [00:02<00:05, 357.52it/s]
Final Train 5/12:  31%|███       | 913/2982 [00:02<00:05, 363.25it/s]
Final Train 5/12:  32%|███▏      | 951/2982 [00:02<00:05, 367.85it/s]
Final Train 5/12:  33%|███▎      | 989/2982 [00:02<00:05, 371.21it/s]
Final Train 5/12:  34%|███▍      | 1027/2982 [00:02<00:05, 373.34it/s]
Final Train 5/12:  36%|███▌      | 1065/2982 [00:02<00:05, 374.68it/s]
Final Train 5/12:  37%|███▋      | 1103/2982 [00:03<00:04, 375.87it/s]
Final Train 5/12:  38%|███▊      | 1141/2982 [00:03<00:04, 376.67it/s]
Final Train 5/12:  40%|███▉      | 1180/2982 [00:03<00:04, 378.27it/s]
Final Train 5/12:  41%|████      | 1219/2982 [00:03<00:04, 379.50it/s]
Final Train 5/12:  42%|████▏     | 1258/2982 [00:03<00:04, 379.82it/s]
Final Train 5/12:  43%|████▎     | 1297/2982 [00:03<00:04, 379.26it/s]
Final Train 5/12:  45%|████▍     | 1336/2982 [00:03<00:04, 379.68it/s]
Final Train 5/12:  46%|████▌     | 1374/2982 [00:03<00:04, 379.77it/s]
Final Train 5/12:  47%|████▋     | 1412/2982 [00:03<00:04, 379.23it/s]
Final Train 5/12:  49%|████▊     | 1451/2982 [00:03<00:04, 379.65it/s]
Final Train 5/12:  50%|████▉     | 1489/2982 [00:04<00:03, 378.85it/s]
Final Train 5/12:  51%|█████     | 1527/2982 [00:04<00:03, 378.78it/s]
Final Train 5/12:  52%|█████▏    | 1565/2982 [00:04<00:03, 378.66it/s]
Final Train 5/12:  54%|█████▍    | 1603/2982 [00:04<00:03, 379.01it/s]
Final Train 5/12:  55%|█████▌    | 1641/2982 [00:04<00:03, 378.95it/s]
Final Train 5/12:  56%|█████▋    | 1679/2982 [00:04<00:03, 379.10it/s]
Final Train 5/12:  58%|█████▊    | 1717/2982 [00:04<00:03, 378.70it/s]
Final Train 5/12:  59%|█████▉    | 1756/2982 [00:04<00:03, 379.20it/s]
Final Train 5/12:  60%|██████    | 1794/2982 [00:04<00:04, 296.80it/s]
Final Train 5/12:  61%|██████▏   | 1833/2982 [00:05<00:03, 318.40it/s]
Final Train 5/12:  63%|██████▎   | 1871/2982 [00:05<00:03, 334.23it/s]
Final Train 5/12:  64%|██████▍   | 1910/2982 [00:05<00:03, 346.86it/s]
Final Train 5/12:  65%|██████▌   | 1949/2982 [00:05<00:02, 356.34it/s]
Final Train 5/12:  67%|██████▋   | 1987/2982 [00:05<00:02, 363.00it/s]
Final Train 5/12:  68%|██████▊   | 2025/2982 [00:05<00:02, 367.70it/s]
Final Train 5/12:  69%|██████▉   | 2063/2982 [00:05<00:02, 370.83it/s]
Final Train 5/12:  70%|███████   | 2102/2982 [00:05<00:02, 374.51it/s]
Final Train 5/12:  72%|███████▏  | 2140/2982 [00:05<00:02, 375.97it/s]
Final Train 5/12:  73%|███████▎  | 2179/2982 [00:05<00:02, 378.62it/s]
Final Train 5/12:  74%|███████▍  | 2218/2982 [00:06<00:02, 378.61it/s]
Final Train 5/12:  76%|███████▌  | 2257/2982 [00:06<00:01, 379.30it/s]
Final Train 5/12:  77%|███████▋  | 2295/2982 [00:06<00:01, 379.18it/s]
Final Train 5/12:  78%|███████▊  | 2334/2982 [00:06<00:01, 379.74it/s]
Final Train 5/12:  80%|███████▉  | 2373/2982 [00:06<00:01, 379.84it/s]
Final Train 5/12:  81%|████████  | 2412/2982 [00:06<00:01, 380.44it/s]
Final Train 5/12:  82%|████████▏ | 2451/2982 [00:06<00:01, 380.55it/s]
Final Train 5/12:  84%|████████▎ | 2490/2982 [00:06<00:01, 379.37it/s]
Final Train 5/12:  85%|████████▍ | 2529/2982 [00:06<00:01, 379.67it/s]
Final Train 5/12:  86%|████████▌ | 2567/2982 [00:06<00:01, 379.62it/s]
Final Train 5/12:  87%|████████▋ | 2605/2982 [00:07<00:00, 379.19it/s]
Final Train 5/12:  89%|████████▊ | 2644/2982 [00:07<00:00, 379.86it/s]
Final Train 5/12:  90%|████████▉ | 2683/2982 [00:07<00:00, 380.19it/s]
Final Train 5/12:  91%|█████████▏| 2722/2982 [00:07<00:00, 380.65it/s]
Final Train 5/12:  93%|█████████▎| 2761/2982 [00:07<00:00, 380.83it/s]
Final Train 5/12:  94%|█████████▍| 2800/2982 [00:07<00:00, 380.95it/s]
Final Train 5/12:  95%|█████████▌| 2839/2982 [00:07<00:00, 300.05it/s]
Final Train 5/12:  96%|█████████▋| 2877/2982 [00:07<00:00, 319.39it/s]
Final Train 5/12:  98%|█████████▊| 2915/2982 [00:07<00:00, 334.64it/s]
Final Train 5/12:  99%|█████████▉| 2954/2982 [00:08<00:00, 347.40it/s]
                                                                      
Epoch 5: Train Loss = 0.167780

Final Train 6/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 6/12:   1%|          | 30/2982 [00:00<00:09, 295.41it/s]
Final Train 6/12:   2%|▏         | 68/2982 [00:00<00:08, 343.02it/s]
Final Train 6/12:   4%|▎         | 107/2982 [00:00<00:07, 360.53it/s]
Final Train 6/12:   5%|▍         | 146/2982 [00:00<00:07, 369.69it/s]
Final Train 6/12:   6%|▌         | 185/2982 [00:00<00:07, 373.62it/s]
Final Train 6/12:   8%|▊         | 224/2982 [00:00<00:07, 375.86it/s]
Final Train 6/12:   9%|▉         | 262/2982 [00:00<00:07, 376.63it/s]
Final Train 6/12:  10%|█         | 300/2982 [00:00<00:07, 377.46it/s]
Final Train 6/12:  11%|█▏        | 338/2982 [00:00<00:06, 377.83it/s]
Final Train 6/12:  13%|█▎        | 377/2982 [00:01<00:06, 378.67it/s]
Final Train 6/12:  14%|█▍        | 416/2982 [00:01<00:06, 379.24it/s]
Final Train 6/12:  15%|█▌        | 454/2982 [00:01<00:06, 378.84it/s]
Final Train 6/12:  16%|█▋        | 492/2982 [00:01<00:06, 378.44it/s]
Final Train 6/12:  18%|█▊        | 531/2982 [00:01<00:06, 379.21it/s]
Final Train 6/12:  19%|█▉        | 570/2982 [00:01<00:06, 379.90it/s]
Final Train 6/12:  20%|██        | 609/2982 [00:01<00:06, 380.20it/s]
Final Train 6/12:  22%|██▏       | 648/2982 [00:01<00:06, 380.73it/s]
Final Train 6/12:  23%|██▎       | 687/2982 [00:01<00:06, 380.36it/s]
Final Train 6/12:  24%|██▍       | 726/2982 [00:01<00:05, 380.76it/s]
Final Train 6/12:  26%|██▌       | 765/2982 [00:02<00:05, 380.61it/s]
Final Train 6/12:  27%|██▋       | 804/2982 [00:02<00:05, 380.25it/s]
Final Train 6/12:  28%|██▊       | 843/2982 [00:02<00:05, 380.14it/s]
Final Train 6/12:  30%|██▉       | 882/2982 [00:02<00:05, 380.84it/s]
Final Train 6/12:  31%|███       | 921/2982 [00:02<00:06, 299.82it/s]
Final Train 6/12:  32%|███▏      | 959/2982 [00:02<00:06, 319.29it/s]
Final Train 6/12:  33%|███▎      | 998/2982 [00:02<00:05, 335.86it/s]
Final Train 6/12:  35%|███▍      | 1036/2982 [00:02<00:05, 347.45it/s]
Final Train 6/12:  36%|███▌      | 1074/2982 [00:02<00:05, 356.17it/s]
Final Train 6/12:  37%|███▋      | 1113/2982 [00:03<00:05, 363.22it/s]
Final Train 6/12:  39%|███▊      | 1151/2982 [00:03<00:04, 367.92it/s]
Final Train 6/12:  40%|███▉      | 1190/2982 [00:03<00:04, 371.81it/s]
Final Train 6/12:  41%|████      | 1229/2982 [00:03<00:04, 374.71it/s]
Final Train 6/12:  42%|████▏     | 1267/2982 [00:03<00:04, 375.63it/s]
Final Train 6/12:  44%|████▍     | 1306/2982 [00:03<00:04, 377.56it/s]
Final Train 6/12:  45%|████▌     | 1344/2982 [00:03<00:04, 378.18it/s]
Final Train 6/12:  46%|████▋     | 1382/2982 [00:03<00:04, 378.12it/s]
Final Train 6/12:  48%|████▊     | 1421/2982 [00:03<00:04, 379.83it/s]
Final Train 6/12:  49%|████▉     | 1460/2982 [00:03<00:04, 379.91it/s]
Final Train 6/12:  50%|█████     | 1499/2982 [00:04<00:03, 380.18it/s]
Final Train 6/12:  52%|█████▏    | 1538/2982 [00:04<00:03, 380.21it/s]
Final Train 6/12:  53%|█████▎    | 1577/2982 [00:04<00:03, 380.65it/s]
Final Train 6/12:  54%|█████▍    | 1616/2982 [00:04<00:03, 379.79it/s]
Final Train 6/12:  55%|█████▌    | 1655/2982 [00:04<00:03, 380.70it/s]
Final Train 6/12:  57%|█████▋    | 1694/2982 [00:04<00:03, 380.33it/s]
Final Train 6/12:  58%|█████▊    | 1733/2982 [00:04<00:03, 379.77it/s]
Final Train 6/12:  59%|█████▉    | 1772/2982 [00:04<00:03, 380.29it/s]
Final Train 6/12:  61%|██████    | 1811/2982 [00:04<00:03, 380.44it/s]
Final Train 6/12:  62%|██████▏   | 1850/2982 [00:04<00:02, 380.28it/s]
Final Train 6/12:  63%|██████▎   | 1889/2982 [00:05<00:02, 380.52it/s]
Final Train 6/12:  65%|██████▍   | 1928/2982 [00:05<00:02, 380.78it/s]
Final Train 6/12:  66%|██████▌   | 1967/2982 [00:05<00:03, 299.89it/s]
Final Train 6/12:  67%|██████▋   | 2005/2982 [00:05<00:03, 319.25it/s]
Final Train 6/12:  69%|██████▊   | 2043/2982 [00:05<00:02, 335.00it/s]
Final Train 6/12:  70%|██████▉   | 2081/2982 [00:05<00:02, 346.94it/s]
Final Train 6/12:  71%|███████   | 2120/2982 [00:05<00:02, 356.45it/s]
Final Train 6/12:  72%|███████▏  | 2158/2982 [00:05<00:02, 362.95it/s]
Final Train 6/12:  74%|███████▎  | 2196/2982 [00:05<00:02, 367.45it/s]
Final Train 6/12:  75%|███████▍  | 2234/2982 [00:06<00:02, 370.88it/s]
Final Train 6/12:  76%|███████▌  | 2273/2982 [00:06<00:01, 374.82it/s]
Final Train 6/12:  77%|███████▋  | 2311/2982 [00:06<00:01, 376.11it/s]
Final Train 6/12:  79%|███████▉  | 2349/2982 [00:06<00:01, 376.90it/s]
Final Train 6/12:  80%|████████  | 2387/2982 [00:06<00:01, 377.78it/s]
Final Train 6/12:  81%|████████▏ | 2425/2982 [00:06<00:01, 378.36it/s]
Final Train 6/12:  83%|████████▎ | 2463/2982 [00:06<00:01, 378.60it/s]
Final Train 6/12:  84%|████████▍ | 2501/2982 [00:06<00:01, 378.42it/s]
Final Train 6/12:  85%|████████▌ | 2539/2982 [00:06<00:01, 378.88it/s]
Final Train 6/12:  86%|████████▋ | 2577/2982 [00:06<00:01, 379.01it/s]
Final Train 6/12:  88%|████████▊ | 2615/2982 [00:07<00:00, 378.62it/s]
Final Train 6/12:  89%|████████▉ | 2653/2982 [00:07<00:00, 378.18it/s]
Final Train 6/12:  90%|█████████ | 2691/2982 [00:07<00:00, 378.04it/s]
Final Train 6/12:  92%|█████████▏| 2729/2982 [00:07<00:00, 378.40it/s]
Final Train 6/12:  93%|█████████▎| 2767/2982 [00:07<00:00, 378.84it/s]
Final Train 6/12:  94%|█████████▍| 2806/2982 [00:07<00:00, 379.48it/s]
Final Train 6/12:  95%|█████████▌| 2844/2982 [00:07<00:00, 378.71it/s]
Final Train 6/12:  97%|█████████▋| 2882/2982 [00:07<00:00, 378.89it/s]
Final Train 6/12:  98%|█████████▊| 2920/2982 [00:07<00:00, 378.64it/s]
Final Train 6/12:  99%|█████████▉| 2958/2982 [00:07<00:00, 378.91it/s]
                                                                      
Epoch 6: Train Loss = 0.166719

Final Train 7/12:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 7/12:   1%|          | 30/2982 [00:00<00:10, 294.66it/s]
Final Train 7/12:   2%|▏         | 60/2982 [00:00<00:14, 208.21it/s]
Final Train 7/12:   3%|▎         | 98/2982 [00:00<00:10, 271.18it/s]
Final Train 7/12:   5%|▍         | 136/2982 [00:00<00:09, 307.77it/s]
Final Train 7/12:   6%|▌         | 175/2982 [00:00<00:08, 332.18it/s]
Final Train 7/12:   7%|▋         | 214/2982 [00:00<00:07, 348.77it/s]
Final Train 7/12:   8%|▊         | 253/2982 [00:00<00:07, 358.74it/s]
Final Train 7/12:  10%|▉         | 291/2982 [00:00<00:07, 364.99it/s]
Final Train 7/12:  11%|█         | 329/2982 [00:00<00:07, 369.21it/s]
Final Train 7/12:  12%|█▏        | 368/2982 [00:01<00:07, 373.03it/s]
Final Train 7/12:  14%|█▎        | 407/2982 [00:01<00:06, 375.85it/s]
Final Train 7/12:  15%|█▍        | 445/2982 [00:01<00:06, 376.82it/s]
Final Train 7/12:  16%|█▌        | 483/2982 [00:01<00:06, 377.61it/s]
Final Train 7/12:  17%|█▋        | 521/2982 [00:01<00:06, 378.27it/s]
Final Train 7/12:  19%|█▉        | 560/2982 [00:01<00:06, 379.27it/s]
Final Train 7/12:  20%|██        | 599/2982 [00:01<00:06, 381.38it/s]
Final Train 7/12:  21%|██▏       | 638/2982 [00:01<00:06, 381.01it/s]
Final Train 7/12:  23%|██▎       | 677/2982 [00:01<00:06, 381.25it/s]
Final Train 7/12:  24%|██▍       | 716/2982 [00:01<00:05, 381.33it/s]
Final Train 7/12:  25%|██▌       | 755/2982 [00:02<00:05, 381.20it/s]
Final Train 7/12:  27%|██▋       | 794/2982 [00:02<00:05, 381.32it/s]
Final Train 7/12:  28%|██▊       | 833/2982 [00:02<00:05, 381.44it/s]
Final Train 7/12:  29%|██▉       | 872/2982 [00:02<00:05, 380.67it/s]
Final Train 7/12:  31%|███       | 911/2982 [00:02<00:05, 380.82it/s]
Final Train 7/12:  32%|███▏      | 950/2982 [00:02<00:05, 380.05it/s]
Final Train 7/12:  33%|███▎      | 989/2982 [00:02<00:05, 380.19it/s]
