Job started at Thu Dec 11 03:38:11 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800167
CUDA_VISIBLE_DEVICES=
Thu Dec 11 03:38:14 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   25C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 5 Train:  80%|████████  | 1927/2404 [00:04<00:01, 397.05it/s]
Fold 5 Train:  82%|████████▏ | 1970/2404 [00:04<00:01, 403.80it/s]
Fold 5 Train:  84%|████████▎ | 2013/2404 [00:04<00:00, 409.00it/s]
Fold 5 Train:  86%|████████▌ | 2056/2404 [00:05<00:00, 412.25it/s]
Fold 5 Train:  87%|████████▋ | 2098/2404 [00:05<00:00, 414.26it/s]
Fold 5 Train:  89%|████████▉ | 2140/2404 [00:05<00:00, 415.79it/s]
Fold 5 Train:  91%|█████████ | 2182/2404 [00:05<00:00, 416.76it/s]
Fold 5 Train:  93%|█████████▎| 2224/2404 [00:05<00:00, 417.57it/s]
Fold 5 Train:  94%|█████████▍| 2267/2404 [00:05<00:00, 418.59it/s]
Fold 5 Train:  96%|█████████▌| 2310/2404 [00:05<00:00, 420.02it/s]
Fold 5 Train:  98%|█████████▊| 2353/2404 [00:05<00:00, 421.28it/s]
Fold 5 Train: 100%|█████████▉| 2396/2404 [00:05<00:00, 421.93it/s]
                                                                  
Fold 5 Epoch 4: Val Loss=0.161500

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 338.22it/s]
Fold 5 Train:   3%|▎         | 77/2404 [00:00<00:06, 387.76it/s]
Fold 5 Train:   5%|▍         | 120/2404 [00:00<00:05, 403.45it/s]
Fold 5 Train:   7%|▋         | 163/2404 [00:00<00:05, 411.36it/s]
Fold 5 Train:   9%|▊         | 206/2404 [00:00<00:05, 415.65it/s]
Fold 5 Train:  10%|█         | 249/2404 [00:00<00:05, 418.34it/s]
Fold 5 Train:  12%|█▏        | 292/2404 [00:00<00:05, 419.89it/s]
Fold 5 Train:  14%|█▍        | 335/2404 [00:00<00:04, 421.77it/s]
Fold 5 Train:  16%|█▌        | 378/2404 [00:00<00:04, 423.13it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:04, 423.71it/s]
Fold 5 Train:  19%|█▉        | 464/2404 [00:01<00:04, 423.64it/s]
Fold 5 Train:  21%|██        | 507/2404 [00:01<00:04, 423.34it/s]
Fold 5 Train:  23%|██▎       | 550/2404 [00:01<00:04, 423.26it/s]
Fold 5 Train:  25%|██▍       | 593/2404 [00:01<00:04, 423.83it/s]
Fold 5 Train:  26%|██▋       | 636/2404 [00:01<00:04, 424.14it/s]
Fold 5 Train:  28%|██▊       | 679/2404 [00:01<00:04, 423.65it/s]
Fold 5 Train:  30%|███       | 722/2404 [00:01<00:03, 424.32it/s]
Fold 5 Train:  32%|███▏      | 765/2404 [00:01<00:03, 423.91it/s]
Fold 5 Train:  34%|███▎      | 808/2404 [00:01<00:03, 423.37it/s]
Fold 5 Train:  35%|███▌      | 851/2404 [00:02<00:03, 422.72it/s]
Fold 5 Train:  37%|███▋      | 894/2404 [00:02<00:04, 332.31it/s]
Fold 5 Train:  39%|███▉      | 936/2404 [00:02<00:04, 354.02it/s]
Fold 5 Train:  41%|████      | 979/2404 [00:02<00:03, 371.76it/s]
Fold 5 Train:  42%|████▏     | 1021/2404 [00:02<00:03, 384.61it/s]
Fold 5 Train:  44%|████▍     | 1063/2404 [00:02<00:03, 394.42it/s]
Fold 5 Train:  46%|████▌     | 1105/2404 [00:02<00:03, 401.69it/s]
Fold 5 Train:  48%|████▊     | 1147/2404 [00:02<00:03, 406.92it/s]
Fold 5 Train:  50%|████▉     | 1190/2404 [00:02<00:02, 410.81it/s]
Fold 5 Train:  51%|█████▏    | 1233/2404 [00:03<00:02, 413.66it/s]
Fold 5 Train:  53%|█████▎    | 1276/2404 [00:03<00:02, 415.62it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:02, 416.64it/s]
Fold 5 Train:  57%|█████▋    | 1360/2404 [00:03<00:02, 417.41it/s]
Fold 5 Train:  58%|█████▊    | 1402/2404 [00:03<00:02, 417.59it/s]
Fold 5 Train:  60%|██████    | 1444/2404 [00:03<00:02, 418.18it/s]
Fold 5 Train:  62%|██████▏   | 1487/2404 [00:03<00:02, 418.98it/s]
Fold 5 Train:  64%|██████▎   | 1529/2404 [00:03<00:02, 418.92it/s]
Fold 5 Train:  65%|██████▌   | 1571/2404 [00:03<00:01, 419.22it/s]
Fold 5 Train:  67%|██████▋   | 1614/2404 [00:03<00:01, 419.76it/s]
Fold 5 Train:  69%|██████▉   | 1657/2404 [00:04<00:01, 421.25it/s]
Fold 5 Train:  71%|███████   | 1700/2404 [00:04<00:01, 421.68it/s]
Fold 5 Train:  73%|███████▎  | 1743/2404 [00:04<00:01, 422.12it/s]
Fold 5 Train:  74%|███████▍  | 1786/2404 [00:04<00:01, 422.49it/s]
Fold 5 Train:  76%|███████▌  | 1829/2404 [00:04<00:01, 422.17it/s]
Fold 5 Train:  78%|███████▊  | 1872/2404 [00:04<00:01, 421.65it/s]
Fold 5 Train:  80%|███████▉  | 1915/2404 [00:04<00:01, 331.01it/s]
Fold 5 Train:  81%|████████▏ | 1958/2404 [00:04<00:01, 353.61it/s]
Fold 5 Train:  83%|████████▎ | 2001/2404 [00:04<00:01, 371.71it/s]
Fold 5 Train:  85%|████████▌ | 2044/2404 [00:05<00:00, 385.31it/s]
Fold 5 Train:  87%|████████▋ | 2087/2404 [00:05<00:00, 395.11it/s]
Fold 5 Train:  89%|████████▊ | 2129/2404 [00:05<00:00, 402.13it/s]
Fold 5 Train:  90%|█████████ | 2171/2404 [00:05<00:00, 407.14it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:05<00:00, 410.99it/s]
Fold 5 Train:  94%|█████████▍| 2257/2404 [00:05<00:00, 414.19it/s]
Fold 5 Train:  96%|█████████▌| 2299/2404 [00:05<00:00, 415.77it/s]
Fold 5 Train:  97%|█████████▋| 2342/2404 [00:05<00:00, 417.50it/s]
Fold 5 Train:  99%|█████████▉| 2385/2404 [00:05<00:00, 418.46it/s]
                                                                  
Fold 5 Epoch 5: Val Loss=0.161465

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 335.32it/s]
Fold 5 Train:   3%|▎         | 76/2404 [00:00<00:06, 384.19it/s]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 400.28it/s]
Fold 5 Train:   7%|▋         | 161/2404 [00:00<00:05, 408.18it/s]
Fold 5 Train:   8%|▊         | 203/2404 [00:00<00:05, 412.28it/s]
Fold 5 Train:  10%|█         | 246/2404 [00:00<00:05, 414.95it/s]
Fold 5 Train:  12%|█▏        | 288/2404 [00:00<00:05, 415.72it/s]
Fold 5 Train:  14%|█▎        | 330/2404 [00:00<00:04, 416.42it/s]
Fold 5 Train:  15%|█▌        | 372/2404 [00:00<00:04, 416.43it/s]
Fold 5 Train:  17%|█▋        | 414/2404 [00:01<00:04, 416.53it/s]
Fold 5 Train:  19%|█▉        | 456/2404 [00:01<00:04, 416.59it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:04, 417.04it/s]
Fold 5 Train:  22%|██▏       | 540/2404 [00:01<00:04, 417.25it/s]
Fold 5 Train:  24%|██▍       | 582/2404 [00:01<00:04, 417.41it/s]
Fold 5 Train:  26%|██▌       | 624/2404 [00:01<00:04, 417.35it/s]
Fold 5 Train:  28%|██▊       | 666/2404 [00:01<00:04, 417.54it/s]
Fold 5 Train:  29%|██▉       | 708/2404 [00:01<00:04, 417.52it/s]
Fold 5 Train:  31%|███       | 750/2404 [00:01<00:03, 417.39it/s]
Fold 5 Train:  33%|███▎      | 792/2404 [00:01<00:03, 417.55it/s]
Fold 5 Train:  35%|███▍      | 834/2404 [00:02<00:03, 417.76it/s]
Fold 5 Train:  36%|███▋      | 876/2404 [00:02<00:03, 417.30it/s]
Fold 5 Train:  38%|███▊      | 918/2404 [00:02<00:03, 417.33it/s]
Fold 5 Train:  40%|███▉      | 960/2404 [00:02<00:03, 417.33it/s]
Fold 5 Train:  42%|████▏     | 1003/2404 [00:02<00:03, 418.23it/s]
Fold 5 Train:  43%|████▎     | 1045/2404 [00:02<00:04, 327.72it/s]
Fold 5 Train:  45%|████▌     | 1087/2404 [00:02<00:03, 350.60it/s]
Fold 5 Train:  47%|████▋     | 1129/2404 [00:02<00:03, 368.10it/s]
Fold 5 Train:  49%|████▊     | 1171/2404 [00:02<00:03, 381.85it/s]
Fold 5 Train:  50%|█████     | 1213/2404 [00:03<00:03, 391.95it/s]
Fold 5 Train:  52%|█████▏    | 1255/2404 [00:03<00:02, 398.98it/s]
Fold 5 Train:  54%|█████▍    | 1297/2404 [00:03<00:02, 404.52it/s]
Fold 5 Train:  56%|█████▌    | 1339/2404 [00:03<00:02, 407.99it/s]
Fold 5 Train:  57%|█████▋    | 1381/2404 [00:03<00:02, 410.08it/s]
Fold 5 Train:  59%|█████▉    | 1423/2404 [00:03<00:02, 412.89it/s]
Fold 5 Train:  61%|██████    | 1466/2404 [00:03<00:02, 415.57it/s]
Fold 5 Train:  63%|██████▎   | 1509/2404 [00:03<00:02, 417.63it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:03<00:02, 418.65it/s]
Fold 5 Train:  66%|██████▋   | 1594/2404 [00:03<00:01, 418.78it/s]
Fold 5 Train:  68%|██████▊   | 1636/2404 [00:04<00:01, 418.68it/s]
Fold 5 Train:  70%|██████▉   | 1678/2404 [00:04<00:01, 418.11it/s]
Fold 5 Train:  72%|███████▏  | 1720/2404 [00:04<00:01, 417.58it/s]
Fold 5 Train:  73%|███████▎  | 1762/2404 [00:04<00:01, 417.38it/s]
Fold 5 Train:  75%|███████▌  | 1804/2404 [00:04<00:01, 417.04it/s]
Fold 5 Train:  77%|███████▋  | 1846/2404 [00:04<00:01, 416.87it/s]
Fold 5 Train:  79%|███████▊  | 1888/2404 [00:04<00:01, 416.66it/s]
Fold 5 Train:  80%|████████  | 1930/2404 [00:04<00:01, 416.80it/s]
Fold 5 Train:  82%|████████▏ | 1972/2404 [00:04<00:01, 416.65it/s]
Fold 5 Train:  84%|████████▍ | 2014/2404 [00:04<00:00, 416.53it/s]
Fold 5 Train:  86%|████████▌ | 2056/2404 [00:05<00:00, 416.50it/s]
Fold 5 Train:  87%|████████▋ | 2098/2404 [00:05<00:00, 324.47it/s]
Fold 5 Train:  89%|████████▉ | 2140/2404 [00:05<00:00, 346.71it/s]
Fold 5 Train:  91%|█████████ | 2182/2404 [00:05<00:00, 364.63it/s]
Fold 5 Train:  93%|█████████▎| 2224/2404 [00:05<00:00, 378.59it/s]
Fold 5 Train:  94%|█████████▍| 2266/2404 [00:05<00:00, 389.44it/s]
Fold 5 Train:  96%|█████████▌| 2308/2404 [00:05<00:00, 397.50it/s]
Fold 5 Train:  98%|█████████▊| 2350/2404 [00:05<00:00, 403.35it/s]
Fold 5 Train: 100%|█████████▉| 2392/2404 [00:05<00:00, 407.37it/s]
                                                                  
Fold 5 Epoch 6: Val Loss=0.161586

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 333.92it/s]
Fold 5 Train:   3%|▎         | 76/2404 [00:00<00:06, 382.91it/s]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 398.30it/s]
Fold 5 Train:   7%|▋         | 158/2404 [00:00<00:07, 295.79it/s]
Fold 5 Train:   8%|▊         | 200/2404 [00:00<00:06, 331.43it/s]
Fold 5 Train:  10%|█         | 242/2404 [00:00<00:06, 356.62it/s]
Fold 5 Train:  12%|█▏        | 284/2404 [00:00<00:05, 374.32it/s]
Fold 5 Train:  14%|█▎        | 326/2404 [00:00<00:05, 387.01it/s]
Fold 5 Train:  15%|█▌        | 368/2404 [00:00<00:05, 395.70it/s]
Fold 5 Train:  17%|█▋        | 410/2404 [00:01<00:04, 402.26it/s]
Fold 5 Train:  19%|█▉        | 452/2404 [00:01<00:04, 406.10it/s]
Fold 5 Train:  21%|██        | 494/2404 [00:01<00:04, 409.65it/s]
Fold 5 Train:  22%|██▏       | 536/2404 [00:01<00:04, 412.00it/s]
Fold 5 Train:  24%|██▍       | 578/2404 [00:01<00:04, 411.68it/s]
Fold 5 Train:  26%|██▌       | 621/2404 [00:01<00:04, 414.52it/s]
Fold 5 Train:  28%|██▊       | 663/2404 [00:01<00:04, 415.36it/s]
Fold 5 Train:  29%|██▉       | 705/2404 [00:01<00:04, 415.83it/s]
Fold 5 Train:  31%|███       | 747/2404 [00:01<00:03, 416.08it/s]
Fold 5 Train:  33%|███▎      | 789/2404 [00:02<00:03, 416.26it/s]
Fold 5 Train:  35%|███▍      | 831/2404 [00:02<00:03, 416.61it/s]
Fold 5 Train:  36%|███▋      | 873/2404 [00:02<00:03, 416.84it/s]
Fold 5 Train:  38%|███▊      | 915/2404 [00:02<00:03, 416.91it/s]
Fold 5 Train:  40%|███▉      | 957/2404 [00:02<00:03, 417.11it/s]
Fold 5 Train:  42%|████▏     | 999/2404 [00:02<00:03, 416.92it/s]
Fold 5 Train:  43%|████▎     | 1041/2404 [00:02<00:03, 417.06it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 417.32it/s]
Fold 5 Train:  47%|████▋     | 1125/2404 [00:02<00:03, 417.16it/s]
Fold 5 Train:  49%|████▊     | 1167/2404 [00:02<00:02, 417.31it/s]
Fold 5 Train:  50%|█████     | 1209/2404 [00:03<00:03, 326.85it/s]
Fold 5 Train:  52%|█████▏    | 1251/2404 [00:03<00:03, 349.30it/s]
Fold 5 Train:  54%|█████▍    | 1293/2404 [00:03<00:03, 367.15it/s]
Fold 5 Train:  56%|█████▌    | 1335/2404 [00:03<00:02, 380.62it/s]
Fold 5 Train:  57%|█████▋    | 1377/2404 [00:03<00:02, 390.88it/s]
Fold 5 Train:  59%|█████▉    | 1419/2404 [00:03<00:02, 398.52it/s]
Fold 5 Train:  61%|██████    | 1461/2404 [00:03<00:02, 404.09it/s]
Fold 5 Train:  63%|██████▎   | 1503/2404 [00:03<00:02, 407.84it/s]
Fold 5 Train:  64%|██████▍   | 1545/2404 [00:03<00:02, 410.09it/s]
Fold 5 Train:  66%|██████▌   | 1587/2404 [00:04<00:01, 411.50it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:01, 412.45it/s]
Fold 5 Train:  70%|██████▉   | 1671/2404 [00:04<00:01, 413.53it/s]
Fold 5 Train:  71%|███████▏  | 1713/2404 [00:04<00:01, 414.93it/s]
Fold 5 Train:  73%|███████▎  | 1755/2404 [00:04<00:01, 415.41it/s]
Fold 5 Train:  75%|███████▍  | 1797/2404 [00:04<00:01, 415.59it/s]
Fold 5 Train:  76%|███████▋  | 1839/2404 [00:04<00:01, 415.71it/s]
Fold 5 Train:  78%|███████▊  | 1881/2404 [00:04<00:01, 416.31it/s]
Fold 5 Train:  80%|████████  | 1924/2404 [00:04<00:01, 417.96it/s]
Fold 5 Train:  82%|████████▏ | 1967/2404 [00:04<00:01, 418.60it/s]
Fold 5 Train:  84%|████████▎ | 2009/2404 [00:05<00:00, 418.87it/s]
Fold 5 Train:  85%|████████▌ | 2051/2404 [00:05<00:00, 419.03it/s]
Fold 5 Train:  87%|████████▋ | 2093/2404 [00:05<00:00, 419.03it/s]
Fold 5 Train:  89%|████████▉ | 2135/2404 [00:05<00:00, 418.98it/s]
Fold 5 Train:  91%|█████████ | 2177/2404 [00:05<00:00, 418.38it/s]
Fold 5 Train:  92%|█████████▏| 2219/2404 [00:05<00:00, 417.97it/s]
Fold 5 Train:  94%|█████████▍| 2261/2404 [00:05<00:00, 327.48it/s]
Fold 5 Train:  96%|█████████▌| 2303/2404 [00:05<00:00, 349.86it/s]
Fold 5 Train:  98%|█████████▊| 2345/2404 [00:05<00:00, 367.14it/s]
Fold 5 Train:  99%|█████████▉| 2387/2404 [00:06<00:00, 380.47it/s]
                                                                  
Fold 5 Epoch 7: Val Loss=0.161813

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 334.10it/s]
Fold 5 Train:   3%|▎         | 76/2404 [00:00<00:06, 379.18it/s]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 394.00it/s]
Fold 5 Train:   7%|▋         | 160/2404 [00:00<00:05, 402.07it/s]
Fold 5 Train:   8%|▊         | 202/2404 [00:00<00:05, 407.46it/s]
Fold 5 Train:  10%|█         | 244/2404 [00:00<00:05, 411.00it/s]
Fold 5 Train:  12%|█▏        | 286/2404 [00:00<00:05, 413.03it/s]
Fold 5 Train:  14%|█▎        | 328/2404 [00:00<00:06, 320.30it/s]
Fold 5 Train:  15%|█▌        | 370/2404 [00:01<00:05, 345.62it/s]
Fold 5 Train:  17%|█▋        | 412/2404 [00:01<00:05, 364.90it/s]
Fold 5 Train:  19%|█▉        | 454/2404 [00:01<00:05, 379.43it/s]
Fold 5 Train:  21%|██        | 497/2404 [00:01<00:04, 391.60it/s]
Fold 5 Train:  22%|██▏       | 540/2404 [00:01<00:04, 400.31it/s]
Fold 5 Train:  24%|██▍       | 583/2404 [00:01<00:04, 406.74it/s]
Fold 5 Train:  26%|██▌       | 626/2404 [00:01<00:04, 410.89it/s]
Fold 5 Train:  28%|██▊       | 669/2404 [00:01<00:04, 414.08it/s]
Fold 5 Train:  30%|██▉       | 712/2404 [00:01<00:04, 416.04it/s]
Fold 5 Train:  31%|███▏      | 755/2404 [00:01<00:03, 417.79it/s]
Fold 5 Train:  33%|███▎      | 798/2404 [00:02<00:03, 418.89it/s]
Fold 5 Train:  35%|███▍      | 841/2404 [00:02<00:03, 419.75it/s]
Fold 5 Train:  37%|███▋      | 884/2404 [00:02<00:03, 420.16it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 420.55it/s]
Fold 5 Train:  40%|████      | 970/2404 [00:02<00:03, 420.42it/s]
Fold 5 Train:  42%|████▏     | 1013/2404 [00:02<00:03, 419.86it/s]
Fold 5 Train:  44%|████▍     | 1056/2404 [00:02<00:03, 418.73it/s]
Fold 5 Train:  46%|████▌     | 1098/2404 [00:02<00:03, 418.84it/s]
Fold 5 Train:  47%|████▋     | 1140/2404 [00:02<00:03, 418.62it/s]
Fold 5 Train:  49%|████▉     | 1182/2404 [00:02<00:02, 418.26it/s]
Fold 5 Train:  51%|█████     | 1224/2404 [00:03<00:02, 417.77it/s]
Fold 5 Train:  53%|█████▎    | 1266/2404 [00:03<00:02, 417.17it/s]
Fold 5 Train:  54%|█████▍    | 1308/2404 [00:03<00:02, 417.17it/s]
Fold 5 Train:  56%|█████▌    | 1350/2404 [00:03<00:03, 326.83it/s]
Fold 5 Train:  58%|█████▊    | 1392/2404 [00:03<00:02, 349.11it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 366.92it/s]
Fold 5 Train:  61%|██████▏   | 1476/2404 [00:03<00:02, 380.39it/s]
Fold 5 Train:  63%|██████▎   | 1518/2404 [00:03<00:02, 390.53it/s]
Fold 5 Train:  65%|██████▍   | 1560/2404 [00:03<00:02, 398.08it/s]
Fold 5 Train:  67%|██████▋   | 1602/2404 [00:04<00:01, 403.47it/s]
Fold 5 Train:  68%|██████▊   | 1644/2404 [00:04<00:01, 407.63it/s]
Fold 5 Train:  70%|███████   | 1686/2404 [00:04<00:01, 410.36it/s]
Fold 5 Train:  72%|███████▏  | 1728/2404 [00:04<00:01, 412.44it/s]
Fold 5 Train:  74%|███████▎  | 1770/2404 [00:04<00:01, 414.07it/s]
Fold 5 Train:  75%|███████▌  | 1812/2404 [00:04<00:01, 414.71it/s]
Fold 5 Train:  77%|███████▋  | 1854/2404 [00:04<00:01, 415.24it/s]
Fold 5 Train:  79%|███████▉  | 1896/2404 [00:04<00:01, 416.12it/s]
Fold 5 Train:  81%|████████  | 1938/2404 [00:04<00:01, 416.68it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:04<00:01, 417.00it/s]
Fold 5 Train:  84%|████████▍ | 2022/2404 [00:05<00:00, 417.33it/s]
Fold 5 Train:  86%|████████▌ | 2064/2404 [00:05<00:00, 417.16it/s]
Fold 5 Train:  88%|████████▊ | 2106/2404 [00:05<00:00, 416.94it/s]
Fold 5 Train:  89%|████████▉ | 2148/2404 [00:05<00:00, 417.10it/s]
Fold 5 Train:  91%|█████████ | 2190/2404 [00:05<00:00, 417.10it/s]
Fold 5 Train:  93%|█████████▎| 2232/2404 [00:05<00:00, 417.06it/s]
Fold 5 Train:  95%|█████████▍| 2274/2404 [00:05<00:00, 417.25it/s]
Fold 5 Train:  96%|█████████▋| 2316/2404 [00:05<00:00, 417.03it/s]
Fold 5 Train:  98%|█████████▊| 2358/2404 [00:05<00:00, 417.28it/s]
Fold 5 Train: 100%|█████████▉| 2400/2404 [00:06<00:00, 326.05it/s]
                                                                  
Fold 5 Epoch 8: Val Loss=0.161800

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 334.98it/s]
Fold 5 Train:   3%|▎         | 76/2404 [00:00<00:06, 381.91it/s]
Fold 5 Train:   5%|▍         | 118/2404 [00:00<00:05, 396.91it/s]
Fold 5 Train:   7%|▋         | 160/2404 [00:00<00:05, 404.21it/s]
Fold 5 Train:   8%|▊         | 202/2404 [00:00<00:05, 408.04it/s]
Fold 5 Train:  10%|█         | 244/2404 [00:00<00:05, 410.99it/s]
Fold 5 Train:  12%|█▏        | 286/2404 [00:00<00:05, 412.93it/s]
Fold 5 Train:  14%|█▎        | 328/2404 [00:00<00:05, 413.38it/s]
Fold 5 Train:  15%|█▌        | 370/2404 [00:00<00:04, 413.43it/s]
Fold 5 Train:  17%|█▋        | 412/2404 [00:01<00:04, 413.63it/s]
Fold 5 Train:  19%|█▉        | 454/2404 [00:01<00:06, 323.70it/s]
Fold 5 Train:  21%|██        | 496/2404 [00:01<00:05, 347.41it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:05, 365.99it/s]
Fold 5 Train:  24%|██▍       | 580/2404 [00:01<00:04, 380.15it/s]
Fold 5 Train:  26%|██▌       | 622/2404 [00:01<00:04, 390.68it/s]
Fold 5 Train:  28%|██▊       | 664/2404 [00:01<00:04, 398.48it/s]
Fold 5 Train:  29%|██▉       | 706/2404 [00:01<00:04, 404.16it/s]
Fold 5 Train:  31%|███       | 748/2404 [00:01<00:04, 408.09it/s]
Fold 5 Train:  33%|███▎      | 790/2404 [00:02<00:03, 410.70it/s]
Fold 5 Train:  35%|███▍      | 832/2404 [00:02<00:03, 412.76it/s]
Fold 5 Train:  36%|███▋      | 874/2404 [00:02<00:03, 414.01it/s]
Fold 5 Train:  38%|███▊      | 916/2404 [00:02<00:03, 415.05it/s]
Fold 5 Train:  40%|███▉      | 958/2404 [00:02<00:03, 415.69it/s]
Fold 5 Train:  42%|████▏     | 1000/2404 [00:02<00:03, 416.12it/s]
Fold 5 Train:  43%|████▎     | 1042/2404 [00:02<00:03, 416.78it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 417.10it/s]
Fold 5 Train:  47%|████▋     | 1126/2404 [00:02<00:03, 417.10it/s]
Fold 5 Train:  49%|████▊     | 1168/2404 [00:02<00:02, 417.14it/s]
Fold 5 Train:  50%|█████     | 1210/2404 [00:03<00:02, 417.26it/s]
Fold 5 Train:  52%|█████▏    | 1252/2404 [00:03<00:02, 417.49it/s]
Fold 5 Train:  54%|█████▍    | 1294/2404 [00:03<00:02, 417.30it/s]
Fold 5 Train:  56%|█████▌    | 1336/2404 [00:03<00:02, 417.14it/s]
Fold 5 Train:  57%|█████▋    | 1378/2404 [00:03<00:02, 417.37it/s]
Fold 5 Train:  59%|█████▉    | 1420/2404 [00:03<00:02, 417.39it/s]
Fold 5 Train:  61%|██████    | 1462/2404 [00:03<00:02, 417.24it/s]
Fold 5 Train:  63%|██████▎   | 1504/2404 [00:03<00:02, 326.66it/s]
Fold 5 Train:  64%|██████▍   | 1546/2404 [00:03<00:02, 349.11it/s]
Fold 5 Train:  66%|██████▌   | 1588/2404 [00:04<00:02, 366.65it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:02, 380.20it/s]
Fold 5 Train:  70%|██████▉   | 1672/2404 [00:04<00:01, 390.24it/s]
Fold 5 Train:  71%|███████▏  | 1714/2404 [00:04<00:01, 397.99it/s]
Fold 5 Train:  73%|███████▎  | 1756/2404 [00:04<00:01, 403.51it/s]
Fold 5 Train:  75%|███████▍  | 1798/2404 [00:04<00:01, 407.73it/s]
Fold 5 Train:  77%|███████▋  | 1840/2404 [00:04<00:01, 410.53it/s]
Fold 5 Train:  78%|███████▊  | 1882/2404 [00:04<00:01, 412.63it/s]
Fold 5 Train:  80%|████████  | 1924/2404 [00:04<00:01, 413.99it/s]
Fold 5 Train:  82%|████████▏ | 1966/2404 [00:04<00:01, 415.02it/s]
Fold 5 Train:  84%|████████▎ | 2008/2404 [00:05<00:00, 415.52it/s]
Fold 5 Train:  85%|████████▌ | 2050/2404 [00:05<00:00, 415.78it/s]
Fold 5 Train:  87%|████████▋ | 2092/2404 [00:05<00:00, 416.17it/s]
Fold 5 Train:  89%|████████▉ | 2134/2404 [00:05<00:00, 416.24it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:05<00:00, 416.48it/s]
Fold 5 Train:  92%|█████████▏| 2218/2404 [00:05<00:00, 416.46it/s]
Fold 5 Train:  94%|█████████▍| 2260/2404 [00:05<00:00, 416.42it/s]
Fold 5 Train:  96%|█████████▌| 2302/2404 [00:05<00:00, 416.48it/s]
Fold 5 Train:  98%|█████████▊| 2344/2404 [00:05<00:00, 416.43it/s]
Fold 5 Train:  99%|█████████▉| 2386/2404 [00:05<00:00, 416.54it/s]
                                                                  
Fold 5 Epoch 9: Val Loss=0.161869

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 34/2404 [00:00<00:07, 332.78it/s]
Fold 5 Train:   3%|▎         | 76/2404 [00:00<00:06, 380.87it/s]
