Job started at Thu Dec 11 02:50:17 CST 2025
Running on node c301-003.ls6.tacc.utexas.edu
Job ID: 2800130
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:50:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   30C    P0             37W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   28C    P0             32W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 4 Train:  67%|██████▋   | 1588/2372 [00:04<00:02, 303.16it/s]
Fold 4 Train:  69%|██████▊   | 1627/2372 [00:04<00:02, 323.53it/s]
Fold 4 Train:  70%|███████   | 1666/2372 [00:04<00:02, 339.42it/s]
Fold 4 Train:  72%|███████▏  | 1705/2372 [00:04<00:01, 351.69it/s]
Fold 4 Train:  74%|███████▎  | 1744/2372 [00:04<00:01, 360.92it/s]
Fold 4 Train:  75%|███████▌  | 1783/2372 [00:04<00:01, 367.75it/s]
Fold 4 Train:  77%|███████▋  | 1821/2372 [00:05<00:01, 317.94it/s]
Fold 4 Train:  78%|███████▊  | 1860/2372 [00:05<00:01, 335.70it/s]
Fold 4 Train:  80%|████████  | 1898/2372 [00:05<00:01, 347.61it/s]
Fold 4 Train:  82%|████████▏ | 1937/2372 [00:05<00:01, 357.93it/s]
Fold 4 Train:  83%|████████▎ | 1976/2372 [00:05<00:01, 365.38it/s]
Fold 4 Train:  85%|████████▍ | 2014/2372 [00:05<00:00, 367.50it/s]
Fold 4 Train:  87%|████████▋ | 2053/2372 [00:05<00:00, 372.45it/s]
Fold 4 Train:  88%|████████▊ | 2092/2372 [00:05<00:00, 375.99it/s]
Fold 4 Train:  90%|████████▉ | 2131/2372 [00:05<00:00, 378.51it/s]
Fold 4 Train:  91%|█████████▏| 2170/2372 [00:05<00:00, 380.30it/s]
Fold 4 Train:  93%|█████████▎| 2209/2372 [00:06<00:00, 381.51it/s]
Fold 4 Train:  95%|█████████▍| 2248/2372 [00:06<00:00, 382.58it/s]
Fold 4 Train:  96%|█████████▋| 2287/2372 [00:06<00:00, 383.16it/s]
Fold 4 Train:  98%|█████████▊| 2326/2372 [00:06<00:00, 383.53it/s]
Fold 4 Train: 100%|█████████▉| 2365/2372 [00:06<00:00, 383.80it/s]
                                                                  
Fold 4 Epoch 7: Val Loss=0.164351
Early stopping

=== Fold 5/5 ===

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 30/2404 [00:00<00:08, 296.40it/s]
Fold 5 Train:   3%|▎         | 68/2404 [00:00<00:06, 340.95it/s]
Fold 5 Train:   4%|▍         | 106/2404 [00:00<00:06, 356.66it/s]
Fold 5 Train:   6%|▌         | 144/2404 [00:00<00:06, 365.03it/s]
Fold 5 Train:   8%|▊         | 183/2404 [00:00<00:05, 371.28it/s]
Fold 5 Train:   9%|▉         | 222/2404 [00:00<00:05, 375.02it/s]
Fold 5 Train:  11%|█         | 261/2404 [00:00<00:05, 377.56it/s]
Fold 5 Train:  12%|█▏        | 300/2404 [00:00<00:05, 379.51it/s]
Fold 5 Train:  14%|█▍        | 339/2404 [00:00<00:05, 380.69it/s]
Fold 5 Train:  16%|█▌        | 378/2404 [00:01<00:05, 381.68it/s]
Fold 5 Train:  17%|█▋        | 417/2404 [00:01<00:05, 382.51it/s]
Fold 5 Train:  19%|█▉        | 456/2404 [00:01<00:05, 382.95it/s]
Fold 5 Train:  21%|██        | 495/2404 [00:01<00:04, 383.24it/s]
Fold 5 Train:  22%|██▏       | 534/2404 [00:01<00:04, 383.31it/s]
Fold 5 Train:  24%|██▍       | 573/2404 [00:01<00:04, 383.49it/s]
Fold 5 Train:  25%|██▌       | 612/2404 [00:01<00:04, 383.38it/s]
Fold 5 Train:  27%|██▋       | 651/2404 [00:01<00:04, 383.35it/s]
Fold 5 Train:  29%|██▊       | 690/2404 [00:01<00:04, 383.23it/s]
Fold 5 Train:  30%|███       | 729/2404 [00:02<00:05, 301.62it/s]
Fold 5 Train:  32%|███▏      | 768/2404 [00:02<00:05, 322.13it/s]
Fold 5 Train:  34%|███▎      | 807/2404 [00:02<00:04, 338.22it/s]
Fold 5 Train:  35%|███▌      | 846/2404 [00:02<00:04, 350.56it/s]
Fold 5 Train:  37%|███▋      | 885/2404 [00:02<00:04, 359.55it/s]
Fold 5 Train:  38%|███▊      | 924/2404 [00:02<00:04, 366.47it/s]
Fold 5 Train:  40%|████      | 963/2404 [00:02<00:03, 371.23it/s]
Fold 5 Train:  42%|████▏     | 1002/2404 [00:02<00:03, 374.77it/s]
Fold 5 Train:  43%|████▎     | 1041/2404 [00:02<00:03, 377.20it/s]
Fold 5 Train:  45%|████▍     | 1080/2404 [00:02<00:03, 379.09it/s]
Fold 5 Train:  47%|████▋     | 1119/2404 [00:03<00:03, 380.40it/s]
Fold 5 Train:  48%|████▊     | 1158/2404 [00:03<00:03, 381.13it/s]
Fold 5 Train:  50%|████▉     | 1197/2404 [00:03<00:03, 381.96it/s]
Fold 5 Train:  51%|█████▏    | 1236/2404 [00:03<00:03, 381.94it/s]
Fold 5 Train:  53%|█████▎    | 1275/2404 [00:03<00:02, 382.55it/s]
Fold 5 Train:  55%|█████▍    | 1314/2404 [00:03<00:02, 382.35it/s]
Fold 5 Train:  56%|█████▋    | 1353/2404 [00:03<00:02, 382.39it/s]
Fold 5 Train:  58%|█████▊    | 1392/2404 [00:03<00:02, 382.49it/s]
Fold 5 Train:  60%|█████▉    | 1431/2404 [00:03<00:02, 382.81it/s]
Fold 5 Train:  61%|██████    | 1470/2404 [00:03<00:02, 382.84it/s]
Fold 5 Train:  63%|██████▎   | 1509/2404 [00:04<00:02, 382.45it/s]
Fold 5 Train:  64%|██████▍   | 1548/2404 [00:04<00:02, 382.61it/s]
Fold 5 Train:  66%|██████▌   | 1587/2404 [00:04<00:02, 382.98it/s]
Fold 5 Train:  68%|██████▊   | 1626/2404 [00:04<00:02, 383.28it/s]
Fold 5 Train:  69%|██████▉   | 1665/2404 [00:04<00:01, 383.27it/s]
Fold 5 Train:  71%|███████   | 1704/2404 [00:04<00:01, 383.42it/s]
Fold 5 Train:  73%|███████▎  | 1743/2404 [00:04<00:01, 383.42it/s]
Fold 5 Train:  74%|███████▍  | 1782/2404 [00:04<00:02, 302.46it/s]
Fold 5 Train:  76%|███████▌  | 1821/2404 [00:04<00:01, 323.08it/s]
Fold 5 Train:  77%|███████▋  | 1860/2404 [00:05<00:01, 339.06it/s]
Fold 5 Train:  79%|███████▉  | 1899/2404 [00:05<00:01, 351.12it/s]
Fold 5 Train:  81%|████████  | 1938/2404 [00:05<00:01, 360.19it/s]
Fold 5 Train:  82%|████████▏ | 1977/2404 [00:05<00:01, 366.61it/s]
Fold 5 Train:  84%|████████▍ | 2016/2404 [00:05<00:01, 371.59it/s]
Fold 5 Train:  85%|████████▌ | 2055/2404 [00:05<00:00, 374.86it/s]
Fold 5 Train:  87%|████████▋ | 2094/2404 [00:05<00:00, 377.53it/s]
Fold 5 Train:  89%|████████▊ | 2133/2404 [00:05<00:00, 379.24it/s]
Fold 5 Train:  90%|█████████ | 2172/2404 [00:05<00:00, 380.43it/s]
Fold 5 Train:  92%|█████████▏| 2211/2404 [00:05<00:00, 381.31it/s]
Fold 5 Train:  94%|█████████▎| 2250/2404 [00:06<00:00, 382.16it/s]
Fold 5 Train:  95%|█████████▌| 2289/2404 [00:06<00:00, 382.37it/s]
Fold 5 Train:  97%|█████████▋| 2328/2404 [00:06<00:00, 382.70it/s]
Fold 5 Train:  98%|█████████▊| 2367/2404 [00:06<00:00, 382.83it/s]
                                                                  
Fold 5 Epoch 1: Val Loss=0.162245

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 30/2404 [00:00<00:07, 296.84it/s]
Fold 5 Train:   3%|▎         | 69/2404 [00:00<00:06, 348.11it/s]
Fold 5 Train:   4%|▍         | 108/2404 [00:00<00:06, 364.36it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:06, 371.99it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:05, 376.24it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 378.75it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:05, 380.50it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:05, 381.45it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:00<00:05, 382.05it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:05, 382.49it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:05, 383.34it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 384.03it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:04, 383.98it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:04, 384.30it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:04, 384.64it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 384.80it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:04, 384.87it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 384.98it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:11, 145.57it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:09, 179.00it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:07, 213.32it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:06, 246.27it/s]
Fold 5 Train:  37%|███▋      | 885/2404 [00:02<00:06, 229.77it/s]
Fold 5 Train:  38%|███▊      | 924/2404 [00:03<00:05, 261.63it/s]
Fold 5 Train:  40%|████      | 963/2404 [00:03<00:04, 289.46it/s]
Fold 5 Train:  42%|████▏     | 1002/2404 [00:03<00:04, 312.44it/s]
Fold 5 Train:  43%|████▎     | 1041/2404 [00:03<00:04, 330.93it/s]
Fold 5 Train:  45%|████▍     | 1080/2404 [00:03<00:03, 345.09it/s]
Fold 5 Train:  47%|████▋     | 1119/2404 [00:03<00:03, 355.74it/s]
Fold 5 Train:  48%|████▊     | 1158/2404 [00:03<00:03, 363.65it/s]
Fold 5 Train:  50%|████▉     | 1197/2404 [00:03<00:03, 369.45it/s]
Fold 5 Train:  51%|█████▏    | 1236/2404 [00:03<00:03, 373.57it/s]
Fold 5 Train:  53%|█████▎    | 1275/2404 [00:03<00:02, 376.54it/s]
Fold 5 Train:  55%|█████▍    | 1314/2404 [00:04<00:02, 378.45it/s]
Fold 5 Train:  56%|█████▋    | 1353/2404 [00:04<00:02, 380.23it/s]
Fold 5 Train:  58%|█████▊    | 1392/2404 [00:04<00:02, 381.60it/s]
Fold 5 Train:  60%|█████▉    | 1431/2404 [00:04<00:02, 382.16it/s]
Fold 5 Train:  61%|██████    | 1470/2404 [00:04<00:02, 382.80it/s]
Fold 5 Train:  63%|██████▎   | 1509/2404 [00:04<00:02, 382.88it/s]
Fold 5 Train:  64%|██████▍   | 1548/2404 [00:04<00:02, 383.42it/s]
Fold 5 Train:  66%|██████▌   | 1587/2404 [00:04<00:02, 383.61it/s]
Fold 5 Train:  68%|██████▊   | 1626/2404 [00:04<00:02, 383.46it/s]
Fold 5 Train:  69%|██████▉   | 1665/2404 [00:05<00:01, 383.58it/s]
Fold 5 Train:  71%|███████   | 1704/2404 [00:05<00:01, 383.64it/s]
Fold 5 Train:  73%|███████▎  | 1743/2404 [00:05<00:01, 383.50it/s]
Fold 5 Train:  74%|███████▍  | 1782/2404 [00:05<00:01, 383.58it/s]
Fold 5 Train:  76%|███████▌  | 1821/2404 [00:05<00:01, 383.39it/s]
Fold 5 Train:  77%|███████▋  | 1860/2404 [00:05<00:01, 383.44it/s]
Fold 5 Train:  79%|███████▉  | 1899/2404 [00:05<00:01, 383.69it/s]
Fold 5 Train:  81%|████████  | 1938/2404 [00:05<00:01, 383.56it/s]
Fold 5 Train:  82%|████████▏ | 1977/2404 [00:05<00:01, 303.05it/s]
Fold 5 Train:  84%|████████▍ | 2016/2404 [00:06<00:01, 323.69it/s]
Fold 5 Train:  85%|████████▌ | 2055/2404 [00:06<00:01, 339.64it/s]
Fold 5 Train:  87%|████████▋ | 2094/2404 [00:06<00:00, 351.72it/s]
Fold 5 Train:  89%|████████▊ | 2133/2404 [00:06<00:00, 360.95it/s]
Fold 5 Train:  90%|█████████ | 2172/2404 [00:06<00:00, 367.38it/s]
Fold 5 Train:  92%|█████████▏| 2211/2404 [00:06<00:00, 371.98it/s]
Fold 5 Train:  94%|█████████▎| 2250/2404 [00:06<00:00, 375.38it/s]
Fold 5 Train:  95%|█████████▌| 2289/2404 [00:06<00:00, 377.47it/s]
Fold 5 Train:  97%|█████████▋| 2328/2404 [00:06<00:00, 379.41it/s]
Fold 5 Train:  98%|█████████▊| 2367/2404 [00:06<00:00, 380.85it/s]
                                                                  
Fold 5 Epoch 2: Val Loss=0.161903

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   0%|          | 3/2404 [00:00<01:34, 25.46it/s]
Fold 5 Train:   2%|▏         | 41/2404 [00:00<00:10, 217.51it/s]
Fold 5 Train:   3%|▎         | 79/2404 [00:00<00:08, 287.98it/s]
Fold 5 Train:   5%|▍         | 117/2404 [00:00<00:07, 322.95it/s]
Fold 5 Train:   6%|▋         | 156/2404 [00:00<00:06, 343.55it/s]
Fold 5 Train:   8%|▊         | 195/2404 [00:00<00:06, 356.66it/s]
Fold 5 Train:  10%|▉         | 234/2404 [00:00<00:05, 365.19it/s]
Fold 5 Train:  11%|█▏        | 273/2404 [00:00<00:05, 370.76it/s]
Fold 5 Train:  13%|█▎        | 312/2404 [00:00<00:05, 374.78it/s]
Fold 5 Train:  15%|█▍        | 351/2404 [00:01<00:05, 376.99it/s]
Fold 5 Train:  16%|█▌        | 390/2404 [00:01<00:05, 378.82it/s]
Fold 5 Train:  18%|█▊        | 429/2404 [00:01<00:05, 380.32it/s]
Fold 5 Train:  19%|█▉        | 468/2404 [00:01<00:05, 381.18it/s]
Fold 5 Train:  21%|██        | 507/2404 [00:01<00:04, 381.75it/s]
Fold 5 Train:  23%|██▎       | 546/2404 [00:01<00:04, 382.32it/s]
Fold 5 Train:  24%|██▍       | 585/2404 [00:01<00:04, 382.47it/s]
Fold 5 Train:  26%|██▌       | 624/2404 [00:01<00:04, 382.48it/s]
Fold 5 Train:  28%|██▊       | 663/2404 [00:01<00:04, 382.17it/s]
Fold 5 Train:  29%|██▉       | 702/2404 [00:01<00:04, 382.50it/s]
Fold 5 Train:  31%|███       | 741/2404 [00:02<00:04, 382.96it/s]
Fold 5 Train:  32%|███▏      | 780/2404 [00:02<00:04, 383.19it/s]
Fold 5 Train:  34%|███▍      | 819/2404 [00:02<00:04, 382.87it/s]
Fold 5 Train:  36%|███▌      | 858/2404 [00:02<00:04, 383.13it/s]
Fold 5 Train:  37%|███▋      | 897/2404 [00:02<00:03, 383.22it/s]
Fold 5 Train:  39%|███▉      | 936/2404 [00:02<00:03, 383.45it/s]
Fold 5 Train:  41%|████      | 975/2404 [00:02<00:03, 383.31it/s]
Fold 5 Train:  42%|████▏     | 1014/2404 [00:02<00:03, 383.33it/s]
Fold 5 Train:  44%|████▍     | 1053/2404 [00:02<00:03, 383.26it/s]
Fold 5 Train:  45%|████▌     | 1092/2404 [00:03<00:04, 302.32it/s]
Fold 5 Train:  47%|████▋     | 1131/2404 [00:03<00:03, 322.47it/s]
Fold 5 Train:  49%|████▊     | 1170/2404 [00:03<00:03, 338.49it/s]
Fold 5 Train:  50%|█████     | 1209/2404 [00:03<00:03, 350.90it/s]
Fold 5 Train:  52%|█████▏    | 1248/2404 [00:03<00:03, 360.15it/s]
Fold 5 Train:  54%|█████▎    | 1287/2404 [00:03<00:03, 366.86it/s]
Fold 5 Train:  55%|█████▌    | 1326/2404 [00:03<00:02, 371.30it/s]
Fold 5 Train:  57%|█████▋    | 1365/2404 [00:03<00:02, 375.11it/s]
Fold 5 Train:  58%|█████▊    | 1404/2404 [00:03<00:02, 377.55it/s]
Fold 5 Train:  60%|██████    | 1443/2404 [00:03<00:02, 379.41it/s]
Fold 5 Train:  62%|██████▏   | 1482/2404 [00:04<00:02, 380.61it/s]
Fold 5 Train:  63%|██████▎   | 1521/2404 [00:04<00:02, 381.70it/s]
Fold 5 Train:  65%|██████▍   | 1560/2404 [00:04<00:02, 382.39it/s]
Fold 5 Train:  67%|██████▋   | 1599/2404 [00:04<00:02, 382.88it/s]
Fold 5 Train:  68%|██████▊   | 1638/2404 [00:04<00:01, 383.23it/s]
Fold 5 Train:  70%|██████▉   | 1677/2404 [00:04<00:01, 383.00it/s]
Fold 5 Train:  71%|███████▏  | 1716/2404 [00:04<00:01, 383.25it/s]
Fold 5 Train:  73%|███████▎  | 1755/2404 [00:04<00:01, 383.62it/s]
Fold 5 Train:  75%|███████▍  | 1794/2404 [00:04<00:01, 383.59it/s]
Fold 5 Train:  76%|███████▌  | 1833/2404 [00:04<00:01, 383.46it/s]
Fold 5 Train:  78%|███████▊  | 1872/2404 [00:05<00:01, 383.72it/s]
Fold 5 Train:  79%|███████▉  | 1911/2404 [00:05<00:01, 383.75it/s]
Fold 5 Train:  81%|████████  | 1950/2404 [00:05<00:01, 383.79it/s]
Fold 5 Train:  83%|████████▎ | 1989/2404 [00:05<00:01, 383.93it/s]
Fold 5 Train:  84%|████████▍ | 2028/2404 [00:05<00:00, 383.95it/s]
Fold 5 Train:  86%|████████▌ | 2067/2404 [00:05<00:00, 384.03it/s]
Fold 5 Train:  88%|████████▊ | 2106/2404 [00:05<00:00, 384.07it/s]
Fold 5 Train:  89%|████████▉ | 2145/2404 [00:05<00:00, 304.40it/s]
Fold 5 Train:  91%|█████████ | 2184/2404 [00:05<00:00, 324.75it/s]
Fold 5 Train:  92%|█████████▏| 2223/2404 [00:06<00:00, 340.82it/s]
Fold 5 Train:  94%|█████████▍| 2262/2404 [00:06<00:00, 352.98it/s]
Fold 5 Train:  96%|█████████▌| 2301/2404 [00:06<00:00, 362.10it/s]
Fold 5 Train:  97%|█████████▋| 2340/2404 [00:06<00:00, 368.88it/s]
Fold 5 Train:  99%|█████████▉| 2379/2404 [00:06<00:00, 373.65it/s]
                                                                  
Fold 5 Epoch 3: Val Loss=0.162195

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 307.04it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 351.25it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 364.90it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 372.17it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 376.10it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:07, 290.14it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:06, 315.73it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:06, 334.58it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:01<00:05, 348.57it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:05, 358.75it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:05, 366.21it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 371.46it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:05, 374.85it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:04, 377.63it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:04, 379.50it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 380.78it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:04, 381.50it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 381.94it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:04, 382.28it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:04, 382.64it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 382.93it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 383.19it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:03, 383.29it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 383.41it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 383.61it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 383.46it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:03, 383.59it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 383.80it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 383.87it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 384.17it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 384.44it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 384.37it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:03, 303.30it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:03, 323.61it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:03, 339.38it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 351.29it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 360.44it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:04<00:02, 367.03it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 371.74it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 375.21it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 377.32it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 378.60it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:01, 379.95it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:01, 380.94it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 381.64it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:01, 382.23it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 382.57it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:05<00:01, 382.53it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 382.62it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 382.59it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 382.91it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 383.01it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 382.99it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:00, 383.11it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 383.34it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 383.80it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:05<00:00, 383.99it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 383.93it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 383.58it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 301.73it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 322.28it/s]
                                                                  
Fold 5 Epoch 4: Val Loss=0.162964

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 308.44it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 352.50it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 367.00it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 373.98it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 377.75it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:05, 380.04it/s]
Fold 5 Train:  11%|█         | 265/2404 [00:00<00:05, 381.48it/s]
Fold 5 Train:  13%|█▎        | 304/2404 [00:00<00:05, 382.55it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:00<00:05, 383.01it/s]
Fold 5 Train:  16%|█▌        | 382/2404 [00:01<00:06, 301.21it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:06, 322.64it/s]
Fold 5 Train:  19%|█▉        | 460/2404 [00:01<00:05, 339.11it/s]
Fold 5 Train:  21%|██        | 499/2404 [00:01<00:05, 351.56it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:05, 360.80it/s]
Fold 5 Train:  24%|██▍       | 577/2404 [00:01<00:04, 367.45it/s]
Fold 5 Train:  26%|██▌       | 616/2404 [00:01<00:04, 372.08it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:01<00:04, 375.55it/s]
Fold 5 Train:  29%|██▉       | 694/2404 [00:01<00:04, 378.01it/s]
Fold 5 Train:  30%|███       | 733/2404 [00:02<00:04, 379.80it/s]
Fold 5 Train:  32%|███▏      | 772/2404 [00:02<00:04, 381.12it/s]
Fold 5 Train:  34%|███▎      | 811/2404 [00:02<00:04, 382.08it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:04, 382.74it/s]
Fold 5 Train:  37%|███▋      | 889/2404 [00:02<00:03, 383.06it/s]
Fold 5 Train:  39%|███▊      | 928/2404 [00:02<00:03, 383.34it/s]
Fold 5 Train:  40%|████      | 967/2404 [00:02<00:03, 383.51it/s]
Fold 5 Train:  42%|████▏     | 1006/2404 [00:02<00:03, 382.41it/s]
Fold 5 Train:  43%|████▎     | 1045/2404 [00:02<00:03, 382.79it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 383.27it/s]
Fold 5 Train:  47%|████▋     | 1123/2404 [00:03<00:03, 383.54it/s]
Fold 5 Train:  48%|████▊     | 1162/2404 [00:03<00:03, 383.48it/s]
Fold 5 Train:  50%|████▉     | 1201/2404 [00:03<00:03, 383.76it/s]
Fold 5 Train:  52%|█████▏    | 1240/2404 [00:03<00:03, 383.86it/s]
Fold 5 Train:  53%|█████▎    | 1279/2404 [00:03<00:02, 383.92it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:02, 383.87it/s]
