Job started at Thu Dec 11 02:42:41 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800128
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:42:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Fold 5 Train:  89%|████████▉ | 2135/2404 [00:05<00:00, 381.09it/s]
Fold 5 Train:  90%|█████████ | 2174/2404 [00:05<00:00, 381.38it/s]
Fold 5 Train:  92%|█████████▏| 2213/2404 [00:06<00:00, 381.48it/s]
Fold 5 Train:  94%|█████████▎| 2252/2404 [00:06<00:00, 381.58it/s]
Fold 5 Train:  95%|█████████▌| 2291/2404 [00:06<00:00, 381.76it/s]
Fold 5 Train:  97%|█████████▋| 2330/2404 [00:06<00:00, 381.72it/s]
Fold 5 Train:  99%|█████████▊| 2369/2404 [00:06<00:00, 381.72it/s]
                                                                  
Fold 5 Epoch 2: Val Loss=0.161880

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 30/2404 [00:00<00:08, 292.60it/s]
Fold 5 Train:   3%|▎         | 69/2404 [00:00<00:06, 344.59it/s]
Fold 5 Train:   4%|▍         | 108/2404 [00:00<00:06, 361.85it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:06, 369.80it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:05, 374.15it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 376.98it/s]
Fold 5 Train:  11%|█         | 263/2404 [00:00<00:05, 375.70it/s]
Fold 5 Train:  13%|█▎        | 301/2404 [00:00<00:05, 376.96it/s]
Fold 5 Train:  14%|█▍        | 340/2404 [00:00<00:05, 378.36it/s]
Fold 5 Train:  16%|█▌        | 379/2404 [00:01<00:05, 379.33it/s]
Fold 5 Train:  17%|█▋        | 418/2404 [00:01<00:05, 380.08it/s]
Fold 5 Train:  19%|█▉        | 457/2404 [00:01<00:05, 380.77it/s]
Fold 5 Train:  21%|██        | 496/2404 [00:01<00:05, 381.27it/s]
Fold 5 Train:  22%|██▏       | 535/2404 [00:01<00:04, 381.54it/s]
Fold 5 Train:  24%|██▍       | 574/2404 [00:01<00:04, 381.44it/s]
Fold 5 Train:  25%|██▌       | 613/2404 [00:01<00:04, 382.55it/s]
Fold 5 Train:  27%|██▋       | 652/2404 [00:01<00:04, 382.29it/s]
Fold 5 Train:  29%|██▊       | 691/2404 [00:01<00:05, 298.21it/s]
Fold 5 Train:  30%|███       | 730/2404 [00:02<00:05, 319.26it/s]
Fold 5 Train:  32%|███▏      | 769/2404 [00:02<00:04, 335.74it/s]
Fold 5 Train:  34%|███▎      | 808/2404 [00:02<00:04, 348.22it/s]
Fold 5 Train:  35%|███▌      | 847/2404 [00:02<00:04, 357.93it/s]
Fold 5 Train:  37%|███▋      | 886/2404 [00:02<00:04, 365.16it/s]
Fold 5 Train:  38%|███▊      | 925/2404 [00:02<00:03, 370.51it/s]
Fold 5 Train:  40%|████      | 964/2404 [00:02<00:03, 373.94it/s]
Fold 5 Train:  42%|████▏     | 1003/2404 [00:02<00:03, 376.36it/s]
Fold 5 Train:  43%|████▎     | 1042/2404 [00:02<00:03, 377.80it/s]
Fold 5 Train:  45%|████▍     | 1081/2404 [00:02<00:03, 379.09it/s]
Fold 5 Train:  47%|████▋     | 1120/2404 [00:03<00:03, 380.03it/s]
Fold 5 Train:  48%|████▊     | 1159/2404 [00:03<00:03, 380.51it/s]
Fold 5 Train:  50%|████▉     | 1198/2404 [00:03<00:03, 380.85it/s]
Fold 5 Train:  51%|█████▏    | 1237/2404 [00:03<00:03, 381.32it/s]
Fold 5 Train:  53%|█████▎    | 1276/2404 [00:03<00:02, 381.64it/s]
Fold 5 Train:  55%|█████▍    | 1315/2404 [00:03<00:02, 381.66it/s]
Fold 5 Train:  56%|█████▋    | 1354/2404 [00:03<00:02, 381.82it/s]
Fold 5 Train:  58%|█████▊    | 1393/2404 [00:03<00:02, 381.79it/s]
Fold 5 Train:  60%|█████▉    | 1432/2404 [00:03<00:02, 381.74it/s]
Fold 5 Train:  61%|██████    | 1471/2404 [00:03<00:02, 381.68it/s]
Fold 5 Train:  63%|██████▎   | 1510/2404 [00:04<00:02, 381.74it/s]
Fold 5 Train:  64%|██████▍   | 1549/2404 [00:04<00:02, 381.78it/s]
Fold 5 Train:  66%|██████▌   | 1588/2404 [00:04<00:02, 381.64it/s]
Fold 5 Train:  68%|██████▊   | 1627/2404 [00:04<00:02, 381.95it/s]
Fold 5 Train:  69%|██████▉   | 1666/2404 [00:04<00:01, 382.20it/s]
Fold 5 Train:  71%|███████   | 1705/2404 [00:04<00:01, 382.18it/s]
Fold 5 Train:  73%|███████▎  | 1744/2404 [00:04<00:02, 298.42it/s]
Fold 5 Train:  74%|███████▍  | 1783/2404 [00:04<00:01, 319.33it/s]
Fold 5 Train:  76%|███████▌  | 1822/2404 [00:04<00:01, 335.99it/s]
Fold 5 Train:  77%|███████▋  | 1861/2404 [00:05<00:01, 348.59it/s]
Fold 5 Train:  79%|███████▉  | 1900/2404 [00:05<00:01, 358.10it/s]
Fold 5 Train:  81%|████████  | 1939/2404 [00:05<00:01, 365.05it/s]
Fold 5 Train:  82%|████████▏ | 1978/2404 [00:05<00:01, 369.85it/s]
Fold 5 Train:  84%|████████▍ | 2017/2404 [00:05<00:01, 373.36it/s]
Fold 5 Train:  86%|████████▌ | 2056/2404 [00:05<00:00, 375.95it/s]
Fold 5 Train:  87%|████████▋ | 2095/2404 [00:05<00:00, 377.91it/s]
Fold 5 Train:  89%|████████▉ | 2134/2404 [00:05<00:00, 379.22it/s]
Fold 5 Train:  90%|█████████ | 2173/2404 [00:05<00:00, 379.94it/s]
Fold 5 Train:  92%|█████████▏| 2212/2404 [00:06<00:00, 380.68it/s]
Fold 5 Train:  94%|█████████▎| 2251/2404 [00:06<00:00, 381.18it/s]
Fold 5 Train:  95%|█████████▌| 2290/2404 [00:06<00:00, 381.66it/s]
Fold 5 Train:  97%|█████████▋| 2329/2404 [00:06<00:00, 381.95it/s]
Fold 5 Train:  99%|█████████▊| 2368/2404 [00:06<00:00, 382.13it/s]
                                                                  
Fold 5 Epoch 3: Val Loss=0.161793

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 304.53it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 350.00it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 364.67it/s]
Fold 5 Train:   6%|▌         | 148/2404 [00:00<00:06, 371.54it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:05, 375.49it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:05, 377.56it/s]
Fold 5 Train:  11%|█         | 265/2404 [00:00<00:05, 379.09it/s]
Fold 5 Train:  13%|█▎        | 304/2404 [00:00<00:05, 380.14it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:00<00:05, 380.57it/s]
Fold 5 Train:  16%|█▌        | 382/2404 [00:01<00:05, 380.97it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:05, 381.37it/s]
Fold 5 Train:  19%|█▉        | 460/2404 [00:01<00:05, 381.49it/s]
Fold 5 Train:  21%|██        | 499/2404 [00:01<00:04, 381.81it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:04, 381.70it/s]
Fold 5 Train:  24%|██▍       | 577/2404 [00:01<00:04, 381.94it/s]
Fold 5 Train:  26%|██▌       | 616/2404 [00:01<00:04, 382.02it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:01<00:04, 381.87it/s]
Fold 5 Train:  29%|██▉       | 694/2404 [00:01<00:04, 381.59it/s]
Fold 5 Train:  30%|███       | 733/2404 [00:01<00:04, 381.69it/s]
Fold 5 Train:  32%|███▏      | 772/2404 [00:02<00:04, 381.86it/s]
Fold 5 Train:  34%|███▎      | 811/2404 [00:02<00:04, 381.94it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:05, 298.16it/s]
Fold 5 Train:  37%|███▋      | 889/2404 [00:02<00:04, 319.11it/s]
Fold 5 Train:  39%|███▊      | 928/2404 [00:02<00:04, 335.75it/s]
Fold 5 Train:  40%|████      | 967/2404 [00:02<00:04, 348.48it/s]
Fold 5 Train:  42%|████▏     | 1006/2404 [00:02<00:03, 357.64it/s]
Fold 5 Train:  43%|████▎     | 1045/2404 [00:02<00:03, 364.72it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 369.99it/s]
Fold 5 Train:  47%|████▋     | 1123/2404 [00:03<00:03, 372.98it/s]
Fold 5 Train:  48%|████▊     | 1162/2404 [00:03<00:03, 375.54it/s]
Fold 5 Train:  50%|████▉     | 1201/2404 [00:03<00:03, 377.32it/s]
Fold 5 Train:  52%|█████▏    | 1240/2404 [00:03<00:03, 378.61it/s]
Fold 5 Train:  53%|█████▎    | 1279/2404 [00:03<00:02, 379.33it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:02, 380.04it/s]
Fold 5 Train:  56%|█████▋    | 1357/2404 [00:03<00:02, 380.51it/s]
Fold 5 Train:  58%|█████▊    | 1396/2404 [00:03<00:02, 381.09it/s]
Fold 5 Train:  60%|█████▉    | 1435/2404 [00:03<00:02, 381.21it/s]
Fold 5 Train:  61%|██████▏   | 1474/2404 [00:03<00:02, 381.56it/s]
Fold 5 Train:  63%|██████▎   | 1513/2404 [00:04<00:02, 381.68it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:04<00:02, 381.80it/s]
Fold 5 Train:  66%|██████▌   | 1591/2404 [00:04<00:02, 381.75it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:02, 381.80it/s]
Fold 5 Train:  69%|██████▉   | 1669/2404 [00:04<00:01, 381.98it/s]
Fold 5 Train:  71%|███████   | 1708/2404 [00:04<00:01, 382.04it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:04<00:01, 381.94it/s]
Fold 5 Train:  74%|███████▍  | 1786/2404 [00:04<00:01, 382.03it/s]
Fold 5 Train:  76%|███████▌  | 1825/2404 [00:04<00:01, 381.93it/s]
Fold 5 Train:  78%|███████▊  | 1864/2404 [00:04<00:01, 382.08it/s]
Fold 5 Train:  79%|███████▉  | 1903/2404 [00:05<00:01, 382.19it/s]
Fold 5 Train:  81%|████████  | 1942/2404 [00:05<00:01, 297.76it/s]
Fold 5 Train:  82%|████████▏ | 1981/2404 [00:05<00:01, 318.87it/s]
Fold 5 Train:  84%|████████▍ | 2020/2404 [00:05<00:01, 335.73it/s]
Fold 5 Train:  86%|████████▌ | 2059/2404 [00:05<00:00, 348.45it/s]
Fold 5 Train:  87%|████████▋ | 2098/2404 [00:05<00:00, 357.74it/s]
Fold 5 Train:  89%|████████▉ | 2137/2404 [00:05<00:00, 364.48it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:05<00:00, 369.60it/s]
Fold 5 Train:  92%|█████████▏| 2215/2404 [00:06<00:00, 373.20it/s]
Fold 5 Train:  94%|█████████▍| 2254/2404 [00:06<00:00, 375.94it/s]
Fold 5 Train:  95%|█████████▌| 2293/2404 [00:06<00:00, 377.38it/s]
Fold 5 Train:  97%|█████████▋| 2332/2404 [00:06<00:00, 378.92it/s]
Fold 5 Train:  99%|█████████▊| 2371/2404 [00:06<00:00, 379.94it/s]
                                                                  
Fold 5 Epoch 4: Val Loss=0.161778

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 30/2404 [00:00<00:08, 295.84it/s]
Fold 5 Train:   3%|▎         | 69/2404 [00:00<00:06, 346.65it/s]
Fold 5 Train:   4%|▍         | 108/2404 [00:00<00:06, 362.97it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:06, 370.67it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:05, 374.60it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 377.10it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:05, 378.69it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:05, 379.93it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:00<00:05, 380.69it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:05, 381.22it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:05, 381.34it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 381.42it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:04, 381.50it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:04, 381.52it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:04, 381.55it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 381.78it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:04, 382.01it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 382.11it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:01<00:04, 381.96it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:04, 382.13it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 381.90it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 381.56it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:03, 381.34it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 381.69it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 381.76it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 381.89it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:04, 298.22it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:04, 319.18it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 335.84it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 348.58it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 357.99it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 365.03it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:03, 370.09it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:02, 373.59it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 376.12it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 377.93it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:02, 379.25it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:03<00:02, 380.21it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 380.87it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 381.27it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 381.65it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 381.85it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:01, 382.07it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:01, 382.22it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 382.16it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:01, 382.25it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 382.27it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:04<00:01, 380.97it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 382.25it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:05<00:01, 382.33it/s]
Fold 5 Train:  82%|████████▏ | 1980/2404 [00:05<00:01, 382.39it/s]
Fold 5 Train:  84%|████████▍ | 2019/2404 [00:05<00:01, 382.30it/s]
Fold 5 Train:  86%|████████▌ | 2058/2404 [00:05<00:00, 382.36it/s]
Fold 5 Train:  87%|████████▋ | 2097/2404 [00:05<00:01, 298.96it/s]
Fold 5 Train:  89%|████████▉ | 2136/2404 [00:05<00:00, 319.88it/s]
Fold 5 Train:  90%|█████████ | 2175/2404 [00:05<00:00, 336.42it/s]
Fold 5 Train:  92%|█████████▏| 2214/2404 [00:06<00:00, 348.90it/s]
Fold 5 Train:  94%|█████████▎| 2253/2404 [00:06<00:00, 358.25it/s]
Fold 5 Train:  95%|█████████▌| 2292/2404 [00:06<00:00, 364.97it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 369.55it/s]
Fold 5 Train:  99%|█████████▊| 2370/2404 [00:06<00:00, 372.94it/s]
                                                                  
Fold 5 Epoch 5: Val Loss=0.162023

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 32/2404 [00:00<00:07, 315.27it/s]
Fold 5 Train:   3%|▎         | 71/2404 [00:00<00:06, 354.73it/s]
Fold 5 Train:   5%|▍         | 110/2404 [00:00<00:06, 367.44it/s]
Fold 5 Train:   6%|▌         | 149/2404 [00:00<00:06, 373.31it/s]
Fold 5 Train:   8%|▊         | 187/2404 [00:00<00:07, 280.89it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:07, 309.24it/s]
Fold 5 Train:  11%|█         | 265/2404 [00:00<00:06, 330.14it/s]
Fold 5 Train:  13%|█▎        | 304/2404 [00:00<00:06, 345.21it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:01<00:05, 356.11it/s]
Fold 5 Train:  16%|█▌        | 382/2404 [00:01<00:05, 363.64it/s]
Fold 5 Train:  18%|█▊        | 421/2404 [00:01<00:05, 369.24it/s]
Fold 5 Train:  19%|█▉        | 460/2404 [00:01<00:05, 373.03it/s]
Fold 5 Train:  21%|██        | 499/2404 [00:01<00:05, 375.67it/s]
Fold 5 Train:  22%|██▏       | 538/2404 [00:01<00:04, 377.73it/s]
Fold 5 Train:  24%|██▍       | 577/2404 [00:01<00:04, 379.05it/s]
Fold 5 Train:  26%|██▌       | 616/2404 [00:01<00:04, 379.96it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:01<00:04, 380.62it/s]
Fold 5 Train:  29%|██▉       | 694/2404 [00:01<00:04, 381.11it/s]
Fold 5 Train:  30%|███       | 733/2404 [00:02<00:04, 381.36it/s]
Fold 5 Train:  32%|███▏      | 772/2404 [00:02<00:04, 381.54it/s]
Fold 5 Train:  34%|███▎      | 811/2404 [00:02<00:04, 381.60it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:04, 381.89it/s]
Fold 5 Train:  37%|███▋      | 889/2404 [00:02<00:03, 381.94it/s]
Fold 5 Train:  39%|███▊      | 928/2404 [00:02<00:03, 382.12it/s]
Fold 5 Train:  40%|████      | 967/2404 [00:02<00:03, 381.99it/s]
Fold 5 Train:  42%|████▏     | 1006/2404 [00:02<00:03, 382.04it/s]
Fold 5 Train:  43%|████▎     | 1045/2404 [00:02<00:03, 381.93it/s]
Fold 5 Train:  45%|████▌     | 1084/2404 [00:02<00:03, 381.68it/s]
Fold 5 Train:  47%|████▋     | 1123/2404 [00:03<00:03, 381.76it/s]
Fold 5 Train:  48%|████▊     | 1162/2404 [00:03<00:03, 381.81it/s]
Fold 5 Train:  50%|████▉     | 1201/2404 [00:03<00:03, 381.78it/s]
Fold 5 Train:  52%|█████▏    | 1240/2404 [00:03<00:03, 298.44it/s]
Fold 5 Train:  53%|█████▎    | 1279/2404 [00:03<00:03, 319.48it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:03, 335.94it/s]
Fold 5 Train:  56%|█████▋    | 1357/2404 [00:03<00:03, 348.79it/s]
Fold 5 Train:  58%|█████▊    | 1396/2404 [00:03<00:02, 357.88it/s]
Fold 5 Train:  60%|█████▉    | 1435/2404 [00:03<00:02, 364.65it/s]
Fold 5 Train:  61%|██████▏   | 1474/2404 [00:04<00:02, 369.81it/s]
Fold 5 Train:  63%|██████▎   | 1513/2404 [00:04<00:02, 373.32it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:04<00:02, 375.93it/s]
Fold 5 Train:  66%|██████▌   | 1591/2404 [00:04<00:02, 377.65it/s]
Fold 5 Train:  68%|██████▊   | 1630/2404 [00:04<00:02, 378.88it/s]
Fold 5 Train:  69%|██████▉   | 1669/2404 [00:04<00:01, 379.79it/s]
Fold 5 Train:  71%|███████   | 1708/2404 [00:04<00:01, 380.44it/s]
Fold 5 Train:  73%|███████▎  | 1747/2404 [00:04<00:01, 380.99it/s]
Fold 5 Train:  74%|███████▍  | 1786/2404 [00:04<00:01, 381.25it/s]
Fold 5 Train:  76%|███████▌  | 1825/2404 [00:04<00:01, 381.14it/s]
Fold 5 Train:  78%|███████▊  | 1864/2404 [00:05<00:01, 381.50it/s]
Fold 5 Train:  79%|███████▉  | 1903/2404 [00:05<00:01, 381.72it/s]
Fold 5 Train:  81%|████████  | 1942/2404 [00:05<00:01, 381.95it/s]
Fold 5 Train:  82%|████████▏ | 1981/2404 [00:05<00:01, 382.03it/s]
Fold 5 Train:  84%|████████▍ | 2020/2404 [00:05<00:01, 381.90it/s]
Fold 5 Train:  86%|████████▌ | 2059/2404 [00:05<00:00, 381.89it/s]
Fold 5 Train:  87%|████████▋ | 2098/2404 [00:05<00:00, 381.97it/s]
Fold 5 Train:  89%|████████▉ | 2137/2404 [00:05<00:00, 382.06it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:05<00:00, 381.83it/s]
Fold 5 Train:  92%|█████████▏| 2215/2404 [00:06<00:00, 381.92it/s]
Fold 5 Train:  94%|█████████▍| 2254/2404 [00:06<00:00, 381.87it/s]
Fold 5 Train:  95%|█████████▌| 2293/2404 [00:06<00:00, 298.77it/s]
Fold 5 Train:  97%|█████████▋| 2332/2404 [00:06<00:00, 319.62it/s]
Fold 5 Train:  99%|█████████▊| 2371/2404 [00:06<00:00, 336.25it/s]
                                                                  
Fold 5 Epoch 6: Val Loss=0.162162

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|▏         | 31/2404 [00:00<00:07, 305.68it/s]
Fold 5 Train:   3%|▎         | 70/2404 [00:00<00:06, 350.63it/s]
Fold 5 Train:   5%|▍         | 109/2404 [00:00<00:06, 365.12it/s]
Fold 5 Train:   6%|▌         | 147/2404 [00:00<00:06, 368.85it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:05, 374.84it/s]
Fold 5 Train:   9%|▉         | 225/2404 [00:00<00:05, 377.67it/s]
Fold 5 Train:  11%|█         | 264/2404 [00:00<00:05, 379.46it/s]
Fold 5 Train:  13%|█▎        | 303/2404 [00:00<00:05, 380.67it/s]
Fold 5 Train:  14%|█▍        | 342/2404 [00:00<00:05, 381.18it/s]
Fold 5 Train:  16%|█▌        | 381/2404 [00:01<00:06, 296.80it/s]
Fold 5 Train:  17%|█▋        | 420/2404 [00:01<00:06, 318.69it/s]
Fold 5 Train:  19%|█▉        | 459/2404 [00:01<00:05, 335.74it/s]
Fold 5 Train:  21%|██        | 498/2404 [00:01<00:05, 348.63it/s]
Fold 5 Train:  22%|██▏       | 537/2404 [00:01<00:05, 358.17it/s]
Fold 5 Train:  24%|██▍       | 576/2404 [00:01<00:05, 365.11it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 369.99it/s]
Fold 5 Train:  27%|██▋       | 654/2404 [00:01<00:04, 373.61it/s]
Fold 5 Train:  29%|██▉       | 693/2404 [00:01<00:04, 376.21it/s]
Fold 5 Train:  30%|███       | 732/2404 [00:02<00:04, 378.04it/s]
Fold 5 Train:  32%|███▏      | 771/2404 [00:02<00:04, 379.33it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 379.99it/s]
Fold 5 Train:  35%|███▌      | 849/2404 [00:02<00:04, 380.51it/s]
Fold 5 Train:  37%|███▋      | 888/2404 [00:02<00:03, 379.69it/s]
Fold 5 Train:  39%|███▊      | 927/2404 [00:02<00:03, 380.52it/s]
Fold 5 Train:  40%|████      | 966/2404 [00:02<00:03, 381.04it/s]
Fold 5 Train:  42%|████▏     | 1005/2404 [00:02<00:03, 381.51it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:02<00:03, 381.59it/s]
Fold 5 Train:  45%|████▌     | 1083/2404 [00:02<00:03, 381.80it/s]
Fold 5 Train:  47%|████▋     | 1122/2404 [00:03<00:03, 382.09it/s]
Fold 5 Train:  48%|████▊     | 1161/2404 [00:03<00:03, 382.07it/s]
Fold 5 Train:  50%|████▉     | 1200/2404 [00:03<00:03, 382.11it/s]
Fold 5 Train:  52%|█████▏    | 1239/2404 [00:03<00:03, 382.13it/s]
Fold 5 Train:  53%|█████▎    | 1278/2404 [00:03<00:02, 381.49it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:03<00:02, 381.51it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 381.69it/s]
Fold 5 Train:  58%|█████▊    | 1395/2404 [00:03<00:02, 381.68it/s]
Fold 5 Train:  60%|█████▉    | 1434/2404 [00:03<00:03, 298.57it/s]
Fold 5 Train:  61%|██████▏   | 1473/2404 [00:04<00:02, 319.48it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 336.00it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 348.78it/s]
Fold 5 Train:  66%|██████▌   | 1590/2404 [00:04<00:02, 358.15it/s]
Fold 5 Train:  68%|██████▊   | 1629/2404 [00:04<00:02, 365.08it/s]
Fold 5 Train:  69%|██████▉   | 1668/2404 [00:04<00:01, 370.23it/s]
Fold 5 Train:  71%|███████   | 1707/2404 [00:04<00:01, 373.93it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:04<00:01, 376.36it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:04<00:01, 377.91it/s]
Fold 5 Train:  76%|███████▌  | 1824/2404 [00:04<00:01, 379.26it/s]
Fold 5 Train:  77%|███████▋  | 1863/2404 [00:05<00:01, 380.22it/s]
Fold 5 Train:  79%|███████▉  | 1902/2404 [00:05<00:01, 380.96it/s]
