Job started at Thu Dec 11 02:57:32 CST 2025
Running on node c301-001.ls6.tacc.utexas.edu
Job ID: 2800129
CUDA_VISIBLE_DEVICES=
Thu Dec 11 02:57:33 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   26C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   25C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 512]
Fold 5 Train:  47%|████▋     | 1121/2404 [00:03<00:04, 316.81it/s]
Fold 5 Train:  48%|████▊     | 1154/2404 [00:03<00:03, 320.50it/s]
Fold 5 Train:  49%|████▉     | 1187/2404 [00:03<00:03, 323.11it/s]
Fold 5 Train:  51%|█████     | 1220/2404 [00:03<00:03, 324.94it/s]
Fold 5 Train:  52%|█████▏    | 1253/2404 [00:03<00:03, 324.68it/s]
Fold 5 Train:  53%|█████▎    | 1286/2404 [00:04<00:03, 325.57it/s]
Fold 5 Train:  55%|█████▍    | 1319/2404 [00:04<00:03, 326.88it/s]
Fold 5 Train:  56%|█████▌    | 1352/2404 [00:04<00:03, 327.64it/s]
Fold 5 Train:  58%|█████▊    | 1385/2404 [00:04<00:03, 328.22it/s]
Fold 5 Train:  59%|█████▉    | 1418/2404 [00:04<00:03, 328.33it/s]
Fold 5 Train:  60%|██████    | 1451/2404 [00:04<00:02, 328.82it/s]
Fold 5 Train:  62%|██████▏   | 1484/2404 [00:04<00:02, 328.98it/s]
Fold 5 Train:  63%|██████▎   | 1517/2404 [00:04<00:02, 329.12it/s]
Fold 5 Train:  64%|██████▍   | 1550/2404 [00:04<00:02, 329.14it/s]
Fold 5 Train:  66%|██████▌   | 1583/2404 [00:04<00:02, 329.25it/s]
Fold 5 Train:  67%|██████▋   | 1616/2404 [00:05<00:02, 315.46it/s]
Fold 5 Train:  69%|██████▊   | 1649/2404 [00:05<00:02, 319.14it/s]
Fold 5 Train:  70%|██████▉   | 1682/2404 [00:05<00:02, 322.15it/s]
Fold 5 Train:  71%|███████▏  | 1715/2404 [00:05<00:02, 324.31it/s]
Fold 5 Train:  73%|███████▎  | 1748/2404 [00:05<00:02, 325.77it/s]
Fold 5 Train:  74%|███████▍  | 1781/2404 [00:05<00:01, 325.52it/s]
Fold 5 Train:  75%|███████▌  | 1815/2404 [00:05<00:01, 326.87it/s]
Fold 5 Train:  77%|███████▋  | 1848/2404 [00:05<00:01, 326.87it/s]
Fold 5 Train:  78%|███████▊  | 1881/2404 [00:05<00:01, 327.65it/s]
Fold 5 Train:  80%|███████▉  | 1914/2404 [00:05<00:01, 327.65it/s]
Fold 5 Train:  81%|████████  | 1948/2404 [00:06<00:01, 328.74it/s]
Fold 5 Train:  82%|████████▏ | 1981/2404 [00:06<00:01, 256.67it/s]
Fold 5 Train:  84%|████████▍ | 2015/2404 [00:06<00:01, 275.66it/s]
Fold 5 Train:  85%|████████▌ | 2048/2404 [00:06<00:01, 289.57it/s]
Fold 5 Train:  87%|████████▋ | 2081/2404 [00:06<00:01, 299.69it/s]
Fold 5 Train:  88%|████████▊ | 2114/2404 [00:06<00:00, 308.06it/s]
Fold 5 Train:  89%|████████▉ | 2147/2404 [00:06<00:00, 314.05it/s]
Fold 5 Train:  91%|█████████ | 2180/2404 [00:06<00:00, 317.66it/s]
Fold 5 Train:  92%|█████████▏| 2213/2404 [00:06<00:00, 320.91it/s]
Fold 5 Train:  93%|█████████▎| 2246/2404 [00:07<00:00, 323.37it/s]
Fold 5 Train:  95%|█████████▍| 2279/2404 [00:07<00:00, 325.23it/s]
Fold 5 Train:  96%|█████████▌| 2312/2404 [00:07<00:00, 326.52it/s]
Fold 5 Train:  98%|█████████▊| 2345/2404 [00:07<00:00, 327.37it/s]
Fold 5 Train:  99%|█████████▉| 2378/2404 [00:07<00:00, 327.94it/s]
                                                                  
Fold 5 Epoch 2: Val Loss=0.161742

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 27/2404 [00:00<00:09, 263.44it/s]
Fold 5 Train:   2%|▏         | 54/2404 [00:00<00:12, 184.24it/s]
Fold 5 Train:   4%|▎         | 87/2404 [00:00<00:09, 236.39it/s]
Fold 5 Train:   5%|▍         | 120/2404 [00:00<00:08, 268.19it/s]
Fold 5 Train:   6%|▋         | 153/2404 [00:00<00:07, 288.26it/s]
Fold 5 Train:   8%|▊         | 186/2404 [00:00<00:07, 301.36it/s]
Fold 5 Train:   9%|▉         | 219/2404 [00:00<00:07, 309.89it/s]
Fold 5 Train:  10%|█         | 252/2404 [00:00<00:06, 315.18it/s]
Fold 5 Train:  12%|█▏        | 285/2404 [00:00<00:06, 319.23it/s]
Fold 5 Train:  13%|█▎        | 319/2404 [00:01<00:06, 322.68it/s]
Fold 5 Train:  15%|█▍        | 352/2404 [00:01<00:06, 324.25it/s]
Fold 5 Train:  16%|█▌        | 386/2404 [00:01<00:06, 326.30it/s]
Fold 5 Train:  17%|█▋        | 419/2404 [00:01<00:06, 327.20it/s]
Fold 5 Train:  19%|█▉        | 452/2404 [00:01<00:05, 327.41it/s]
Fold 5 Train:  20%|██        | 485/2404 [00:01<00:05, 327.98it/s]
Fold 5 Train:  22%|██▏       | 519/2404 [00:01<00:05, 328.92it/s]
Fold 5 Train:  23%|██▎       | 552/2404 [00:01<00:05, 329.01it/s]
Fold 5 Train:  24%|██▍       | 585/2404 [00:01<00:05, 329.18it/s]
Fold 5 Train:  26%|██▌       | 618/2404 [00:01<00:05, 328.23it/s]
Fold 5 Train:  27%|██▋       | 651/2404 [00:02<00:05, 328.58it/s]
Fold 5 Train:  28%|██▊       | 684/2404 [00:02<00:05, 327.38it/s]
Fold 5 Train:  30%|██▉       | 718/2404 [00:02<00:05, 328.68it/s]
Fold 5 Train:  31%|███       | 751/2404 [00:02<00:05, 328.63it/s]
Fold 5 Train:  33%|███▎      | 784/2404 [00:02<00:04, 328.83it/s]
Fold 5 Train:  34%|███▍      | 817/2404 [00:02<00:04, 328.75it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:04, 328.31it/s]
Fold 5 Train:  37%|███▋      | 883/2404 [00:02<00:04, 328.54it/s]
Fold 5 Train:  38%|███▊      | 916/2404 [00:02<00:04, 328.83it/s]
Fold 5 Train:  39%|███▉      | 949/2404 [00:03<00:04, 328.93it/s]
Fold 5 Train:  41%|████      | 982/2404 [00:03<00:04, 328.16it/s]
Fold 5 Train:  42%|████▏     | 1015/2404 [00:03<00:04, 328.20it/s]
Fold 5 Train:  44%|████▎     | 1048/2404 [00:03<00:04, 328.30it/s]
Fold 5 Train:  45%|████▌     | 1082/2404 [00:03<00:04, 329.25it/s]
Fold 5 Train:  46%|████▋     | 1115/2404 [00:03<00:05, 256.63it/s]
Fold 5 Train:  48%|████▊     | 1148/2404 [00:03<00:04, 274.66it/s]
Fold 5 Train:  49%|████▉     | 1181/2404 [00:03<00:04, 289.13it/s]
Fold 5 Train:  50%|█████     | 1214/2404 [00:03<00:03, 299.97it/s]
Fold 5 Train:  52%|█████▏    | 1248/2404 [00:04<00:03, 308.57it/s]
Fold 5 Train:  53%|█████▎    | 1281/2404 [00:04<00:03, 314.45it/s]
Fold 5 Train:  55%|█████▍    | 1314/2404 [00:04<00:03, 317.93it/s]
Fold 5 Train:  56%|█████▌    | 1347/2404 [00:04<00:03, 321.19it/s]
Fold 5 Train:  57%|█████▋    | 1380/2404 [00:04<00:03, 323.58it/s]
Fold 5 Train:  59%|█████▉    | 1413/2404 [00:04<00:03, 325.34it/s]
Fold 5 Train:  60%|██████    | 1446/2404 [00:04<00:02, 326.41it/s]
Fold 5 Train:  62%|██████▏   | 1479/2404 [00:04<00:02, 327.40it/s]
Fold 5 Train:  63%|██████▎   | 1512/2404 [00:04<00:02, 327.94it/s]
Fold 5 Train:  64%|██████▍   | 1545/2404 [00:04<00:02, 328.36it/s]
Fold 5 Train:  66%|██████▌   | 1578/2404 [00:05<00:02, 328.74it/s]
Fold 5 Train:  67%|██████▋   | 1611/2404 [00:05<00:02, 328.47it/s]
Fold 5 Train:  68%|██████▊   | 1644/2404 [00:05<00:02, 328.20it/s]
Fold 5 Train:  70%|██████▉   | 1677/2404 [00:05<00:02, 328.53it/s]
Fold 5 Train:  71%|███████   | 1710/2404 [00:05<00:02, 327.84it/s]
Fold 5 Train:  73%|███████▎  | 1743/2404 [00:05<00:02, 328.22it/s]
Fold 5 Train:  74%|███████▍  | 1776/2404 [00:05<00:01, 328.05it/s]
Fold 5 Train:  75%|███████▌  | 1809/2404 [00:05<00:01, 328.03it/s]
Fold 5 Train:  77%|███████▋  | 1842/2404 [00:05<00:01, 327.42it/s]
Fold 5 Train:  78%|███████▊  | 1875/2404 [00:05<00:01, 327.97it/s]
Fold 5 Train:  79%|███████▉  | 1908/2404 [00:06<00:01, 328.50it/s]
Fold 5 Train:  81%|████████  | 1941/2404 [00:06<00:01, 328.76it/s]
Fold 5 Train:  82%|████████▏ | 1974/2404 [00:06<00:01, 328.23it/s]
Fold 5 Train:  83%|████████▎ | 2007/2404 [00:06<00:01, 328.40it/s]
Fold 5 Train:  85%|████████▍ | 2040/2404 [00:06<00:01, 328.58it/s]
Fold 5 Train:  86%|████████▌ | 2073/2404 [00:06<00:01, 328.85it/s]
Fold 5 Train:  88%|████████▊ | 2106/2404 [00:06<00:00, 329.01it/s]
Fold 5 Train:  89%|████████▉ | 2139/2404 [00:06<00:00, 329.05it/s]
Fold 5 Train:  90%|█████████ | 2172/2404 [00:06<00:00, 256.21it/s]
Fold 5 Train:  92%|█████████▏| 2205/2404 [00:07<00:00, 274.49it/s]
Fold 5 Train:  93%|█████████▎| 2238/2404 [00:07<00:00, 288.96it/s]
Fold 5 Train:  94%|█████████▍| 2271/2404 [00:07<00:00, 300.00it/s]
Fold 5 Train:  96%|█████████▌| 2304/2404 [00:07<00:00, 307.81it/s]
Fold 5 Train:  97%|█████████▋| 2338/2404 [00:07<00:00, 314.56it/s]
Fold 5 Train:  99%|█████████▊| 2371/2404 [00:07<00:00, 318.86it/s]
Fold 5 Train: 100%|██████████| 2404/2404 [00:07<00:00, 305.33it/s]
                                                                  
Fold 5 Epoch 3: Val Loss=0.162005

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 28/2404 [00:00<00:08, 276.96it/s]
Fold 5 Train:   3%|▎         | 63/2404 [00:00<00:07, 316.95it/s]
Fold 5 Train:   4%|▍         | 98/2404 [00:00<00:06, 330.50it/s]
Fold 5 Train:   6%|▌         | 133/2404 [00:00<00:06, 336.72it/s]
Fold 5 Train:   7%|▋         | 168/2404 [00:00<00:06, 339.94it/s]
Fold 5 Train:   8%|▊         | 203/2404 [00:00<00:06, 341.93it/s]
Fold 5 Train:  10%|▉         | 238/2404 [00:00<00:08, 262.73it/s]
Fold 5 Train:  11%|█▏        | 273/2404 [00:00<00:07, 284.57it/s]
Fold 5 Train:  13%|█▎        | 308/2404 [00:01<00:06, 301.30it/s]
Fold 5 Train:  14%|█▍        | 343/2404 [00:01<00:06, 313.96it/s]
Fold 5 Train:  16%|█▌        | 378/2404 [00:01<00:06, 323.19it/s]
Fold 5 Train:  17%|█▋        | 413/2404 [00:01<00:06, 329.63it/s]
Fold 5 Train:  19%|█▊        | 449/2404 [00:01<00:05, 336.08it/s]
Fold 5 Train:  20%|██        | 484/2404 [00:01<00:05, 338.92it/s]
Fold 5 Train:  22%|██▏       | 519/2404 [00:01<00:05, 341.16it/s]
Fold 5 Train:  23%|██▎       | 554/2404 [00:01<00:05, 343.19it/s]
Fold 5 Train:  25%|██▍       | 589/2404 [00:01<00:05, 344.62it/s]
Fold 5 Train:  26%|██▌       | 624/2404 [00:01<00:05, 345.00it/s]
Fold 5 Train:  27%|██▋       | 659/2404 [00:02<00:05, 345.39it/s]
Fold 5 Train:  29%|██▉       | 694/2404 [00:02<00:04, 345.64it/s]
Fold 5 Train:  30%|███       | 729/2404 [00:02<00:04, 345.63it/s]
Fold 5 Train:  32%|███▏      | 764/2404 [00:02<00:04, 345.76it/s]
Fold 5 Train:  33%|███▎      | 799/2404 [00:02<00:04, 346.09it/s]
Fold 5 Train:  35%|███▍      | 834/2404 [00:02<00:04, 346.15it/s]
Fold 5 Train:  36%|███▌      | 869/2404 [00:02<00:04, 346.38it/s]
Fold 5 Train:  38%|███▊      | 904/2404 [00:02<00:04, 345.54it/s]
Fold 5 Train:  39%|███▉      | 939/2404 [00:02<00:04, 345.54it/s]
Fold 5 Train:  41%|████      | 974/2404 [00:02<00:04, 345.51it/s]
Fold 5 Train:  42%|████▏     | 1009/2404 [00:03<00:04, 345.50it/s]
Fold 5 Train:  43%|████▎     | 1044/2404 [00:03<00:03, 345.62it/s]
Fold 5 Train:  45%|████▍     | 1079/2404 [00:03<00:03, 345.45it/s]
Fold 5 Train:  46%|████▋     | 1114/2404 [00:03<00:03, 345.50it/s]
Fold 5 Train:  48%|████▊     | 1149/2404 [00:03<00:03, 345.65it/s]
Fold 5 Train:  49%|████▉     | 1184/2404 [00:03<00:03, 345.46it/s]
Fold 5 Train:  51%|█████     | 1219/2404 [00:03<00:03, 345.47it/s]
Fold 5 Train:  52%|█████▏    | 1254/2404 [00:03<00:03, 345.46it/s]
Fold 5 Train:  54%|█████▎    | 1289/2404 [00:03<00:04, 268.28it/s]
Fold 5 Train:  55%|█████▌    | 1324/2404 [00:04<00:03, 287.48it/s]
Fold 5 Train:  57%|█████▋    | 1359/2404 [00:04<00:03, 302.82it/s]
Fold 5 Train:  58%|█████▊    | 1394/2404 [00:04<00:03, 314.62it/s]
Fold 5 Train:  59%|█████▉    | 1429/2404 [00:04<00:03, 323.34it/s]
Fold 5 Train:  61%|██████    | 1464/2404 [00:04<00:02, 329.97it/s]
Fold 5 Train:  62%|██████▏   | 1499/2404 [00:04<00:02, 334.62it/s]
Fold 5 Train:  64%|██████▍   | 1534/2404 [00:04<00:02, 337.90it/s]
Fold 5 Train:  65%|██████▌   | 1569/2404 [00:04<00:02, 340.41it/s]
Fold 5 Train:  67%|██████▋   | 1604/2404 [00:04<00:02, 342.08it/s]
Fold 5 Train:  68%|██████▊   | 1639/2404 [00:04<00:02, 343.04it/s]
Fold 5 Train:  70%|██████▉   | 1674/2404 [00:05<00:02, 343.67it/s]
Fold 5 Train:  71%|███████   | 1709/2404 [00:05<00:02, 344.31it/s]
Fold 5 Train:  73%|███████▎  | 1744/2404 [00:05<00:01, 344.75it/s]
Fold 5 Train:  74%|███████▍  | 1779/2404 [00:05<00:01, 344.98it/s]
Fold 5 Train:  75%|███████▌  | 1814/2404 [00:05<00:01, 345.51it/s]
Fold 5 Train:  77%|███████▋  | 1849/2404 [00:05<00:01, 345.50it/s]
Fold 5 Train:  78%|███████▊  | 1884/2404 [00:05<00:01, 345.72it/s]
Fold 5 Train:  80%|███████▉  | 1919/2404 [00:05<00:01, 346.20it/s]
Fold 5 Train:  81%|████████▏ | 1954/2404 [00:05<00:01, 345.86it/s]
Fold 5 Train:  83%|████████▎ | 1989/2404 [00:05<00:01, 345.94it/s]
Fold 5 Train:  84%|████████▍ | 2024/2404 [00:06<00:01, 345.95it/s]
Fold 5 Train:  86%|████████▌ | 2059/2404 [00:06<00:00, 345.90it/s]
Fold 5 Train:  87%|████████▋ | 2094/2404 [00:06<00:00, 345.99it/s]
Fold 5 Train:  89%|████████▊ | 2129/2404 [00:06<00:00, 346.16it/s]
Fold 5 Train:  90%|█████████ | 2164/2404 [00:06<00:00, 346.30it/s]
Fold 5 Train:  91%|█████████▏| 2199/2404 [00:06<00:00, 346.15it/s]
Fold 5 Train:  93%|█████████▎| 2234/2404 [00:06<00:00, 346.03it/s]
Fold 5 Train:  94%|█████████▍| 2269/2404 [00:06<00:00, 346.02it/s]
Fold 5 Train:  96%|█████████▌| 2304/2404 [00:06<00:00, 346.31it/s]
Fold 5 Train:  97%|█████████▋| 2339/2404 [00:07<00:00, 270.86it/s]
Fold 5 Train:  99%|█████████▉| 2374/2404 [00:07<00:00, 289.49it/s]
                                                                  
Fold 5 Epoch 4: Val Loss=0.162321

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 27/2404 [00:00<00:08, 266.85it/s]
Fold 5 Train:   2%|▏         | 60/2404 [00:00<00:07, 302.72it/s]
Fold 5 Train:   4%|▍         | 94/2404 [00:00<00:07, 315.64it/s]
Fold 5 Train:   5%|▌         | 127/2404 [00:00<00:07, 320.98it/s]
Fold 5 Train:   7%|▋         | 160/2404 [00:00<00:06, 324.05it/s]
Fold 5 Train:   8%|▊         | 193/2404 [00:00<00:06, 325.87it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:06, 327.01it/s]
Fold 5 Train:  11%|█         | 259/2404 [00:00<00:06, 327.64it/s]
Fold 5 Train:  12%|█▏        | 292/2404 [00:00<00:06, 327.29it/s]
Fold 5 Train:  14%|█▎        | 325/2404 [00:01<00:06, 326.97it/s]
Fold 5 Train:  15%|█▍        | 358/2404 [00:01<00:06, 327.62it/s]
Fold 5 Train:  16%|█▋        | 391/2404 [00:01<00:06, 328.16it/s]
Fold 5 Train:  18%|█▊        | 424/2404 [00:01<00:07, 256.43it/s]
Fold 5 Train:  19%|█▉        | 457/2404 [00:01<00:07, 274.84it/s]
Fold 5 Train:  20%|██        | 490/2404 [00:01<00:06, 289.28it/s]
Fold 5 Train:  22%|██▏       | 523/2404 [00:01<00:06, 300.26it/s]
Fold 5 Train:  23%|██▎       | 556/2404 [00:01<00:05, 308.34it/s]
Fold 5 Train:  25%|██▍       | 589/2404 [00:01<00:05, 314.50it/s]
Fold 5 Train:  26%|██▌       | 622/2404 [00:02<00:05, 317.93it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:02<00:05, 321.28it/s]
Fold 5 Train:  29%|██▊       | 688/2404 [00:02<00:05, 323.67it/s]
Fold 5 Train:  30%|██▉       | 721/2404 [00:02<00:05, 325.35it/s]
Fold 5 Train:  31%|███▏      | 754/2404 [00:02<00:05, 325.95it/s]
Fold 5 Train:  33%|███▎      | 788/2404 [00:02<00:04, 327.62it/s]
Fold 5 Train:  34%|███▍      | 821/2404 [00:02<00:04, 328.13it/s]
Fold 5 Train:  36%|███▌      | 854/2404 [00:02<00:04, 328.53it/s]
Fold 5 Train:  37%|███▋      | 887/2404 [00:02<00:04, 328.68it/s]
Fold 5 Train:  38%|███▊      | 920/2404 [00:02<00:04, 328.98it/s]
Fold 5 Train:  40%|███▉      | 953/2404 [00:03<00:04, 328.99it/s]
Fold 5 Train:  41%|████      | 986/2404 [00:03<00:04, 329.21it/s]
Fold 5 Train:  42%|████▏     | 1019/2404 [00:03<00:04, 328.30it/s]
Fold 5 Train:  44%|████▍     | 1052/2404 [00:03<00:04, 328.61it/s]
Fold 5 Train:  45%|████▌     | 1085/2404 [00:03<00:04, 328.04it/s]
Fold 5 Train:  47%|████▋     | 1118/2404 [00:03<00:03, 328.24it/s]
Fold 5 Train:  48%|████▊     | 1151/2404 [00:03<00:03, 328.60it/s]
Fold 5 Train:  49%|████▉     | 1184/2404 [00:03<00:03, 328.77it/s]
Fold 5 Train:  51%|█████     | 1217/2404 [00:03<00:03, 326.15it/s]
Fold 5 Train:  52%|█████▏    | 1250/2404 [00:03<00:03, 327.02it/s]
Fold 5 Train:  53%|█████▎    | 1283/2404 [00:04<00:03, 327.72it/s]
Fold 5 Train:  55%|█████▍    | 1316/2404 [00:04<00:03, 328.18it/s]
Fold 5 Train:  56%|█████▌    | 1349/2404 [00:04<00:03, 328.59it/s]
Fold 5 Train:  57%|█████▋    | 1382/2404 [00:04<00:03, 328.85it/s]
Fold 5 Train:  59%|█████▉    | 1415/2404 [00:04<00:03, 328.95it/s]
Fold 5 Train:  60%|██████    | 1448/2404 [00:04<00:02, 329.04it/s]
Fold 5 Train:  62%|██████▏   | 1481/2404 [00:04<00:03, 256.80it/s]
Fold 5 Train:  63%|██████▎   | 1514/2404 [00:04<00:03, 274.32it/s]
Fold 5 Train:  64%|██████▍   | 1547/2404 [00:04<00:02, 288.80it/s]
Fold 5 Train:  66%|██████▌   | 1580/2404 [00:05<00:02, 299.04it/s]
Fold 5 Train:  67%|██████▋   | 1613/2404 [00:05<00:02, 307.12it/s]
Fold 5 Train:  69%|██████▊   | 1647/2404 [00:05<00:02, 314.03it/s]
Fold 5 Train:  70%|██████▉   | 1680/2404 [00:05<00:02, 318.53it/s]
Fold 5 Train:  71%|███████▏  | 1713/2404 [00:05<00:02, 321.68it/s]
Fold 5 Train:  73%|███████▎  | 1746/2404 [00:05<00:02, 323.95it/s]
Fold 5 Train:  74%|███████▍  | 1779/2404 [00:05<00:01, 324.69it/s]
Fold 5 Train:  75%|███████▌  | 1813/2404 [00:05<00:01, 326.50it/s]
Fold 5 Train:  77%|███████▋  | 1846/2404 [00:05<00:01, 325.95it/s]
Fold 5 Train:  78%|███████▊  | 1879/2404 [00:05<00:01, 326.97it/s]
Fold 5 Train:  80%|███████▉  | 1912/2404 [00:06<00:01, 327.10it/s]
Fold 5 Train:  81%|████████  | 1945/2404 [00:06<00:01, 327.91it/s]
Fold 5 Train:  82%|████████▏ | 1978/2404 [00:06<00:01, 327.81it/s]
Fold 5 Train:  84%|████████▎ | 2011/2404 [00:06<00:01, 328.27it/s]
Fold 5 Train:  85%|████████▌ | 2044/2404 [00:06<00:01, 328.63it/s]
Fold 5 Train:  86%|████████▋ | 2077/2404 [00:06<00:00, 328.81it/s]
Fold 5 Train:  88%|████████▊ | 2110/2404 [00:06<00:00, 328.99it/s]
Fold 5 Train:  89%|████████▉ | 2143/2404 [00:06<00:00, 329.09it/s]
Fold 5 Train:  91%|█████████ | 2176/2404 [00:06<00:00, 329.22it/s]
Fold 5 Train:  92%|█████████▏| 2209/2404 [00:06<00:00, 329.26it/s]
Fold 5 Train:  93%|█████████▎| 2242/2404 [00:07<00:00, 329.12it/s]
Fold 5 Train:  95%|█████████▍| 2275/2404 [00:07<00:00, 328.35it/s]
Fold 5 Train:  96%|█████████▌| 2308/2404 [00:07<00:00, 328.66it/s]
Fold 5 Train:  97%|█████████▋| 2341/2404 [00:07<00:00, 328.90it/s]
Fold 5 Train:  99%|█████████▉| 2374/2404 [00:07<00:00, 329.04it/s]
                                                                  
Fold 5 Epoch 5: Val Loss=0.162538

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 27/2404 [00:00<00:08, 264.54it/s]
Fold 5 Train:   2%|▏         | 60/2404 [00:00<00:07, 301.65it/s]
Fold 5 Train:   4%|▍         | 94/2404 [00:00<00:07, 315.20it/s]
Fold 5 Train:   5%|▌         | 127/2404 [00:00<00:07, 320.66it/s]
Fold 5 Train:   7%|▋         | 160/2404 [00:00<00:06, 323.89it/s]
Fold 5 Train:   8%|▊         | 193/2404 [00:00<00:06, 325.74it/s]
Fold 5 Train:   9%|▉         | 226/2404 [00:00<00:06, 326.84it/s]
Fold 5 Train:  11%|█         | 259/2404 [00:00<00:06, 326.63it/s]
Fold 5 Train:  12%|█▏        | 292/2404 [00:00<00:06, 326.50it/s]
Fold 5 Train:  14%|█▎        | 325/2404 [00:01<00:06, 327.41it/s]
Fold 5 Train:  15%|█▍        | 358/2404 [00:01<00:06, 328.01it/s]
Fold 5 Train:  16%|█▋        | 391/2404 [00:01<00:06, 328.34it/s]
Fold 5 Train:  18%|█▊        | 424/2404 [00:01<00:06, 328.73it/s]
Fold 5 Train:  19%|█▉        | 457/2404 [00:01<00:05, 328.93it/s]
Fold 5 Train:  20%|██        | 490/2404 [00:01<00:05, 328.97it/s]
Fold 5 Train:  22%|██▏       | 523/2404 [00:01<00:05, 329.17it/s]
Fold 5 Train:  23%|██▎       | 556/2404 [00:01<00:05, 329.26it/s]
Fold 5 Train:  25%|██▍       | 589/2404 [00:01<00:07, 256.12it/s]
Fold 5 Train:  26%|██▌       | 622/2404 [00:02<00:06, 274.40it/s]
Fold 5 Train:  27%|██▋       | 655/2404 [00:02<00:06, 289.01it/s]
Fold 5 Train:  29%|██▊       | 688/2404 [00:02<00:05, 300.03it/s]
Fold 5 Train:  30%|██▉       | 721/2404 [00:02<00:05, 307.30it/s]
Fold 5 Train:  31%|███▏      | 754/2404 [00:02<00:05, 313.70it/s]
Fold 5 Train:  33%|███▎      | 787/2404 [00:02<00:05, 318.20it/s]
Fold 5 Train:  34%|███▍      | 820/2404 [00:02<00:04, 321.60it/s]
Fold 5 Train:  35%|███▌      | 853/2404 [00:02<00:04, 323.77it/s]
Fold 5 Train:  37%|███▋      | 886/2404 [00:02<00:04, 325.43it/s]
Fold 5 Train:  38%|███▊      | 919/2404 [00:02<00:04, 325.71it/s]
Fold 5 Train:  40%|███▉      | 952/2404 [00:03<00:04, 326.45it/s]
Fold 5 Train:  41%|████      | 986/2404 [00:03<00:04, 327.73it/s]
Fold 5 Train:  42%|████▏     | 1019/2404 [00:03<00:04, 327.18it/s]
Fold 5 Train:  44%|████▍     | 1052/2404 [00:03<00:04, 327.88it/s]
Fold 5 Train:  45%|████▌     | 1085/2404 [00:03<00:04, 328.33it/s]
Fold 5 Train:  47%|████▋     | 1118/2404 [00:03<00:03, 327.68it/s]
Fold 5 Train:  48%|████▊     | 1151/2404 [00:03<00:03, 328.18it/s]
Fold 5 Train:  49%|████▉     | 1184/2404 [00:03<00:03, 328.52it/s]
Fold 5 Train:  51%|█████     | 1217/2404 [00:03<00:03, 328.81it/s]
Fold 5 Train:  52%|█████▏    | 1250/2404 [00:03<00:03, 328.00it/s]
Fold 5 Train:  53%|█████▎    | 1283/2404 [00:04<00:03, 327.71it/s]
Fold 5 Train:  55%|█████▍    | 1317/2404 [00:04<00:03, 328.92it/s]
Fold 5 Train:  56%|█████▌    | 1350/2404 [00:04<00:03, 329.07it/s]
Fold 5 Train:  58%|█████▊    | 1383/2404 [00:04<00:03, 329.18it/s]
Fold 5 Train:  59%|█████▉    | 1416/2404 [00:04<00:03, 329.20it/s]
Fold 5 Train:  60%|██████    | 1449/2404 [00:04<00:02, 329.25it/s]
Fold 5 Train:  62%|██████▏   | 1482/2404 [00:04<00:02, 329.08it/s]
Fold 5 Train:  63%|██████▎   | 1516/2404 [00:04<00:02, 329.43it/s]
Fold 5 Train:  64%|██████▍   | 1549/2404 [00:04<00:02, 329.42it/s]
Fold 5 Train:  66%|██████▌   | 1582/2404 [00:04<00:02, 329.41it/s]
Fold 5 Train:  67%|██████▋   | 1615/2404 [00:05<00:02, 329.30it/s]
