Job started at Thu Dec 11 06:43:43 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800307
CUDA_VISIBLE_DEVICES=
Thu Dec 11 06:43:45 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...
===== TRAINING CONFIGURATION =====
Hidden layer sizes: [1024, 1024]
Fold 5 Train:  44%|████▍     | 1054/2404 [00:02<00:03, 339.89it/s]
Fold 5 Train:  45%|████▌     | 1092/2404 [00:03<00:03, 349.39it/s]
Fold 5 Train:  47%|████▋     | 1130/2404 [00:03<00:03, 355.64it/s]
Fold 5 Train:  49%|████▊     | 1168/2404 [00:03<00:03, 360.76it/s]
Fold 5 Train:  50%|█████     | 1206/2404 [00:03<00:03, 363.85it/s]
Fold 5 Train:  52%|█████▏    | 1244/2404 [00:03<00:03, 366.04it/s]
Fold 5 Train:  53%|█████▎    | 1281/2404 [00:03<00:03, 367.14it/s]
Fold 5 Train:  55%|█████▍    | 1318/2404 [00:03<00:02, 367.71it/s]
Fold 5 Train:  56%|█████▋    | 1356/2404 [00:03<00:02, 369.17it/s]
Fold 5 Train:  58%|█████▊    | 1394/2404 [00:03<00:02, 369.24it/s]
Fold 5 Train:  60%|█████▉    | 1432/2404 [00:03<00:02, 369.55it/s]
Fold 5 Train:  61%|██████    | 1470/2404 [00:04<00:02, 369.62it/s]
Fold 5 Train:  63%|██████▎   | 1507/2404 [00:04<00:02, 369.64it/s]
Fold 5 Train:  64%|██████▍   | 1544/2404 [00:04<00:02, 369.14it/s]
Fold 5 Train:  66%|██████▌   | 1581/2404 [00:04<00:02, 368.86it/s]
Fold 5 Train:  67%|██████▋   | 1618/2404 [00:04<00:02, 369.19it/s]
Fold 5 Train:  69%|██████▉   | 1655/2404 [00:04<00:02, 368.82it/s]
Fold 5 Train:  70%|███████   | 1693/2404 [00:04<00:01, 369.49it/s]
Fold 5 Train:  72%|███████▏  | 1730/2404 [00:04<00:01, 369.40it/s]
Fold 5 Train:  74%|███████▎  | 1767/2404 [00:04<00:01, 369.06it/s]
Fold 5 Train:  75%|███████▌  | 1804/2404 [00:04<00:01, 369.09it/s]
Fold 5 Train:  77%|███████▋  | 1841/2404 [00:05<00:01, 368.79it/s]
Fold 5 Train:  78%|███████▊  | 1878/2404 [00:05<00:01, 368.98it/s]
Fold 5 Train:  80%|███████▉  | 1915/2404 [00:05<00:01, 369.13it/s]
Fold 5 Train:  81%|████████  | 1952/2404 [00:05<00:01, 368.65it/s]
Fold 5 Train:  83%|████████▎ | 1989/2404 [00:05<00:01, 287.01it/s]
Fold 5 Train:  84%|████████▍ | 2026/2404 [00:05<00:01, 307.21it/s]
Fold 5 Train:  86%|████████▌ | 2063/2404 [00:05<00:01, 323.22it/s]
Fold 5 Train:  87%|████████▋ | 2100/2404 [00:05<00:00, 334.71it/s]
Fold 5 Train:  89%|████████▉ | 2137/2404 [00:05<00:00, 343.49it/s]
Fold 5 Train:  90%|█████████ | 2174/2404 [00:06<00:00, 349.96it/s]
Fold 5 Train:  92%|█████████▏| 2211/2404 [00:06<00:00, 355.60it/s]
Fold 5 Train:  94%|█████████▎| 2248/2404 [00:06<00:00, 358.77it/s]
Fold 5 Train:  95%|█████████▌| 2285/2404 [00:06<00:00, 361.56it/s]
Fold 5 Train:  97%|█████████▋| 2322/2404 [00:06<00:00, 363.68it/s]
Fold 5 Train:  98%|█████████▊| 2360/2404 [00:06<00:00, 365.66it/s]
Fold 5 Train: 100%|█████████▉| 2397/2404 [00:06<00:00, 366.45it/s]
                                                                  
Fold 5 Epoch 12: Val Loss=0.174889

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 29/2404 [00:00<00:08, 287.05it/s]
Fold 5 Train:   2%|▏         | 60/2404 [00:00<00:11, 206.87it/s]
Fold 5 Train:   4%|▍         | 96/2404 [00:00<00:08, 262.49it/s]
Fold 5 Train:   6%|▌         | 133/2404 [00:00<00:07, 299.24it/s]
Fold 5 Train:   7%|▋         | 170/2404 [00:00<00:06, 320.16it/s]
Fold 5 Train:   9%|▊         | 207/2404 [00:00<00:06, 334.90it/s]
Fold 5 Train:  10%|█         | 244/2404 [00:00<00:06, 344.33it/s]
Fold 5 Train:  12%|█▏        | 281/2404 [00:00<00:06, 350.82it/s]
Fold 5 Train:  13%|█▎        | 318/2404 [00:00<00:05, 355.87it/s]
Fold 5 Train:  15%|█▍        | 355/2404 [00:01<00:05, 359.29it/s]
Fold 5 Train:  16%|█▋        | 393/2404 [00:01<00:05, 362.53it/s]
Fold 5 Train:  18%|█▊        | 430/2404 [00:01<00:05, 364.15it/s]
Fold 5 Train:  19%|█▉        | 467/2404 [00:01<00:05, 365.08it/s]
Fold 5 Train:  21%|██        | 504/2404 [00:01<00:05, 365.69it/s]
Fold 5 Train:  23%|██▎       | 541/2404 [00:01<00:05, 366.54it/s]
Fold 5 Train:  24%|██▍       | 578/2404 [00:01<00:04, 367.06it/s]
Fold 5 Train:  26%|██▌       | 615/2404 [00:01<00:04, 367.10it/s]
Fold 5 Train:  27%|██▋       | 652/2404 [00:01<00:04, 367.93it/s]
Fold 5 Train:  29%|██▊       | 689/2404 [00:01<00:04, 368.05it/s]
Fold 5 Train:  30%|███       | 727/2404 [00:02<00:04, 368.65it/s]
Fold 5 Train:  32%|███▏      | 764/2404 [00:02<00:04, 368.40it/s]
Fold 5 Train:  33%|███▎      | 802/2404 [00:02<00:04, 369.02it/s]
Fold 5 Train:  35%|███▍      | 840/2404 [00:02<00:04, 371.73it/s]
Fold 5 Train:  37%|███▋      | 878/2404 [00:02<00:04, 370.90it/s]
Fold 5 Train:  38%|███▊      | 916/2404 [00:02<00:04, 370.23it/s]
Fold 5 Train:  40%|███▉      | 954/2404 [00:02<00:03, 370.31it/s]
Fold 5 Train:  41%|████▏     | 992/2404 [00:02<00:03, 370.07it/s]
Fold 5 Train:  43%|████▎     | 1030/2404 [00:02<00:03, 369.41it/s]
Fold 5 Train:  44%|████▍     | 1067/2404 [00:03<00:03, 369.13it/s]
Fold 5 Train:  46%|████▌     | 1104/2404 [00:03<00:03, 368.83it/s]
Fold 5 Train:  47%|████▋     | 1141/2404 [00:03<00:04, 287.97it/s]
Fold 5 Train:  49%|████▉     | 1178/2404 [00:03<00:03, 307.79it/s]
Fold 5 Train:  51%|█████     | 1216/2404 [00:03<00:03, 324.40it/s]
Fold 5 Train:  52%|█████▏    | 1253/2404 [00:03<00:03, 336.61it/s]
Fold 5 Train:  54%|█████▎    | 1290/2404 [00:03<00:03, 345.79it/s]
Fold 5 Train:  55%|█████▌    | 1327/2404 [00:03<00:03, 351.95it/s]
Fold 5 Train:  57%|█████▋    | 1364/2404 [00:03<00:02, 357.16it/s]
Fold 5 Train:  58%|█████▊    | 1401/2404 [00:04<00:02, 360.17it/s]
Fold 5 Train:  60%|█████▉    | 1439/2404 [00:04<00:02, 363.73it/s]
Fold 5 Train:  61%|██████▏   | 1477/2404 [00:04<00:02, 366.02it/s]
Fold 5 Train:  63%|██████▎   | 1514/2404 [00:04<00:02, 366.76it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 367.52it/s]
Fold 5 Train:  66%|██████▌   | 1588/2404 [00:04<00:02, 367.93it/s]
Fold 5 Train:  68%|██████▊   | 1625/2404 [00:04<00:02, 368.19it/s]
Fold 5 Train:  69%|██████▉   | 1662/2404 [00:04<00:02, 368.67it/s]
Fold 5 Train:  71%|███████   | 1699/2404 [00:04<00:01, 367.36it/s]
Fold 5 Train:  72%|███████▏  | 1737/2404 [00:04<00:01, 368.39it/s]
Fold 5 Train:  74%|███████▍  | 1774/2404 [00:05<00:01, 368.15it/s]
Fold 5 Train:  75%|███████▌  | 1812/2404 [00:05<00:01, 368.71it/s]
Fold 5 Train:  77%|███████▋  | 1849/2404 [00:05<00:01, 369.00it/s]
Fold 5 Train:  78%|███████▊  | 1886/2404 [00:05<00:01, 369.15it/s]
Fold 5 Train:  80%|███████▉  | 1923/2404 [00:05<00:01, 368.64it/s]
Fold 5 Train:  82%|████████▏ | 1960/2404 [00:05<00:01, 369.04it/s]
Fold 5 Train:  83%|████████▎ | 1997/2404 [00:05<00:01, 368.23it/s]
Fold 5 Train:  85%|████████▍ | 2034/2404 [00:05<00:01, 368.50it/s]
Fold 5 Train:  86%|████████▌ | 2071/2404 [00:05<00:00, 368.48it/s]
Fold 5 Train:  88%|████████▊ | 2108/2404 [00:05<00:00, 368.82it/s]
Fold 5 Train:  89%|████████▉ | 2145/2404 [00:06<00:00, 369.01it/s]
Fold 5 Train:  91%|█████████ | 2182/2404 [00:06<00:00, 284.11it/s]
Fold 5 Train:  92%|█████████▏| 2219/2404 [00:06<00:00, 304.38it/s]
Fold 5 Train:  94%|█████████▍| 2256/2404 [00:06<00:00, 320.68it/s]
Fold 5 Train:  95%|█████████▌| 2293/2404 [00:06<00:00, 333.48it/s]
Fold 5 Train:  97%|█████████▋| 2330/2404 [00:06<00:00, 343.03it/s]
Fold 5 Train:  98%|█████████▊| 2367/2404 [00:06<00:00, 349.87it/s]
Fold 5 Train: 100%|██████████| 2404/2404 [00:06<00:00, 338.41it/s]
                                                                  
Fold 5 Epoch 13: Val Loss=0.175283

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 29/2404 [00:00<00:08, 286.75it/s]
Fold 5 Train:   3%|▎         | 66/2404 [00:00<00:06, 334.08it/s]
Fold 5 Train:   4%|▍         | 104/2404 [00:00<00:06, 350.61it/s]
Fold 5 Train:   6%|▌         | 141/2404 [00:00<00:06, 357.94it/s]
Fold 5 Train:   7%|▋         | 178/2404 [00:00<00:06, 361.90it/s]
Fold 5 Train:   9%|▉         | 216/2404 [00:00<00:05, 366.42it/s]
Fold 5 Train:  11%|█         | 253/2404 [00:00<00:07, 273.39it/s]
Fold 5 Train:  12%|█▏        | 290/2404 [00:00<00:07, 297.95it/s]
Fold 5 Train:  14%|█▎        | 327/2404 [00:01<00:06, 316.78it/s]
Fold 5 Train:  15%|█▌        | 364/2404 [00:01<00:06, 331.21it/s]
Fold 5 Train:  17%|█▋        | 401/2404 [00:01<00:05, 341.64it/s]
Fold 5 Train:  18%|█▊        | 439/2404 [00:01<00:05, 350.10it/s]
Fold 5 Train:  20%|█▉        | 477/2404 [00:01<00:05, 356.09it/s]
Fold 5 Train:  21%|██▏       | 515/2404 [00:01<00:05, 360.35it/s]
Fold 5 Train:  23%|██▎       | 552/2404 [00:01<00:05, 362.75it/s]
Fold 5 Train:  25%|██▍       | 590/2404 [00:01<00:04, 364.93it/s]
Fold 5 Train:  26%|██▌       | 627/2404 [00:01<00:04, 365.52it/s]
Fold 5 Train:  28%|██▊       | 664/2404 [00:01<00:04, 366.06it/s]
Fold 5 Train:  29%|██▉       | 701/2404 [00:02<00:04, 366.76it/s]
Fold 5 Train:  31%|███       | 738/2404 [00:02<00:04, 367.50it/s]
Fold 5 Train:  32%|███▏      | 775/2404 [00:02<00:04, 367.96it/s]
Fold 5 Train:  34%|███▍      | 812/2404 [00:02<00:04, 368.49it/s]
Fold 5 Train:  35%|███▌      | 850/2404 [00:02<00:04, 369.34it/s]
Fold 5 Train:  37%|███▋      | 887/2404 [00:02<00:04, 368.54it/s]
Fold 5 Train:  38%|███▊      | 924/2404 [00:02<00:04, 368.50it/s]
Fold 5 Train:  40%|███▉      | 961/2404 [00:02<00:03, 368.41it/s]
Fold 5 Train:  42%|████▏     | 999/2404 [00:02<00:03, 369.00it/s]
Fold 5 Train:  43%|████▎     | 1036/2404 [00:02<00:03, 368.85it/s]
Fold 5 Train:  45%|████▍     | 1074/2404 [00:03<00:03, 370.09it/s]
Fold 5 Train:  46%|████▋     | 1112/2404 [00:03<00:03, 370.16it/s]
Fold 5 Train:  48%|████▊     | 1150/2404 [00:03<00:03, 370.05it/s]
Fold 5 Train:  49%|████▉     | 1188/2404 [00:03<00:03, 369.76it/s]
Fold 5 Train:  51%|█████     | 1225/2404 [00:03<00:03, 368.93it/s]
Fold 5 Train:  53%|█████▎    | 1263/2404 [00:03<00:03, 369.35it/s]
Fold 5 Train:  54%|█████▍    | 1300/2404 [00:03<00:02, 368.82it/s]
Fold 5 Train:  56%|█████▌    | 1337/2404 [00:03<00:03, 287.68it/s]
Fold 5 Train:  57%|█████▋    | 1374/2404 [00:03<00:03, 307.39it/s]
Fold 5 Train:  59%|█████▊    | 1411/2404 [00:04<00:03, 323.17it/s]
Fold 5 Train:  60%|██████    | 1448/2404 [00:04<00:02, 335.35it/s]
Fold 5 Train:  62%|██████▏   | 1485/2404 [00:04<00:02, 344.39it/s]
Fold 5 Train:  63%|██████▎   | 1522/2404 [00:04<00:02, 351.66it/s]
Fold 5 Train:  65%|██████▍   | 1559/2404 [00:04<00:02, 355.94it/s]
Fold 5 Train:  66%|██████▋   | 1597/2404 [00:04<00:02, 361.17it/s]
Fold 5 Train:  68%|██████▊   | 1635/2404 [00:04<00:02, 363.91it/s]
Fold 5 Train:  70%|██████▉   | 1672/2404 [00:04<00:02, 365.24it/s]
Fold 5 Train:  71%|███████   | 1710/2404 [00:04<00:01, 366.75it/s]
Fold 5 Train:  73%|███████▎  | 1748/2404 [00:04<00:01, 367.73it/s]
Fold 5 Train:  74%|███████▍  | 1785/2404 [00:05<00:01, 368.20it/s]
Fold 5 Train:  76%|███████▌  | 1822/2404 [00:05<00:01, 368.54it/s]
Fold 5 Train:  77%|███████▋  | 1860/2404 [00:05<00:01, 369.22it/s]
Fold 5 Train:  79%|███████▉  | 1897/2404 [00:05<00:01, 369.33it/s]
Fold 5 Train:  80%|████████  | 1934/2404 [00:05<00:01, 369.40it/s]
Fold 5 Train:  82%|████████▏ | 1971/2404 [00:05<00:01, 369.22it/s]
Fold 5 Train:  84%|████████▎ | 2009/2404 [00:05<00:01, 369.54it/s]
Fold 5 Train:  85%|████████▌ | 2046/2404 [00:05<00:00, 368.96it/s]
Fold 5 Train:  87%|████████▋ | 2084/2404 [00:05<00:00, 369.35it/s]
Fold 5 Train:  88%|████████▊ | 2122/2404 [00:05<00:00, 369.79it/s]
Fold 5 Train:  90%|████████▉ | 2160/2404 [00:06<00:00, 369.96it/s]
Fold 5 Train:  91%|█████████▏| 2197/2404 [00:06<00:00, 369.86it/s]
Fold 5 Train:  93%|█████████▎| 2234/2404 [00:06<00:00, 369.73it/s]
Fold 5 Train:  94%|█████████▍| 2271/2404 [00:06<00:00, 369.77it/s]
Fold 5 Train:  96%|█████████▌| 2308/2404 [00:06<00:00, 369.37it/s]
Fold 5 Train:  98%|█████████▊| 2346/2404 [00:06<00:00, 369.54it/s]
Fold 5 Train:  99%|█████████▉| 2383/2404 [00:06<00:00, 288.23it/s]
                                                                  
Fold 5 Epoch 14: Val Loss=0.174821

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 28/2404 [00:00<00:08, 278.73it/s]
Fold 5 Train:   3%|▎         | 65/2404 [00:00<00:07, 327.73it/s]
Fold 5 Train:   4%|▍         | 102/2404 [00:00<00:06, 343.49it/s]
Fold 5 Train:   6%|▌         | 139/2404 [00:00<00:06, 352.13it/s]
Fold 5 Train:   7%|▋         | 176/2404 [00:00<00:06, 357.92it/s]
Fold 5 Train:   9%|▉         | 213/2404 [00:00<00:06, 361.92it/s]
Fold 5 Train:  10%|█         | 250/2404 [00:00<00:05, 363.39it/s]
Fold 5 Train:  12%|█▏        | 287/2404 [00:00<00:05, 365.04it/s]
Fold 5 Train:  14%|█▎        | 325/2404 [00:00<00:05, 367.68it/s]
Fold 5 Train:  15%|█▌        | 362/2404 [00:01<00:05, 368.23it/s]
Fold 5 Train:  17%|█▋        | 399/2404 [00:01<00:05, 368.36it/s]
Fold 5 Train:  18%|█▊        | 436/2404 [00:01<00:05, 368.48it/s]
Fold 5 Train:  20%|█▉        | 473/2404 [00:01<00:06, 286.68it/s]
Fold 5 Train:  21%|██        | 510/2404 [00:01<00:06, 307.23it/s]
Fold 5 Train:  23%|██▎       | 547/2404 [00:01<00:05, 323.49it/s]
Fold 5 Train:  24%|██▍       | 585/2404 [00:01<00:05, 336.55it/s]
Fold 5 Train:  26%|██▌       | 622/2404 [00:01<00:05, 345.48it/s]
Fold 5 Train:  27%|██▋       | 659/2404 [00:01<00:04, 351.95it/s]
Fold 5 Train:  29%|██▉       | 696/2404 [00:02<00:04, 356.33it/s]
Fold 5 Train:  30%|███       | 733/2404 [00:02<00:04, 359.60it/s]
Fold 5 Train:  32%|███▏      | 770/2404 [00:02<00:04, 362.04it/s]
Fold 5 Train:  34%|███▎      | 807/2404 [00:02<00:04, 363.78it/s]
Fold 5 Train:  35%|███▌      | 845/2404 [00:02<00:04, 366.15it/s]
Fold 5 Train:  37%|███▋      | 882/2404 [00:02<00:04, 366.37it/s]
Fold 5 Train:  38%|███▊      | 919/2404 [00:02<00:04, 367.44it/s]
Fold 5 Train:  40%|███▉      | 957/2404 [00:02<00:03, 370.90it/s]
Fold 5 Train:  41%|████▏     | 995/2404 [00:02<00:03, 369.98it/s]
Fold 5 Train:  43%|████▎     | 1033/2404 [00:02<00:03, 369.70it/s]
Fold 5 Train:  45%|████▍     | 1070/2404 [00:03<00:03, 368.59it/s]
Fold 5 Train:  46%|████▌     | 1107/2404 [00:03<00:03, 368.34it/s]
Fold 5 Train:  48%|████▊     | 1144/2404 [00:03<00:03, 367.74it/s]
Fold 5 Train:  49%|████▉     | 1181/2404 [00:03<00:03, 368.40it/s]
Fold 5 Train:  51%|█████     | 1218/2404 [00:03<00:03, 368.61it/s]
Fold 5 Train:  52%|█████▏    | 1255/2404 [00:03<00:03, 368.37it/s]
Fold 5 Train:  54%|█████▎    | 1292/2404 [00:03<00:03, 367.98it/s]
Fold 5 Train:  55%|█████▌    | 1329/2404 [00:03<00:02, 368.40it/s]
Fold 5 Train:  57%|█████▋    | 1366/2404 [00:03<00:02, 368.79it/s]
Fold 5 Train:  58%|█████▊    | 1403/2404 [00:03<00:02, 368.56it/s]
Fold 5 Train:  60%|█████▉    | 1440/2404 [00:04<00:02, 368.54it/s]
Fold 5 Train:  61%|██████▏   | 1477/2404 [00:04<00:02, 368.17it/s]
Fold 5 Train:  63%|██████▎   | 1514/2404 [00:04<00:03, 287.44it/s]
Fold 5 Train:  65%|██████▍   | 1551/2404 [00:04<00:02, 307.95it/s]
Fold 5 Train:  66%|██████▌   | 1589/2404 [00:04<00:02, 324.77it/s]
Fold 5 Train:  68%|██████▊   | 1626/2404 [00:04<00:02, 336.90it/s]
Fold 5 Train:  69%|██████▉   | 1663/2404 [00:04<00:02, 345.63it/s]
Fold 5 Train:  71%|███████   | 1701/2404 [00:04<00:01, 353.10it/s]
Fold 5 Train:  72%|███████▏  | 1740/2404 [00:04<00:01, 361.17it/s]
Fold 5 Train:  74%|███████▍  | 1778/2404 [00:05<00:01, 364.18it/s]
Fold 5 Train:  75%|███████▌  | 1815/2404 [00:05<00:01, 365.73it/s]
Fold 5 Train:  77%|███████▋  | 1852/2404 [00:05<00:01, 366.62it/s]
Fold 5 Train:  79%|███████▊  | 1889/2404 [00:05<00:01, 367.18it/s]
Fold 5 Train:  80%|████████  | 1926/2404 [00:05<00:01, 367.47it/s]
Fold 5 Train:  82%|████████▏ | 1963/2404 [00:05<00:01, 368.06it/s]
Fold 5 Train:  83%|████████▎ | 2000/2404 [00:05<00:01, 368.62it/s]
Fold 5 Train:  85%|████████▍ | 2037/2404 [00:05<00:00, 368.43it/s]
Fold 5 Train:  86%|████████▋ | 2074/2404 [00:05<00:00, 367.90it/s]
Fold 5 Train:  88%|████████▊ | 2111/2404 [00:05<00:00, 368.48it/s]
Fold 5 Train:  89%|████████▉ | 2148/2404 [00:06<00:00, 368.46it/s]
Fold 5 Train:  91%|█████████ | 2185/2404 [00:06<00:00, 368.22it/s]
Fold 5 Train:  92%|█████████▏| 2223/2404 [00:06<00:00, 368.87it/s]
Fold 5 Train:  94%|█████████▍| 2260/2404 [00:06<00:00, 368.44it/s]
Fold 5 Train:  96%|█████████▌| 2298/2404 [00:06<00:00, 369.22it/s]
Fold 5 Train:  97%|█████████▋| 2335/2404 [00:06<00:00, 368.72it/s]
Fold 5 Train:  99%|█████████▊| 2372/2404 [00:06<00:00, 369.03it/s]
                                                                  
Fold 5 Epoch 15: Val Loss=0.174661

Fold 5 Train:   0%|          | 0/2404 [00:00<?, ?it/s]
Fold 5 Train:   1%|          | 29/2404 [00:00<00:08, 288.88it/s]
Fold 5 Train:   3%|▎         | 66/2404 [00:00<00:07, 332.46it/s]
Fold 5 Train:   4%|▍         | 103/2404 [00:00<00:06, 346.76it/s]
Fold 5 Train:   6%|▌         | 140/2404 [00:00<00:06, 353.54it/s]
Fold 5 Train:   7%|▋         | 177/2404 [00:00<00:06, 357.68it/s]
Fold 5 Train:   9%|▉         | 214/2404 [00:00<00:06, 360.33it/s]
Fold 5 Train:  10%|█         | 251/2404 [00:00<00:05, 362.00it/s]
Fold 5 Train:  12%|█▏        | 288/2404 [00:00<00:05, 363.64it/s]
Fold 5 Train:  14%|█▎        | 325/2404 [00:00<00:05, 364.89it/s]
Fold 5 Train:  15%|█▌        | 362/2404 [00:01<00:05, 366.26it/s]
Fold 5 Train:  17%|█▋        | 399/2404 [00:01<00:05, 366.87it/s]
Fold 5 Train:  18%|█▊        | 437/2404 [00:01<00:05, 368.59it/s]
Fold 5 Train:  20%|█▉        | 474/2404 [00:01<00:05, 368.86it/s]
Fold 5 Train:  21%|██▏       | 512/2404 [00:01<00:05, 369.25it/s]
Fold 5 Train:  23%|██▎       | 549/2404 [00:01<00:05, 369.27it/s]
Fold 5 Train:  24%|██▍       | 586/2404 [00:01<00:04, 369.20it/s]
Fold 5 Train:  26%|██▌       | 624/2404 [00:01<00:04, 369.86it/s]
Fold 5 Train:  27%|██▋       | 661/2404 [00:01<00:06, 288.15it/s]
Fold 5 Train:  29%|██▉       | 698/2404 [00:02<00:05, 308.29it/s]
Fold 5 Train:  31%|███       | 736/2404 [00:02<00:05, 324.93it/s]
Fold 5 Train:  32%|███▏      | 773/2404 [00:02<00:04, 337.15it/s]
Fold 5 Train:  34%|███▎      | 810/2404 [00:02<00:04, 346.00it/s]
Fold 5 Train:  35%|███▌      | 848/2404 [00:02<00:04, 353.01it/s]
Fold 5 Train:  37%|███▋      | 885/2404 [00:02<00:04, 357.27it/s]
Fold 5 Train:  38%|███▊      | 922/2404 [00:02<00:04, 360.53it/s]
Fold 5 Train:  40%|███▉      | 959/2404 [00:02<00:03, 362.62it/s]
Fold 5 Train:  41%|████▏     | 997/2404 [00:02<00:03, 364.94it/s]
Fold 5 Train:  43%|████▎     | 1034/2404 [00:02<00:03, 366.38it/s]
Fold 5 Train:  45%|████▍     | 1071/2404 [00:03<00:03, 366.70it/s]
Fold 5 Train:  46%|████▌     | 1108/2404 [00:03<00:03, 367.31it/s]
Fold 5 Train:  48%|████▊     | 1145/2404 [00:03<00:03, 368.09it/s]
Fold 5 Train:  49%|████▉     | 1182/2404 [00:03<00:03, 368.19it/s]
Fold 5 Train:  51%|█████     | 1219/2404 [00:03<00:03, 368.45it/s]
Fold 5 Train:  52%|█████▏    | 1256/2404 [00:03<00:03, 368.78it/s]
Fold 5 Train:  54%|█████▍    | 1293/2404 [00:03<00:03, 368.64it/s]
Fold 5 Train:  55%|█████▌    | 1330/2404 [00:03<00:02, 368.36it/s]
Fold 5 Train:  57%|█████▋    | 1367/2404 [00:03<00:02, 368.40it/s]
Fold 5 Train:  58%|█████▊    | 1404/2404 [00:03<00:02, 368.47it/s]
Fold 5 Train:  60%|█████▉    | 1441/2404 [00:04<00:02, 368.60it/s]
Fold 5 Train:  61%|██████▏   | 1478/2404 [00:04<00:02, 368.80it/s]
Fold 5 Train:  63%|██████▎   | 1515/2404 [00:04<00:02, 368.98it/s]
Fold 5 Train:  65%|██████▍   | 1552/2404 [00:04<00:02, 369.10it/s]
Fold 5 Train:  66%|██████▌   | 1589/2404 [00:04<00:02, 369.13it/s]
Fold 5 Train:  68%|██████▊   | 1626/2404 [00:04<00:02, 369.13it/s]
Fold 5 Train:  69%|██████▉   | 1663/2404 [00:04<00:02, 368.95it/s]
Fold 5 Train:  71%|███████   | 1700/2404 [00:04<00:02, 286.98it/s]
Fold 5 Train:  72%|███████▏  | 1737/2404 [00:04<00:02, 307.11it/s]
Fold 5 Train:  74%|███████▍  | 1774/2404 [00:05<00:01, 322.74it/s]
Fold 5 Train:  75%|███████▌  | 1811/2404 [00:05<00:01, 334.50it/s]
Fold 5 Train:  77%|███████▋  | 1849/2404 [00:05<00:01, 345.39it/s]
Fold 5 Train:  78%|███████▊  | 1886/2404 [00:05<00:01, 351.90it/s]
Fold 5 Train:  80%|███████▉  | 1923/2404 [00:05<00:01, 357.02it/s]
Fold 5 Train:  82%|████████▏ | 1961/2404 [00:05<00:01, 361.00it/s]
Fold 5 Train:  83%|████████▎ | 1998/2404 [00:05<00:01, 363.03it/s]
Fold 5 Train:  85%|████████▍ | 2035/2404 [00:05<00:01, 364.45it/s]
Fold 5 Train:  86%|████████▌ | 2072/2404 [00:05<00:00, 366.05it/s]
Fold 5 Train:  88%|████████▊ | 2109/2404 [00:05<00:00, 366.90it/s]
Fold 5 Train:  89%|████████▉ | 2146/2404 [00:06<00:00, 367.60it/s]
Fold 5 Train:  91%|█████████ | 2183/2404 [00:06<00:00, 367.86it/s]
Fold 5 Train:  92%|█████████▏| 2220/2404 [00:06<00:00, 367.76it/s]
Fold 5 Train:  94%|█████████▍| 2257/2404 [00:06<00:00, 368.28it/s]
Fold 5 Train:  95%|█████████▌| 2294/2404 [00:06<00:00, 367.74it/s]
Fold 5 Train:  97%|█████████▋| 2331/2404 [00:06<00:00, 368.07it/s]
Fold 5 Train:  99%|█████████▊| 2369/2404 [00:06<00:00, 369.07it/s]
                                                                  
Fold 5 Epoch 16: Val Loss=0.174819
Early stopping

Estimated epochs from CV: 14

Training final model for 14 epochs...


Final Train 1/14:   0%|          | 0/2982 [00:00<?, ?it/s]
Final Train 1/14:   1%|          | 26/2982 [00:00<00:11, 257.95it/s]
Final Train 1/14:   2%|▏         | 62/2982 [00:00<00:09, 315.88it/s]
Final Train 1/14:   3%|▎         | 99/2982 [00:00<00:08, 336.52it/s]
Final Train 1/14:   5%|▍         | 136/2982 [00:00<00:08, 347.47it/s]
