Job started at Thu Dec 11 07:35:09 CST 2025
Running on node c301-002.ls6.tacc.utexas.edu
Job ID: 2800376
CUDA_VISIBLE_DEVICES=
Thu Dec 11 07:35:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:21:00.0 Off |                    0 |
| N/A   28C    P0             31W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-PCIE-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-PCIE-40GB          On  |   00000000:E2:00.0 Off |                    0 |
| N/A   29C    P0             36W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Starting Python script...

===== TRAINING CONFIGURATION =====
Hidden layer sizes: [512, 512]
Dropout: 0.0
Use BatchNorm: True
Use Contrastive Loss: False
Model name: face2voice_S_BN
Device: cuda
==================================


=== Fold 1/5 ===

Fold 1 Train:   0%|          | 0/2368 [00:00<?, ?it/s]
Fold 1 Train:   0%|          | 1/2368 [00:08<5:22:46,  8.18s/it]
Fold 1 Train:   1%|          | 17/2368 [00:08<13:40,  2.86it/s] 
Fold 1 Train:   2%|▏         | 57/2368 [00:08<03:06, 12.36it/s]
Fold 1 Train:   4%|▍         | 97/2368 [00:08<01:30, 25.15it/s]
Fold 1 Train:   6%|▌         | 137/2368 [00:08<00:53, 42.03it/s]
Fold 1 Train:   7%|▋         | 177/2368 [00:08<00:34, 63.63it/s]
Fold 1 Train:   9%|▉         | 217/2368 [00:08<00:23, 90.31it/s]
Fold 1 Train:  11%|█         | 257/2368 [00:08<00:17, 121.77it/s]
Fold 1 Train:  13%|█▎        | 297/2368 [00:08<00:13, 156.86it/s]
Fold 1 Train:  14%|█▍        | 338/2368 [00:09<00:10, 194.91it/s]
Fold 1 Train:  16%|█▌        | 378/2368 [00:09<00:08, 231.61it/s]
Fold 1 Train:  18%|█▊        | 418/2368 [00:09<00:07, 265.40it/s]
Fold 1 Train:  19%|█▉        | 458/2368 [00:09<00:06, 295.44it/s]
Fold 1 Train:  21%|██        | 498/2368 [00:09<00:05, 320.26it/s]
Fold 1 Train:  23%|██▎       | 538/2368 [00:09<00:05, 340.25it/s]
Fold 1 Train:  24%|██▍       | 578/2368 [00:09<00:05, 355.43it/s]
Fold 1 Train:  26%|██▌       | 618/2368 [00:09<00:04, 367.10it/s]
Fold 1 Train:  28%|██▊       | 658/2368 [00:09<00:04, 375.59it/s]
Fold 1 Train:  29%|██▉       | 698/2368 [00:10<00:04, 380.01it/s]
Fold 1 Train:  31%|███       | 739/2368 [00:10<00:04, 386.14it/s]
Fold 1 Train:  33%|███▎      | 779/2368 [00:10<00:04, 389.85it/s]
Fold 1 Train:  35%|███▍      | 819/2368 [00:10<00:03, 391.81it/s]
Fold 1 Train:  36%|███▋      | 859/2368 [00:10<00:03, 393.01it/s]
Fold 1 Train:  38%|███▊      | 899/2368 [00:10<00:03, 395.01it/s]
Fold 1 Train:  40%|███▉      | 939/2368 [00:10<00:03, 395.79it/s]
Fold 1 Train:  41%|████▏     | 979/2368 [00:10<00:04, 308.42it/s]
Fold 1 Train:  43%|████▎     | 1019/2368 [00:10<00:04, 330.21it/s]
Fold 1 Train:  45%|████▍     | 1059/2368 [00:11<00:03, 347.70it/s]
Fold 1 Train:  46%|████▋     | 1099/2368 [00:11<00:03, 361.50it/s]
Fold 1 Train:  48%|████▊     | 1139/2368 [00:11<00:03, 371.25it/s]
Fold 1 Train:  50%|████▉     | 1179/2368 [00:11<00:03, 378.87it/s]
Fold 1 Train:  51%|█████▏    | 1219/2368 [00:11<00:02, 384.13it/s]
Fold 1 Train:  53%|█████▎    | 1259/2368 [00:11<00:02, 388.07it/s]
Fold 1 Train:  55%|█████▍    | 1299/2368 [00:11<00:02, 390.88it/s]
Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 32/2386 [00:00<00:07, 312.32it/s]
Fold 3 Train:   3%|▎         | 72/2386 [00:00<00:06, 361.60it/s]
Fold 3 Train:   5%|▍         | 112/2386 [00:00<00:06, 377.83it/s]
Fold 3 Train:   6%|▋         | 152/2386 [00:00<00:05, 385.05it/s]
Fold 3 Train:   8%|▊         | 191/2386 [00:00<00:07, 289.56it/s]
Fold 3 Train:  10%|▉         | 231/2386 [00:00<00:06, 319.49it/s]
Fold 3 Train:  11%|█▏        | 271/2386 [00:00<00:06, 340.66it/s]
Fold 3 Train:  13%|█▎        | 311/2386 [00:00<00:05, 357.05it/s]
Fold 3 Train:  15%|█▍        | 351/2386 [00:01<00:05, 368.71it/s]
Fold 3 Train:  16%|█▋        | 391/2386 [00:01<00:05, 377.01it/s]
Fold 3 Train:  18%|█▊        | 431/2386 [00:01<00:05, 382.76it/s]
Fold 3 Train:  20%|█▉        | 471/2386 [00:01<00:04, 386.85it/s]
Fold 3 Train:  21%|██▏       | 511/2386 [00:01<00:04, 389.97it/s]
Fold 3 Train:  23%|██▎       | 551/2386 [00:01<00:04, 392.24it/s]
Fold 3 Train:  25%|██▍       | 591/2386 [00:01<00:04, 393.71it/s]
Fold 3 Train:  26%|██▋       | 631/2386 [00:01<00:04, 394.89it/s]
Fold 3 Train:  28%|██▊       | 671/2386 [00:01<00:04, 395.31it/s]
Fold 3 Train:  30%|██▉       | 711/2386 [00:01<00:04, 396.18it/s]
Fold 3 Train:  31%|███▏      | 751/2386 [00:02<00:04, 396.45it/s]
Fold 3 Train:  33%|███▎      | 791/2386 [00:02<00:04, 396.77it/s]
Fold 3 Train:  35%|███▍      | 831/2386 [00:02<00:03, 396.57it/s]
Fold 3 Train:  37%|███▋      | 871/2386 [00:02<00:03, 397.07it/s]
Fold 3 Train:  38%|███▊      | 911/2386 [00:02<00:03, 396.88it/s]
Fold 3 Train:  40%|███▉      | 951/2386 [00:02<00:03, 397.09it/s]
Fold 3 Train:  42%|████▏     | 991/2386 [00:02<00:03, 397.23it/s]
Fold 3 Train:  43%|████▎     | 1031/2386 [00:02<00:03, 397.06it/s]
Fold 3 Train:  45%|████▍     | 1071/2386 [00:02<00:03, 396.65it/s]
Fold 3 Train:  47%|████▋     | 1111/2386 [00:02<00:03, 396.18it/s]
Fold 3 Train:  48%|████▊     | 1151/2386 [00:03<00:03, 396.67it/s]
Fold 3 Train:  50%|████▉     | 1191/2386 [00:03<00:03, 396.64it/s]
Fold 3 Train:  52%|█████▏    | 1231/2386 [00:03<00:03, 310.35it/s]
Fold 3 Train:  53%|█████▎    | 1271/2386 [00:03<00:03, 331.30it/s]
Fold 3 Train:  55%|█████▍    | 1311/2386 [00:03<00:03, 348.75it/s]
Fold 3 Train:  57%|█████▋    | 1351/2386 [00:03<00:02, 361.54it/s]
Fold 3 Train:  58%|█████▊    | 1391/2386 [00:03<00:02, 371.69it/s]
Fold 3 Train:  60%|█████▉    | 1431/2386 [00:03<00:02, 378.96it/s]
Fold 3 Train:  62%|██████▏   | 1471/2386 [00:03<00:02, 384.33it/s]
Fold 3 Train:  63%|██████▎   | 1511/2386 [00:04<00:02, 387.83it/s]
Fold 3 Train:  65%|██████▌   | 1551/2386 [00:04<00:02, 391.09it/s]
Fold 3 Train:  67%|██████▋   | 1591/2386 [00:04<00:02, 392.63it/s]
Fold 3 Train:  68%|██████▊   | 1631/2386 [00:04<00:01, 393.93it/s]
Fold 3 Train:  70%|███████   | 1671/2386 [00:04<00:01, 395.02it/s]
Fold 3 Train:  72%|███████▏  | 1711/2386 [00:04<00:01, 395.41it/s]
Fold 3 Train:  73%|███████▎  | 1751/2386 [00:04<00:01, 396.05it/s]
Fold 3 Train:  75%|███████▌  | 1791/2386 [00:04<00:01, 396.32it/s]
Fold 3 Train:  77%|███████▋  | 1831/2386 [00:04<00:01, 396.78it/s]
Fold 3 Train:  78%|███████▊  | 1871/2386 [00:04<00:01, 396.76it/s]
Fold 3 Train:  80%|████████  | 1911/2386 [00:05<00:01, 397.01it/s]
Fold 3 Train:  82%|████████▏ | 1951/2386 [00:05<00:01, 396.69it/s]
Fold 3 Train:  83%|████████▎ | 1991/2386 [00:05<00:00, 396.79it/s]
Fold 3 Train:  85%|████████▌ | 2031/2386 [00:05<00:00, 396.28it/s]
Fold 3 Train:  87%|████████▋ | 2071/2386 [00:05<00:00, 396.61it/s]
Fold 3 Train:  88%|████████▊ | 2111/2386 [00:05<00:00, 396.62it/s]
Fold 3 Train:  90%|█████████ | 2151/2386 [00:05<00:00, 396.42it/s]
Fold 3 Train:  92%|█████████▏| 2191/2386 [00:05<00:00, 396.56it/s]
Fold 3 Train:  94%|█████████▎| 2231/2386 [00:05<00:00, 396.91it/s]
Fold 3 Train:  95%|█████████▌| 2271/2386 [00:05<00:00, 396.93it/s]
Fold 3 Train:  97%|█████████▋| 2311/2386 [00:06<00:00, 308.57it/s]
Fold 3 Train:  99%|█████████▊| 2351/2386 [00:06<00:00, 330.79it/s]
                                                                  
Fold 3 Epoch 2: Val Loss=0.181656

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 33/2386 [00:00<00:07, 328.49it/s]
Fold 3 Train:   3%|▎         | 73/2386 [00:00<00:06, 367.15it/s]
Fold 3 Train:   5%|▍         | 113/2386 [00:00<00:05, 381.05it/s]
Fold 3 Train:   6%|▋         | 153/2386 [00:00<00:05, 387.63it/s]
Fold 3 Train:   8%|▊         | 193/2386 [00:00<00:05, 390.99it/s]
Fold 3 Train:  10%|▉         | 233/2386 [00:00<00:05, 393.31it/s]
Fold 3 Train:  11%|█▏        | 273/2386 [00:00<00:05, 394.54it/s]
Fold 3 Train:  13%|█▎        | 313/2386 [00:00<00:05, 395.87it/s]
Fold 3 Train:  15%|█▍        | 353/2386 [00:00<00:05, 396.38it/s]
Fold 3 Train:  16%|█▋        | 393/2386 [00:01<00:06, 306.98it/s]
Fold 3 Train:  18%|█▊        | 433/2386 [00:01<00:05, 329.52it/s]
Fold 3 Train:  20%|█▉        | 473/2386 [00:01<00:05, 347.61it/s]
Fold 3 Train:  22%|██▏       | 513/2386 [00:01<00:05, 361.36it/s]
Fold 3 Train:  23%|██▎       | 553/2386 [00:01<00:04, 371.54it/s]
Fold 3 Train:  25%|██▍       | 593/2386 [00:01<00:04, 378.91it/s]
Fold 3 Train:  27%|██▋       | 633/2386 [00:01<00:04, 384.20it/s]
Fold 3 Train:  28%|██▊       | 673/2386 [00:01<00:04, 388.17it/s]
Fold 3 Train:  30%|██▉       | 713/2386 [00:01<00:04, 390.76it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:04, 391.90it/s]
Fold 3 Train:  33%|███▎      | 793/2386 [00:02<00:04, 394.17it/s]
Fold 3 Train:  35%|███▍      | 833/2386 [00:02<00:03, 395.23it/s]
Fold 3 Train:  37%|███▋      | 873/2386 [00:02<00:03, 395.94it/s]
Fold 3 Train:  38%|███▊      | 913/2386 [00:02<00:03, 396.22it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:02<00:03, 396.43it/s]
Fold 3 Train:  42%|████▏     | 993/2386 [00:02<00:03, 396.70it/s]
Fold 3 Train:  43%|████▎     | 1033/2386 [00:02<00:03, 396.77it/s]
Fold 3 Train:  45%|████▍     | 1073/2386 [00:02<00:03, 397.10it/s]
Fold 3 Train:  47%|████▋     | 1113/2386 [00:02<00:03, 397.26it/s]
Fold 3 Train:  48%|████▊     | 1153/2386 [00:03<00:03, 397.17it/s]
Fold 3 Train:  50%|█████     | 1193/2386 [00:03<00:03, 397.09it/s]
Fold 3 Train:  52%|█████▏    | 1233/2386 [00:03<00:02, 397.14it/s]
Fold 3 Train:  53%|█████▎    | 1273/2386 [00:03<00:02, 397.02it/s]
Fold 3 Train:  55%|█████▌    | 1313/2386 [00:03<00:02, 397.31it/s]
Fold 3 Train:  57%|█████▋    | 1353/2386 [00:03<00:02, 396.75it/s]
Fold 3 Train:  58%|█████▊    | 1393/2386 [00:03<00:02, 396.71it/s]
Fold 3 Train:  60%|██████    | 1433/2386 [00:03<00:03, 308.83it/s]
Fold 3 Train:  62%|██████▏   | 1473/2386 [00:03<00:02, 330.57it/s]
Fold 3 Train:  63%|██████▎   | 1513/2386 [00:04<00:02, 348.25it/s]
Fold 3 Train:  65%|██████▌   | 1553/2386 [00:04<00:02, 362.03it/s]
Fold 3 Train:  67%|██████▋   | 1593/2386 [00:04<00:02, 371.93it/s]
Fold 3 Train:  68%|██████▊   | 1633/2386 [00:04<00:01, 379.34it/s]
Fold 3 Train:  70%|███████   | 1673/2386 [00:04<00:01, 384.53it/s]
Fold 3 Train:  72%|███████▏  | 1713/2386 [00:04<00:01, 388.32it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:04<00:01, 390.75it/s]
Fold 3 Train:  75%|███████▌  | 1793/2386 [00:04<00:01, 392.80it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:04<00:01, 394.01it/s]
Fold 3 Train:  78%|███████▊  | 1873/2386 [00:04<00:01, 395.21it/s]
Fold 3 Train:  80%|████████  | 1913/2386 [00:05<00:01, 395.54it/s]
Fold 3 Train:  82%|████████▏ | 1953/2386 [00:05<00:01, 396.14it/s]
Fold 3 Train:  84%|████████▎ | 1993/2386 [00:05<00:00, 396.69it/s]
Fold 3 Train:  85%|████████▌ | 2033/2386 [00:05<00:00, 396.65it/s]
Fold 3 Train:  87%|████████▋ | 2073/2386 [00:05<00:00, 396.63it/s]
Fold 3 Train:  89%|████████▊ | 2113/2386 [00:05<00:00, 395.89it/s]
Fold 3 Train:  90%|█████████ | 2153/2386 [00:05<00:00, 396.19it/s]
Fold 3 Train:  92%|█████████▏| 2193/2386 [00:05<00:00, 396.61it/s]
Fold 3 Train:  94%|█████████▎| 2233/2386 [00:05<00:00, 397.02it/s]
Fold 3 Train:  95%|█████████▌| 2273/2386 [00:05<00:00, 396.98it/s]
Fold 3 Train:  97%|█████████▋| 2313/2386 [00:06<00:00, 396.84it/s]
Fold 3 Train:  99%|█████████▊| 2353/2386 [00:06<00:00, 396.98it/s]
                                                                  
Fold 3 Epoch 3: Val Loss=0.183423

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 32/2386 [00:00<00:07, 314.48it/s]
Fold 3 Train:   3%|▎         | 72/2386 [00:00<00:06, 362.28it/s]
Fold 3 Train:   5%|▍         | 112/2386 [00:00<00:06, 377.78it/s]
Fold 3 Train:   6%|▋         | 152/2386 [00:00<00:05, 384.71it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:05, 389.49it/s]
Fold 3 Train:  10%|▉         | 232/2386 [00:00<00:05, 392.08it/s]
Fold 3 Train:  11%|█▏        | 272/2386 [00:00<00:05, 393.87it/s]
Fold 3 Train:  13%|█▎        | 312/2386 [00:00<00:05, 394.66it/s]
Fold 3 Train:  15%|█▍        | 352/2386 [00:00<00:05, 395.65it/s]
Fold 3 Train:  16%|█▋        | 393/2386 [00:01<00:05, 397.12it/s]
Fold 3 Train:  18%|█▊        | 433/2386 [00:01<00:04, 396.87it/s]
Fold 3 Train:  20%|█▉        | 473/2386 [00:01<00:04, 396.95it/s]
Fold 3 Train:  22%|██▏       | 513/2386 [00:01<00:04, 396.91it/s]
Fold 3 Train:  23%|██▎       | 553/2386 [00:01<00:05, 309.42it/s]
Fold 3 Train:  25%|██▍       | 593/2386 [00:01<00:05, 330.49it/s]
Fold 3 Train:  27%|██▋       | 633/2386 [00:01<00:05, 347.63it/s]
Fold 3 Train:  28%|██▊       | 673/2386 [00:01<00:04, 361.39it/s]
Fold 3 Train:  30%|██▉       | 713/2386 [00:01<00:04, 371.30it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:04, 377.79it/s]
Fold 3 Train:  33%|███▎      | 793/2386 [00:02<00:04, 383.64it/s]
Fold 3 Train:  35%|███▍      | 833/2386 [00:02<00:04, 387.53it/s]
Fold 3 Train:  37%|███▋      | 873/2386 [00:02<00:03, 390.42it/s]
Fold 3 Train:  38%|███▊      | 913/2386 [00:02<00:03, 392.36it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:02<00:03, 393.66it/s]
Fold 3 Train:  42%|████▏     | 993/2386 [00:02<00:03, 394.89it/s]
Fold 3 Train:  43%|████▎     | 1033/2386 [00:02<00:03, 395.48it/s]
Fold 3 Train:  45%|████▍     | 1073/2386 [00:02<00:03, 395.99it/s]
Fold 3 Train:  47%|████▋     | 1113/2386 [00:02<00:03, 396.32it/s]
Fold 3 Train:  48%|████▊     | 1153/2386 [00:03<00:03, 396.66it/s]
Fold 3 Train:  50%|█████     | 1193/2386 [00:03<00:03, 396.85it/s]
Fold 3 Train:  52%|█████▏    | 1233/2386 [00:03<00:02, 397.05it/s]
Fold 3 Train:  53%|█████▎    | 1273/2386 [00:03<00:02, 396.99it/s]
Fold 3 Train:  55%|█████▌    | 1313/2386 [00:03<00:02, 397.11it/s]
Fold 3 Train:  57%|█████▋    | 1353/2386 [00:03<00:02, 396.59it/s]
Fold 3 Train:  58%|█████▊    | 1393/2386 [00:03<00:02, 396.31it/s]
Fold 3 Train:  60%|██████    | 1433/2386 [00:03<00:02, 396.31it/s]
Fold 3 Train:  62%|██████▏   | 1473/2386 [00:03<00:02, 396.23it/s]
Fold 3 Train:  63%|██████▎   | 1513/2386 [00:03<00:02, 396.53it/s]
Fold 3 Train:  65%|██████▌   | 1553/2386 [00:04<00:02, 396.55it/s]
Fold 3 Train:  67%|██████▋   | 1593/2386 [00:04<00:01, 397.03it/s]
Fold 3 Train:  68%|██████▊   | 1633/2386 [00:04<00:02, 309.05it/s]
Fold 3 Train:  70%|███████   | 1673/2386 [00:04<00:02, 330.96it/s]
Fold 3 Train:  72%|███████▏  | 1713/2386 [00:04<00:01, 348.46it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:04<00:01, 361.28it/s]
Fold 3 Train:  75%|███████▌  | 1793/2386 [00:04<00:01, 371.57it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:04<00:01, 378.83it/s]
Fold 3 Train:  79%|███████▊  | 1874/2386 [00:04<00:01, 385.41it/s]
Fold 3 Train:  80%|████████  | 1914/2386 [00:05<00:01, 387.99it/s]
Fold 3 Train:  82%|████████▏ | 1954/2386 [00:05<00:01, 390.30it/s]
Fold 3 Train:  84%|████████▎ | 1994/2386 [00:05<00:00, 392.28it/s]
Fold 3 Train:  85%|████████▌ | 2034/2386 [00:05<00:00, 393.86it/s]
Fold 3 Train:  87%|████████▋ | 2074/2386 [00:05<00:00, 395.08it/s]
Fold 3 Train:  89%|████████▊ | 2114/2386 [00:05<00:00, 395.75it/s]
Fold 3 Train:  90%|█████████ | 2154/2386 [00:05<00:00, 395.79it/s]
Fold 3 Train:  92%|█████████▏| 2194/2386 [00:05<00:00, 395.73it/s]
Fold 3 Train:  94%|█████████▎| 2234/2386 [00:05<00:00, 395.67it/s]
Fold 3 Train:  95%|█████████▌| 2274/2386 [00:05<00:00, 396.13it/s]
Fold 3 Train:  97%|█████████▋| 2314/2386 [00:06<00:00, 396.42it/s]
Fold 3 Train:  99%|█████████▊| 2354/2386 [00:06<00:00, 396.96it/s]
                                                                  
Fold 3 Epoch 4: Val Loss=0.184052

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 32/2386 [00:00<00:07, 314.94it/s]
Fold 3 Train:   3%|▎         | 72/2386 [00:00<00:06, 363.49it/s]
Fold 3 Train:   5%|▍         | 112/2386 [00:00<00:06, 378.51it/s]
Fold 3 Train:   6%|▋         | 152/2386 [00:00<00:05, 386.13it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:05, 390.11it/s]
Fold 3 Train:  10%|▉         | 232/2386 [00:00<00:05, 393.14it/s]
Fold 3 Train:  11%|█▏        | 272/2386 [00:00<00:05, 394.64it/s]
Fold 3 Train:  13%|█▎        | 312/2386 [00:00<00:05, 395.21it/s]
Fold 3 Train:  15%|█▍        | 352/2386 [00:00<00:05, 395.36it/s]
Fold 3 Train:  16%|█▋        | 392/2386 [00:01<00:05, 395.96it/s]
Fold 3 Train:  18%|█▊        | 432/2386 [00:01<00:04, 395.89it/s]
Fold 3 Train:  20%|█▉        | 472/2386 [00:01<00:04, 396.37it/s]
Fold 3 Train:  21%|██▏       | 512/2386 [00:01<00:04, 396.66it/s]
Fold 3 Train:  23%|██▎       | 552/2386 [00:01<00:04, 396.79it/s]
Fold 3 Train:  25%|██▍       | 592/2386 [00:01<00:04, 397.29it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:01<00:04, 397.39it/s]
Fold 3 Train:  28%|██▊       | 672/2386 [00:01<00:04, 397.20it/s]
Fold 3 Train:  30%|██▉       | 713/2386 [00:01<00:04, 397.99it/s]
Fold 3 Train:  32%|███▏      | 753/2386 [00:02<00:05, 308.29it/s]
Fold 3 Train:  33%|███▎      | 793/2386 [00:02<00:04, 330.36it/s]
Fold 3 Train:  35%|███▍      | 833/2386 [00:02<00:04, 348.29it/s]
Fold 3 Train:  37%|███▋      | 873/2386 [00:02<00:04, 361.89it/s]
Fold 3 Train:  38%|███▊      | 913/2386 [00:02<00:03, 371.56it/s]
Fold 3 Train:  40%|███▉      | 953/2386 [00:02<00:03, 379.16it/s]
Fold 3 Train:  42%|████▏     | 993/2386 [00:02<00:03, 384.31it/s]
Fold 3 Train:  43%|████▎     | 1033/2386 [00:02<00:03, 387.33it/s]
Fold 3 Train:  45%|████▍     | 1073/2386 [00:02<00:03, 390.63it/s]
Fold 3 Train:  47%|████▋     | 1113/2386 [00:02<00:03, 392.50it/s]
Fold 3 Train:  48%|████▊     | 1153/2386 [00:03<00:03, 393.93it/s]
Fold 3 Train:  50%|█████     | 1193/2386 [00:03<00:03, 394.82it/s]
Fold 3 Train:  52%|█████▏    | 1233/2386 [00:03<00:02, 395.66it/s]
Fold 3 Train:  53%|█████▎    | 1273/2386 [00:03<00:02, 396.08it/s]
Fold 3 Train:  55%|█████▌    | 1313/2386 [00:03<00:02, 396.43it/s]
Fold 3 Train:  57%|█████▋    | 1353/2386 [00:03<00:02, 396.54it/s]
Fold 3 Train:  58%|█████▊    | 1393/2386 [00:03<00:02, 396.87it/s]
Fold 3 Train:  60%|██████    | 1433/2386 [00:03<00:02, 396.88it/s]
Fold 3 Train:  62%|██████▏   | 1473/2386 [00:03<00:02, 396.50it/s]
Fold 3 Train:  63%|██████▎   | 1513/2386 [00:03<00:02, 396.95it/s]
Fold 3 Train:  65%|██████▌   | 1553/2386 [00:04<00:02, 396.68it/s]
Fold 3 Train:  67%|██████▋   | 1593/2386 [00:04<00:01, 397.08it/s]
Fold 3 Train:  68%|██████▊   | 1633/2386 [00:04<00:01, 397.75it/s]
Fold 3 Train:  70%|███████   | 1673/2386 [00:04<00:01, 397.52it/s]
Fold 3 Train:  72%|███████▏  | 1713/2386 [00:04<00:01, 397.53it/s]
Fold 3 Train:  73%|███████▎  | 1753/2386 [00:04<00:01, 397.30it/s]
Fold 3 Train:  75%|███████▌  | 1793/2386 [00:04<00:01, 309.06it/s]
Fold 3 Train:  77%|███████▋  | 1833/2386 [00:04<00:01, 330.78it/s]
Fold 3 Train:  78%|███████▊  | 1873/2386 [00:04<00:01, 348.31it/s]
Fold 3 Train:  80%|████████  | 1913/2386 [00:05<00:01, 361.71it/s]
Fold 3 Train:  82%|████████▏ | 1953/2386 [00:05<00:01, 371.81it/s]
Fold 3 Train:  84%|████████▎ | 1993/2386 [00:05<00:01, 379.07it/s]
Fold 3 Train:  85%|████████▌ | 2033/2386 [00:05<00:00, 384.27it/s]
Fold 3 Train:  87%|████████▋ | 2073/2386 [00:05<00:00, 388.12it/s]
Fold 3 Train:  89%|████████▊ | 2113/2386 [00:05<00:00, 390.05it/s]
Fold 3 Train:  90%|█████████ | 2153/2386 [00:05<00:00, 392.47it/s]
Fold 3 Train:  92%|█████████▏| 2193/2386 [00:05<00:00, 393.70it/s]
Fold 3 Train:  94%|█████████▎| 2233/2386 [00:05<00:00, 395.37it/s]
Fold 3 Train:  95%|█████████▌| 2273/2386 [00:05<00:00, 395.19it/s]
Fold 3 Train:  97%|█████████▋| 2313/2386 [00:06<00:00, 395.53it/s]
Fold 3 Train:  99%|█████████▊| 2353/2386 [00:06<00:00, 396.01it/s]
                                                                  
Fold 3 Epoch 5: Val Loss=0.184910

Fold 3 Train:   0%|          | 0/2386 [00:00<?, ?it/s]
Fold 3 Train:   1%|▏         | 32/2386 [00:00<00:07, 314.06it/s]
Fold 3 Train:   3%|▎         | 72/2386 [00:00<00:06, 362.76it/s]
Fold 3 Train:   5%|▍         | 112/2386 [00:00<00:06, 378.08it/s]
Fold 3 Train:   6%|▋         | 152/2386 [00:00<00:05, 385.87it/s]
Fold 3 Train:   8%|▊         | 192/2386 [00:00<00:05, 389.97it/s]
Fold 3 Train:  10%|▉         | 232/2386 [00:00<00:05, 392.46it/s]
Fold 3 Train:  11%|█▏        | 272/2386 [00:00<00:05, 393.86it/s]
Fold 3 Train:  13%|█▎        | 312/2386 [00:00<00:05, 395.18it/s]
Fold 3 Train:  15%|█▍        | 352/2386 [00:00<00:05, 395.86it/s]
Fold 3 Train:  16%|█▋        | 392/2386 [00:01<00:05, 396.41it/s]
Fold 3 Train:  18%|█▊        | 432/2386 [00:01<00:04, 397.08it/s]
Fold 3 Train:  20%|█▉        | 472/2386 [00:01<00:04, 397.01it/s]
Fold 3 Train:  21%|██▏       | 512/2386 [00:01<00:04, 397.35it/s]
Fold 3 Train:  23%|██▎       | 552/2386 [00:01<00:04, 397.77it/s]
Fold 3 Train:  25%|██▍       | 592/2386 [00:01<00:04, 397.62it/s]
Fold 3 Train:  26%|██▋       | 632/2386 [00:01<00:04, 397.45it/s]
Fold 3 Train:  28%|██▊       | 672/2386 [00:01<00:04, 397.35it/s]
Fold 3 Train:  30%|██▉       | 712/2386 [00:01<00:04, 397.41it/s]
Fold 3 Train:  32%|███▏      | 752/2386 [00:01<00:04, 397.57it/s]
Fold 3 Train:  33%|███▎      | 792/2386 [00:02<00:04, 397.17it/s]
Fold 3 Train:  35%|███▍      | 832/2386 [00:02<00:03, 396.65it/s]
Fold 3 Train:  37%|███▋      | 872/2386 [00:02<00:03, 397.35it/s]
Fold 3 Train:  38%|███▊      | 912/2386 [00:02<00:04, 309.31it/s]
Fold 3 Train:  40%|███▉      | 952/2386 [00:02<00:04, 330.90it/s]
Fold 3 Train:  42%|████▏     | 992/2386 [00:02<00:04, 348.45it/s]
Fold 3 Train:  43%|████▎     | 1032/2386 [00:02<00:03, 361.06it/s]
Fold 3 Train:  45%|████▍     | 1072/2386 [00:02<00:03, 370.67it/s]
Fold 3 Train:  47%|████▋     | 1112/2386 [00:02<00:03, 378.38it/s]
Fold 3 Train:  48%|████▊     | 1152/2386 [00:03<00:03, 383.86it/s]
